^2 = GameID: ULUS10551
^3 = NAME: Ys VII
^5 = APCRED: PSP
(http://web.save-editor.com/bbs/patchcode/psp/bbs.cgi?list=pickup&num=2201#)
^4 = FILE: *
+Possession Money 99999999
$2000113C 05F5E0FF
+Tools 99 (iko's Medicine, Salimera's Medicine, Myrrh Incense, Kamika's Elixir, Alp's Medicine, Chiguru's Elixir, Ryuki No Shizuku)
$00006570 00000063
$00006572 00000063
$0000657A 00000063
$00006580 00000063
$00006578 00000063
$00006582 00000063
$00006588 00000063
$00006BEB 00000050
$00006BEC 00000050
$00006BED 00000050
$00006BEE 00000050
