^1 = HASH: D4 92 CD 88 F7 AE D5 87 E4 96 7A 9E D2 78 FB DF C8 C1 F7 F7 
^2 = GameID: SCUS_976.23
^3 = NAME: Secret Agent Clank
%Credits: Azagthoth>SkillerCMP
!Masters:
+Enable Code (MUST BE ON)
$90194020 0C064FB0
!!
+Max/Infinite Bolts
$202075C8 05F5E0FF
!Secret Codes:
+Start On Hq Treehouse
$202075CC 0000001F
!Stages:
!Boltaire Museum:
+Infinite Health(clank)
$D02075CC 00000001
$203EFA64 00000000
+Infinite Ammo-All Weapons(clank)
$E0080001 002075CC
$203F68B0 00000000
$203FCA9C 00000000
$20403404 00000000
$204074B4 00000000
$204107F0 00000000
$2041C090 00000000
$204311B8 00000000
$20435CAC 00000000
+All Weapons/Gadgets(clank)
$D02075CC 00000001
$2035C9F0 24020001
!!
!Boltaire Museum-Max Security Cells:
+Infinite Health(clank)
$D02075CC 00000002
$203E940C 00000000
+Max Score
$D02075CC 00000002
$20671F14 05f5eoff
+Alt.max Score
$D02075CC 00000002
$20406F4C 3C0305F5
!!
!Galattica:
+Infinite Health(ratchet)
$D02075CC 00000003
$2043CE0C 00000000
+Infinite Ammo-All Weapons(ratchet)
$E0090003 002075CC
$20408AA4 00000000
$2040A484 00000000
$20428AE4 00000000
$2042D554 00000000
$20430DD0 00000000
$20443700 00000000
$204459BC 00000000
$204498EC 00000000
$20450F3C 00000000
+All Weapons(ratchet)
$D02075CC 00000003
$2035C9A8 24020001
!!
!Asyanica:
+Infinite Health(gadgebots)
$D02075CC 00000004
$204138F0 00000000
+Infinite Health(clank)
$D02075CC 00000004
$203F33A4 00000000
+Infinite Health(quark)
$D02075CC 00000005
$203F1BC4 00000000
+Infinite Cannon(quark)
$D02075CC 00000005
$204FAD54 00000000
+Infinite Ammo-All Weapons(clank)
$E0080004 002075CC
$203FC710 00000000
$20402AEC 00000000
$20409454 00000000
$2041F5E4 00000000
$20426AD8 00000000
$20431280 00000000
$204488C8 00000000
$2044D7AC 00000000
+All Weapons/Gadgets(clank)
$D02075CC 00000004
$2035C9E8 24020001
!!
!Glaciara:
+Infinite Health(clank)
$D02075CC 00000007
$203EDE4C 00000000
+Infinite Health(clank-Villa Escape)
$D02075CC 00000008
$203E247C 00000000
+Infinite Ammo-All Weapons(clank)
$E0080007 002075CC
$203F50E0 00000000
$20403264 00000000
$20409C6C 00000000
$2040D0B4 00000000
$204135F8 00000000
$2041CC88 00000000
$20424EE0 00000000
$204292EC 00000000
+All Weapons/Gadgets(clank)
$D02075CC 00000007
$2035C8F0 24020001
!!
!Prison-Mess Hall:
+Infinite Health(ratchet)
$D02075CC 00000009
$2043DB14 00000000
+Infinite Ammo-All Weapons(ratchet)
$E0090009 002075CC
$204085C4 00000000
$20409FA4 00000000
$204297EC 00000000
$2042E25C 00000000
$20435820 00000000
$20444408 00000000
$20445CAC 00000000
$20449BDC 00000000
$20452274 00000000
+All Weapons(ratchet)
$D02075CC 00000009
$2035C9A8 24020001
!!
!Rionosis:
+Infinite Health(clank)
$D02075CC 0000000A
$203F02BC 00000000
+Infinite Health(quark)
$D02075CC 0000000B
$2043AEC0 00000000
+Infinite Ammo-All Weapons(clank)
$E008000A 002075CC
$203F7A68 00000000
$204008DC 00000000
$20407244 00000000
$2040C6CC 00000000
$20418F78 00000000
$20425818 00000000
$2042F6C8 00000000
$204341BC 00000000
+All Weapons/Gadgets(clank)
$D02075CC 0000000A
$2035C9E8 24020001
!!
!Rionosis 2nd Part:
+Infinite Health(clank)
$D02075CC 0000000B
$203EE42C 00000000
+Infinite Ammo-All Weapons(clank)
$E008000B 002075CC
$203F4FE8 00000000
$203FD1DC 00000000
$20403B44 00000000
$2040C544 00000000
$2041CD78 00000000
$2042DFA0 00000000
$20443270 00000000
$20447D64 00000000
+All Weapons/Gadgets(clank)
$D02075CC 0000000B
$2035C9E8 24020001
!!
!Le Paradis Des Tricheurs Casino:
+Infinite Health(clank-Casino)
$D02075CC 0000000D
$203F53FC 00000000
+Infinite Health(clank-Poker Game)
$D02075CC 0000000F
$203F2E0C 00000000
+Infinite Health(gadgebots-Poker Game)
$D02075CC 0000000F
$2040C778 00000000
+Max Score-Poker Game
$D02075CC 0000000F
$206C58A4 05F5E0FF
+Alt.max Score-Poker Game
$D02075CC 0000000F
$20435BA4 3C0305F5
+Infinite Ammo-All Weapons(clank)
$E008000D 002075CC
$203FBA40 00000000
$204007EC 00000000
$20404714 00000000
$20407E84 00000000
$20412618 00000000
$20417350 00000000
$204281B0 00000000
$2042CCA4 00000000
+All Weapons/Gadgets(clank-Casino)
$D02075CC 0000000D
$2035C9E8 24020001
!!
!The Exercise Yard-Last One Picked For Dodge Ball:
+Infinite Health(ratchet)
$D02075CC 0000000E
$2044185C 00000000
+Infinite Ammo-All Weapons(ratchet)
$E009000E 002075CC
$2040A90C 00000000
$2040C2EC 00000000
$2042BB7C 00000000
$204305EC 00000000
$20431AD8 00000000
$20448150 00000000
$204499F4 00000000
$2044D924 00000000
