^1 = Hash: 5C 54 84 28 72 A8 5E B2 9E F8 7F 25 BF 0F 47 72 AD B3 DA 5F
^2 = GameID: SLUS_215.78
^3 = NAME: Biker Mice From Mars
!Masters:
+Enable Code (MUST BE ON)
$90113090 0C044BCC
$2024DB34 08028000
$2024DB38 00000000
$200A0000 24060010
$200A0004 14C3000D
$200A000C 3C064100
$200A0018 3C06447A
$200A0030 3C064974
$200A0034 34C623F0
$200A003C 03E00008
$200A0040 C4400000
!!
+Max Lives
%Credits: SkillerCMP
$200A0010 AC460000
+Inf Lives
%Credits: SkillerCMP
$200A0014 AC460010
+Max Bike Nos
%Credits: SkillerCMP
$200A001C AC460004
+Inf Bike Nos
%Credits: SkillerCMP
$200A0028 AC460014
+Max Power
%Credits: SkillerCMP
$200A0020 AC460008
+Inf Power
%Credits: SkillerCMP
$200A002C AC460018
+Inf Health
%Credits: SkillerCMP
$200A0024 AC46000C
+Max/Inf Money
%Credits: SkillerCMP
$200A0038 AC46001C
