^2 = GameID: SLUS_217.59
^3 = NAME: Lego Indiana Jones: The Original Adventures
!Masters:
+Enable Code (MUST BE ON)
$90449D50 0C1126FC
!!
+Have All "pause Menu" Extras
%Credits: SkillerCMP>Azagthoth
$200A0220 00661821
$200A0224 3C020000
$200A0228 34420000
$200A022C AC620000
$200A0230 080A092D
$200A0234 8C620000
$202824B0 08028088
$202824B4 00000000
+Use To Gain Lego Studs(cash)
%Credits: SkillerCMP>Azagthoth
$201ECBA4 00431021
!Player:
Player Codes Activator (MUST BE ON)
%Credits: SkillerCMP>Azagthoth
$200A0000 3C01004A
$200A0004 8C229200
$200A0008 10400026
$200A0010 2403000A
$200A00A8 8C229204
$200A00AC 1040001E
$200A00B4 2403000A
$200A012C 03E00008
$2044A224 08028000
!Player 1:
+Max/Inf HP
%Credits: SkillerCMP>Azagthoth
$200A0014 A0431542
$200A0018 A0431543
+Max HP
%Credits: SkillerCMP>Azagthoth
$200A0014 A0431542
+Inf HP
%Credits: SkillerCMP>Azagthoth
$200A0014 90431542
$200A0018 A0431543
!!
!Player 2:
+Max/Inf HP
%Credits: SkillerCMP>Azagthoth
$200A00B8 A0431542
$200A00BC A0431543
+Max HP
%Credits: SkillerCMP>Azagthoth
$200A00B8 A0431542
+Inf HP
%Credits: SkillerCMP>Azagthoth
$200A00B8 90431542
$200A00BC A0431543
!!
!!
