^2 = GameID: SLPM_663.63
^3 = NAME: Dragon Quest Shonen Yangus to Fushigi no Dungeon
!Masters:
+Enable Code(MUST BE ON)
9032F820 0C0CBDB0
+Enable Code(MUST BE ON)
902FC6F8 0C0C90D5
!!
!Misc Codes:
+Max Money
206a7f88 0098967F
!Characters:{<div Class="character-Slot-Info"><h4>character Slot Info</H4><ul Class="bullet-List"><li>the Following Stats May Apply Only When Out Of Battle And While Entering A Dungeon.</Li><li>note: There Are 280 Slots To Hold Character Data, But There Likely Aren’t Actually 280 Playable Characters.</Li><li>if Someone Knows, Please Let Me Know. :p</Li></Ul></Div>}
!Character 1:
+Current HP
$106A7F0C 000001F4
+Total HP
$106A7F24 000001F4
+Max EXP
$206A7F20 0098967F
+Lvl 99
$006A7F18 00000063
+Max Stats
$206A7F10 00630063
$206A7F14 00630063
!!
!Character 2:
+Current HP
$106A7F98 000001F4
+Total HP
$106A7FB0 000001F4
+Max EXP
$206A7FAC 0098967F
+Lvl 99
$006A7FA4 00000063
+Max Stats
$206A7F9C 00630063
$206A7FA0 00630063
!!
!Character 3:
+Current HP
$106A8024 000001F4
+Total HP
$106A803C 000001F4
+Max EXP
$206A8038 0098967F
+Lvl 99
$006A8030 00000063
+Max Stats
$206A8028 00630063
$206A802C 00630063
!!
!Character 4:
+Current HP
$106A80B0 000001F4
+Total HP
$106A80C8 000001F4
+Max EXP
$206A80C4 0098967F
+Lvl 99
$006A80BC 00000063
+Max Stats
$206A80B4 00630063
$206A80B8 00630063
!!
!Character 5:
+Current HP
$106A813C 000001F4
+Total HP
$106A8154 000001F4
+Max EXP
$206A8150 0098967F
+Lvl 99
$006A8148 00000063
+Max Stats
$206A8140 00630063
$206A8144 00630063
!!
!Character 6:
+Current HP
$106A81C8 000001F4
+Total HP
$106A81E0 000001F4
+Max EXP
$206A81DC 0098967F
+Lvl 99
$006A81D4 00000063
+Max Stats
$206A81CC 00630063
$206A81D0 00630063
!!
!Character 7:
+Current HP
$106A8254 000001F4
+Total HP
$106A826C 000001F4
+Max EXP
$206A8268 0098967F
+Lvl 99
$006A8260 00000063
+Max Stats
$206A8258 00630063
$206A825C 00630063
!!
!Character 8:
+Current HP
$106A82E0 000001F4
+Total HP
$106A82F8 000001F4
+Max EXP
$206A82F4 0098967F
+Lvl 99
$006A82EC 00000063
+Max Stats
$206A82E4 00630063
$206A82E8 00630063
!!
!Character 9:
+Current HP
$106A836C 000001F4
+Total HP
$106A8384 000001F4
+Max EXP
$206A8380 0098967F
+Lvl 99
$006A8378 00000063
+Max Stats
