^1 = Hash: B2 A9 6B 76 21 34 C3 DB 9A B0 06 94 DA 23 38 3E 1D ED A0 8E
^2 = GameID: SLUS_218.73
^3 = NAME: Dynasty Warriors Gundam 2
%Credits: SkillerCMP>Lee4
!Masters:
+Enable Code (MUST BE ON)
$90112F58 0C044B7E
$200A0000 3C010052
$200A0004 8C21E3AC
$200A0008 1020001C
$200A0080 3C010052
$200A0084 8C21E4BC
$200A0088 1020001C
$200A0100 03E00008
$2011342C 08028000
!!
+Inf Boost (alt)
$20243614 86430180
+Inf Sp (alt)
$0024371C 00000001
+Max Kills
$001B4DF8 00000001
!Players:
!Player 1:
+Inf HP
$200A0010 8C220160
$200A0014 AC220164
+Inf Sp
$200A0018 8C220168
$200A001C AC22016C
+Max Range
$200A0020 24027FFF
$200A0024 A422018E
+Inf Boost
$200A0028 84220180
$200A002C A422017E
+Max Attack And Shield
$200A0030 240203E8
$200A0034 A4220176
$200A0038 A4220178
$200A003C A422017C
!!
!Player 2:
+Inf HP
$200A0090 8C220160
$200A0094 AC220164
+Inf Sp
$200A0098 8C220168
$200A009C AC22016C
+Max Range
$200A00A0 24027FFF
$200A00A4 A422018E
+Inf Boost
$200A00A8 84220180
$200A00AC A422017E
+Max Attack And Shield
$200A00B0 240203E8
$200A00B4 A4220176
$200A00B8 A4220178
$200A00BC A422017C
!!
!!
