^1 = HASH: AD96FA2F
^3 = NAME: Disney's Chicken Little
^2 = GameID: SLUS_210.88
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9041D370 00832021
$200C0220 0809BEBA
$200C0224 240603E7
$200C0228 0809BEBA
$200C022C 24060001
!!
!Codes:
+Infinite Cluck Luck
%Credits: Code Master
$201447B8 24A50000
+Max Infinite Cluck Luck
%Credits: Code Master
$201447B8 24050006
+Max Acorns
%Credits: Code Master
$205187C4 00000009
+Max Coins
%Credits: Code Master
$2051880C 00000063
+Max Card Sets
%Credits: Code Master
$20253958 0C030088
!!
!Unlock Mini-Game Codes:
+Drone Dash
%Credits: Code Master
$20253E38 0C03008A
$20253E40 24020000
+Pig Paddle
%Credits: Code Master
$20253E60 0C03008A
$20253E68 24020000
+Super Speedway
%Credits: Code Master
$20253E88 0C03008A
$20253E90 24020000
+Saucer Smash
%Credits: Code Master
$20253EB0 0C03008A
$20253EB8 24020000
+Space Shooter
%Credits: Code Master
$20253ED8 0C03008A
$20253EE0 24020000
+Walker War
%Credits: Code Master
$20253EF8 0C03008A
$20253F00 24020000
!!
!Activate Cheat Codes:
+God Mode
%Credits: Code Master
$20144710 0C03008A
$1014471A 00001000
+Big Head
%Credits: Code Master
$20140870 0C03008A
$20140878 24020001
+Big Feet
%Credits: Code Master
$201408B0 0C03008A
$201408B8 24020001
+Big Comb
%Credits: Code Master
$20140974 0C03008A
$2014097C 24020001
+Sunglasses
%Credits: Code Master
$201409D8 0C03008A
$201409E0 24020001
+Underwear
%Credits: Code Master
$20140A6C 0C03008A
$20140A74 24020001
+Paper Pants
%Credits: Code Master
$20140AA8 0C03008A
$20140AB0 24020001
+Feather Cloud
%Credits: Code Master
$20140B94 0C03008A
$20140B9C 24020001
!!
!Have All Buck Cluck Trading Cards Codes:
+Late For School
%Credits: Code Master
$20518848 00000004
+Dodgeball Hall-Pail Ride
%Credits: Code Master
$20518854 00000004
+Dodgeball Hall-Dodgeball
%Credits: Code Master
$20518860 00000004
+Goosey Chase
%Credits: Code Master
$2051886C 00000004
+Uniform Hunt
%Credits: Code Master
$20518878 00000004
+Baseball Practice-The Big Game
%Credits: Code Master
$20518884 00000004
+Carpool Craze
%Credits: Code Master
$20518890 00000004
+Backyard Pursuit
%Credits: Code Master
$2051889C 00000004
+Space Simulator
%Credits: Code Master
$205188A8 00000004
+Alien Abby
%Credits: Code Master
$205188B4 00000004
+Runaway Hunt
%Credits: Code Master
$205188C0 00000004
+Space Alarm
%Credits: Code Master
$205188CC 00000004
+Space Simulator II
%Credits: Code Master
$205188D8 00000004
+Tube Surf
%Credits: Code Master
$205188E4 00000004
+Cornfield Escape
%Credits: Code Master
$205188F0 00000004
+Cannon Chaos
%Credits: Code Master
$205188FC 00000004
+Firetruck Frenzy
%Credits: Code Master
$20518908 00000004
+Tube Tumble
%Credits: Code Master
$20518914 00000004
+Alien Little
%Credits: Code Master
$20518920 00000004
+Gravity Grab
%Credits: Code Master
$2051892C 00000004
+Space Simulator III
%Credits: Code Master
$20518938 00000004
+Final Boss
%Credits: Code Master
$20518944 00000004
+Runt's Escape
%Credits: Code Master
$20518950 00000004
+Space Armada
%Credits: Code Master
$2051895C 00000004
+All Buck Cluck Trading Cards
%Credits: Code Master
$40518848 00180003
$00000005 00000000
!!
