^1 = HASH: E164CB28
^3 = NAME: Jumper
^2 = GameID: SLUS_217.30
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master>Lajos Szalay
$9040AED8 00832021
$200C0000 3C04004E
$200C0004 8C85DED8
$200C0008 10A0001B
$200C000C 3C01006E
$200C0010 8CA3000C
$200C0014 34216966
$200C0018 10230007
$200C001C 3C016972
$200C0020 3421475F
$200C0024 10230004
$200C0028 3C016669
$200C002C 34217247
$200C0030 5423FFF4
$200C0034 24840004
$200C0038 8CA5020C
$200C003C 10A0000E
$200C0078 03E00008
$200C007C 00000000
$2040AF1C 08030000
!!
!Codes:
+Infinite Health
%Credits: Code Master>Lajos Szalay
$200C0040 3C014302
$200C0044 8CA30004
$200C0048 AC610000
+Infinite Special Meter
%Credits: Code Master>Lajos Szalay
$200C004C 8CA30004
$200C0050 3C0142C8
$200C0054 AC610008
+Infinite Grenades
%Credits: Code Master>Lajos Szalay
$200C0058 8CA30020
$200C005C 3C014040
$200C0060 AC610000
+Infinite Flamethrower
%Credits: Code Master>Lajos Szalay
$200C0064 8CA30020
$200C0068 3C01447A
$200C006C AC610008
+P1 Press Select To Skip FMV
%Credits: Code Master>Lajos Szalay
$20410EE0 8C620000
$D04C2A42 0000FFFE
$20410EE0 24020001
!!
