^1 = HASH: DE2DF62D
^3 = NAME: Super Dragonball Z
^2 = GameID: SLUS_214.42
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$901884F8 00832021
!!
!Codes:
+Infinite Time
%Credits: Code Master
$203EA578 00000000
+Infinite Health P1
%Credits: Code Master
$D05B2E70 00000000
$205B1A1C 000000FA
$D05B2E70 0000FFFF
$205B1A54 000000FA
+No Health P1
%Credits: Code Master
$D05B2E70 00000000
$205B1A1C 00000000
$D05B2E70 0000FFFF
$205B1A54 00000000
+Infinite Ultimate Gauge P1
%Credits: Code Master
$D05B2E70 00000000
$205B1A2C 000000FA
$D05B2E70 0000FFFF
$205B1A64 000000FA
+No Ultimate Gauge P1
%Credits: Code Master
$D05B2E70 00000000
$205B1A2C 00000000
$D05B2E70 0000FFFF
$205B1A64 00000000
+Infinite Health P2
%Credits: Code Master
$D05B2E70 0000FFFF
$205B1A1C 000000FA
$D05B2E70 00000000
$205B1A54 000000FA
+No Health P2
%Credits: Code Master
$D05B2E70 0000FFFF
$205B1A1C 00000000
$D05B2E70 00000000
$205B1A54 00000000
+Infinite Ultimate Gauge P2
%Credits: Code Master
$D05B2E70 0000FFFF
$205B1A2C 000000FA
$D05B2E70 00000000
$205B1A64 000000FA
+No Ultimate Gauge P2
%Credits: Code Master
$D05B2E70 0000FFFF
$205B1A2C 00000000
$D05B2E70 00000000
$205B1A64 00000000
!!
!Unlock Character Codes:
+Cyborg Frieza
%Credits: Code Master
$705E6B31 00000020
+Ultimate Gohan
%Credits: Code Master
$705E6B31 00000080
+Videl
%Credits: Code Master
$705E6B31 00000002
+King Piccolo
%Credits: Code Master
$705E6B31 00000008
+Majin Vegeta
%Credits: Code Master
$705E6B31 00000020
+All Characters
%Credits: Code Master
$205E6B30 FFFFFFFF
!!
!Have All Dragon Balls Codes:
+Character 1
%Credits: Code Master
$205E7BAC FFFFFFFF
+Character 2
%Credits: Code Master
$205E7C50 FFFFFFFF
+Character 3
%Credits: Code Master
$205E7CF4 FFFFFFFF
+Character 4
%Credits: Code Master
$205E7D98 FFFFFFFF
+Character 5
%Credits: Code Master
$205E7E3C FFFFFFFF
+Character 6
%Credits: Code Master
$205E7EE0 FFFFFFFF
+Character 7
%Credits: Code Master
$205E7F84 FFFFFFFF
+Character 8
%Credits: Code Master
$205E8028 FFFFFFFF
+Character 9
%Credits: Code Master
$205E80CC FFFFFFFF
+Character 10
%Credits: Code Master
$205E8170 FFFFFFFF
+Character 11
%Credits: Code Master
$205E8214 FFFFFFFF
+Character 12
%Credits: Code Master
$205E82B8 FFFFFFFF
+Character 13
%Credits: Code Master
$205E835C FFFFFFFF
+Character 14
%Credits: Code Master
$205E8400 FFFFFFFF
+Character 15
%Credits: Code Master
$205E84A4 FFFFFFFF
+Character 16
%Credits: Code Master
$205E8548 FFFFFFFF
+Character 17
%Credits: Code Master
$205E85EC FFFFFFFF
+Character 18
%Credits: Code Master
$205E8690 FFFFFFFF
+Character 19
%Credits: Code Master
$205E8734 FFFFFFFF
+Character 20
%Credits: Code Master
$205E87D8 FFFFFFFF
+Character 21
%Credits: Code Master
$205E887C FFFFFFFF
+Character 22
%Credits: Code Master
$205E8920 FFFFFFFF
+Character 23
%Credits: Code Master
$205E89C4 FFFFFFFF
+Character 24
%Credits: Code Master
$205E8A68 FFFFFFFF
+Character 25
%Credits: Code Master
$205E8B0C FFFFFFFF
+Character 26
%Credits: Code Master
$205E8BB0 FFFFFFFF
+Character 27
%Credits: Code Master
$205E8C54 FFFFFFFF
+Character 28
%Credits: Code Master
$205E8CF8 FFFFFFFF
+Character 29
%Credits: Code Master
$205E8D9C FFFFFFFF
+Character 30
%Credits: Code Master
$205E8E40 FFFFFFFF
+All Characters
%Credits: Code Master
$405E7BAC 001E0029
$FFFFFFFF 00000000
!!
