^1 = HASH: C26D0111
^3 = NAME: Kessen
^2 = GameID: SLUS_200.98
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0200008 0037F53B
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9037F538 0C0E4F40
!!
!Other Codes:
!Ieyasu Tokugawa Codes:
+Max Fame
%Credits: Code Master
$003FC2C0 00000064
+No Fame
%Credits: Code Master
$003FC2C0 00000000
+Max Zeal
%Credits: Code Master
$003FC2CC 00000064
+No Zeal
%Credits: Code Master
$003FC2CC 00000000
!!
!Tadakatsu Honda Codes:
+Max Fame
%Credits: Code Master
$003FC2F8 00000064
+No Fame
%Credits: Code Master
$003FC2F8 00000000
+Max Zeal
%Credits: Code Master
$003FC304 00000064
+No Zeal
%Credits: Code Master
$003FC304 00000000
!!
!Naomasa Yi Codes:
+Max Fame
%Credits: Code Master
$003FC330 00000064
+No Fame
%Credits: Code Master
$003FC330 00000000
+Max Zeal
%Credits: Code Master
$003FC33C 00000064
+No Zeal
%Credits: Code Master
$003FC33C 00000000
!!
!Masanori Fukushima Codes:
+Max Fame
%Credits: Code Master
$003FC368 00000064
+No Fame
%Credits: Code Master
$003FC368 00000000
+Max Zeal
%Credits: Code Master
$003FC374 00000064
+No Zeal
%Credits: Code Master
$003FC374 00000000
!!
!Nagamasa Kuroda Codes:
+Max Fame
%Credits: Code Master
$003FC3A0 00000064
+No Fame
%Credits: Code Master
$003FC3A0 00000000
+Max Zeal
%Credits: Code Master
$003FC3AC 00000064
+No Zeal
%Credits: Code Master
$003FC3AC 00000000
!!
!Tadaoki Hosokawa Codes:
+Max Fame
%Credits: Code Master
$003FC3D8 00000064
+No Fame
%Credits: Code Master
$003FC3D8 00000000
+Max Zeal
%Credits: Code Master
$003FC3E4 00000064
+No Zeal
%Credits: Code Master
$003FC3E4 00000000
!!
!Mitsunari Ishida Codes:
+Max Fame
%Credits: Code Master
$003FC410 00000064
+No Fame
%Credits: Code Master
$003FC410 00000000
+Max Zeal
%Credits: Code Master
$003FC41C 00000064
+No Zeal
%Credits: Code Master
$003FC41C 00000000
!!
!Sakon Shima Codes:
+Max Fame
%Credits: Code Master
$003FC448 00000064
+No Fame
%Credits: Code Master
$003FC448 00000000
+Max Zeal
%Credits: Code Master
$003FC454 00000064
+No Zeal
%Credits: Code Master
$003FC454 00000000
!!
!Yoshitsugu Otani Codes:
+Max Fame
%Credits: Code Master
$003FC480 00000064
+No Fame
%Credits: Code Master
$003FC480 00000000
+Max Zeal
%Credits: Code Master
$003FC48C 00000064
+No Zeal
%Credits: Code Master
$003FC48C 00000000
!!
!Hideie Ukita Codes:
+Max Fame
%Credits: Code Master
$003FC4B8 00000064
+No Fame
%Credits: Code Master
$003FC4B8 00000000
+Max Zeal
%Credits: Code Master
$003FC4C4 00000064
+No Zeal
%Credits: Code Master
$003FC4C4 00000000
!!
!Yoshihiro Shimazu Codes:
+Max Fame
%Credits: Code Master
$003FC4F0 00000064
+No Fame
%Credits: Code Master
$003FC4F0 00000000
+Max Zeal
%Credits: Code Master
$003FC4FC 00000064
+No Zeal
%Credits: Code Master
$003FC4FC 00000000
!!
!Hideaki Kobayakawa Codes:
+Max Fame
%Credits: Code Master
$003FC528 00000064
+No Fame
%Credits: Code Master
$003FC528 00000000
+Max Zeal
%Credits: Code Master
$003FC534 00000064
+No Zeal
%Credits: Code Master
$003FC534 00000000
!!
!Yasumasa Sakakibara Codes:
+Max Fame
%Credits: Code Master
$003FC560 00000064
+No Fame
%Credits: Code Master
$003FC560 00000000
+Max Zeal
%Credits: Code Master
$003FC56C 00000064
+No Zeal
%Credits: Code Master
$003FC56C 00000000
!!
