^1 = HASH: 93CFD46C
^3 = NAME: Madden NFL 2005 Collector's Edition
^2 = GameID: SLUS_210.25
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F030A688 00668927
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$90668924 0C16D498
!!
!Other Codes:
!Home Team Only Codes:
+1St And 5
%Credits: Code Master
$20344A2C 38820001
$2035292C 38820001
+1St And 15
%Credits: Code Master
$20344A58 30820001
$2035292C 30820001
+5Th Down
%Credits: Code Master
$203447B4 38820001
$20351B94 38820001
$20351C10 38820001
$2037202C 38820001
$204657C8 38820001
+3Rd Down
%Credits: Code Master
$203447D4 30820001
$20351BB4 30820001
$20351BF0 30820001
$20372058 30820001
$204657A4 30820001
+Tight Fit
%Credits: Code Master
$2031A924 30820001
$204456A4 30820001
$20445D28 30820001
$204461A8 30820001
+Wind Gust
%Credits: Code Master
$2039046C 30820001
!!
!Away Team Only Codes:
+1St And 5
%Credits: Code Master
$20344A2C 30820001
$2035292C 30820001
+1St And 15
%Credits: Code Master
$20344A58 38820001
$2035292C 38820001
+5Th Down
%Credits: Code Master
$203447B4 30820001
$20351B94 30820001
$20351C10 30820001
$2037202C 30820001
$204657C8 30820001
+3Rd Down
%Credits: Code Master
$203447D4 38820001
$20351BB4 38820001
$20351BF0 38820001
$20372058 38820001
$204657A4 38820001
+Tight Fit
%Credits: Code Master
$2031A924 38820001
$204456A4 38820001
$20445D28 38820001
$204461A8 38820001
+Wind Gust
%Credits: Code Master
$2039046C 38820001
!!
!Both Team Codes:
+1St And 5
%Credits: Code Master
$20344A2C 24020001
$2035292C 24020001
+1St And 15
%Credits: Code Master
$20344A58 24020001
$2035292C 24020001
+5Th Down
%Credits: Code Master
$203447B4 24020001
$20351B94 24020001
$20351C10 24020001
$2037202C 24020001
$204657C8 24020001
+3Rd Down
%Credits: Code Master
$203447D4 24020001
$20351BB4 24020001
$20351BF0 24020001
$20372058 24020001
$204657A4 24020001
+Human Plow
%Credits: Code Master
$2035EAD8 24020001
$2035EBE0 24020001
+Super Dive
%Credits: Code Master
$203A7C60 24020001
+Da Boot
%Credits: Code Master
$2036809C 24020001
$2036816C 24020001
$203681A0 24020001
$204E12E0 24020001
+Tight Fit
%Credits: Code Master
$2031A924 24020001
$204456A4 24020001
$20445D28 24020001
$204461A8 24020001
+Da Bomb
%Credits: Code Master
$203E1170 24020001
$203E1874 24020001
+Lame Duck
%Credits: Code Master
$203E1114 24020001
+Mistake Free
%Credits: Code Master
$2047185C 24020001
$20471BB4 24020001
$20472B28 24020001
+Fumblitis
%Credits: Code Master
$20471840 24020001
+Bingo!
%Credits: Code Master
$20471B78 24020001
+Unforced Errors
%Credits: Code Master
$203CCD48 24020001
+Mr. Mobility
%Credits: Code Master
$2039C890 24020001
+Extra Credit
%Credits: Code Master
$2047F6E8 24020001
$2047FAF8 24020001
+Touchy
%Credits: Code Master
$204782EC 24020001
+Bad Spot
%Credits: Code Master
$20351244 24020001
+Toast
%Credits: Code Master
$203B969C 24020001
$203BA03C 24020001
+Jam
%Credits: Code Master
$203B966C 24020001
$203BA00C 24020001
+Pocket Protectors
%Credits: Code Master
$2040BC70 24020001
+Penetration
%Credits: Code Master
$2040BC28 24020001
+QB On Target
%Credits: Code Master
$203DD6BC 24020001
+Coffin Corner
%Credits: Code Master
$20368130 24020001
+Wind Gust
%Credits: Code Master
$2039046C 24020001
+Hands Of Glue
%Credits: Code Master
$20471B04 24020001
+Hands Of Stone
%Credits: Code Master
$20471B30 24020001
+Couch Potato
%Credits: Code Master
$2035A9CC 24020001
+Time Out
%Credits: Code Master
$20474D80 24020001
$20475FC0 24020001
+Ouch!
