^1 = HASH: 160076FE
^3 = NAME: Grandia II
^2 = GameID: SLUS_201.94
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0250008 0027D477
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9027D474 0C0A6B7C
!!
!Character Codes:
!Elena Codes:
+Level 99
%Credits: Code Master
$11349A9E 00000063
+Experience Modifier
%Credits: Code Master
$11349AA0 0000????
+Max EXP
%Credits: Code Master
$11349AA0 05F5E0FF
+Next Level Always 1
%Credits: Code Master
$11349AA4 00000001
+Max HP
%Credits: Code Master
$11349AA8 0000270F
+Infinite HP
%Credits: Code Master
$11349AAA 0000270F
+Max MP
%Credits: Code Master
$11349AAC 000003E7
+Infinite MP
%Credits: Code Master
$11349AAE 000003E7
+Max SP
%Credits: Code Master
$11349AB0 000003E7
+Infinite SP
%Credits: Code Master
$11349AB2 000003E7
+Max Attack/Strength
%Credits: Code Master
$11349AB4 000003E7
+Max Defense/Vitality
%Credits: Code Master
$11349AB6 000003E7
+Max Agility/Action
%Credits: Code Master
$11349AB8 000003E7
+Max Speed/Movement
%Credits: Code Master
$11349ABA 000003E7
+Max Magic
%Credits: Code Master
$11349ABC 000003E7
+Max Mentality
%Credits: Code Master
$11349ABE 000003E7
+Weapon Modifier
%Credits: Code Master
$11349ACC 00000???
+Armor Modifier
%Credits: Code Master
$11349ACE 00000???
+Helmet Modifier
%Credits: Code Master
$11349AD0 00000???
+Footwear Modifier
%Credits: Code Master
$11349AD2 00000???
+Accessory Modifier
%Credits: Code Master
$11349AD4 00000???
+Egg Modifier
%Credits: Code Master
$11349AD6 00000???
!!
!Max Move Modifier Codes:
+Slot 1
%Credits: Code Master
$2134F7D0 000005??
+Slot 2
%Credits: Code Master
$2134F7D4 000005??
+Slot 3
%Credits: Code Master
$2134F7D8 000005??
+Slot 4
%Credits: Code Master
$2134F7DC 000005??
!!
!Mareg Codes:
+Level 99
%Credits: Code Master
$11349BE2 00000063
+Experience Modifier
%Credits: Code Master
$11349BE4 0000????
+Max EXP
%Credits: Code Master
$11349BE4 05F5E0FF
+Next Level Always 1
%Credits: Code Master
$11349BE8 00000001
+Max HP
%Credits: Code Master
$11349BEC 0000270F
+Infinite HP
%Credits: Code Master
$11349BEE 0000270F
+Max MP
%Credits: Code Master
$11349BF0 000003E7
+Infinite MP
%Credits: Code Master
$11349BF2 000003E7
+Max SP
%Credits: Code Master
$11349BF4 000003E7
+Infinite SP
%Credits: Code Master
$11349BF6 000003E7
+Max Attack/Strength
%Credits: Code Master
$11349BF8 000003E7
+Max Defense/Vitality
%Credits: Code Master
$11349BFA 000003E7
+Max Agility/Action
%Credits: Code Master
$11349BFC 000003E7
+Max Speed/Movement
%Credits: Code Master
$11349BFE 000003E7
+Max Magic
%Credits: Code Master
$11349C00 000003E7
+Max Mentality
%Credits: Code Master
$11349C02 000003E7
+Weapon Modifier
%Credits: Code Master
$11349C7C 00000???
+Armor Modifier
%Credits: Code Master
$11349C7E 00000???
+Helmet Modifier
%Credits: Code Master
$11349C80 00000???
+Footwear Modifier
%Credits: Code Master
$11349C82 00000???
+Accessory Modifier
%Credits: Code Master
$11349C84 00000???
+Egg Modifier
%Credits: Code Master
$11349C86 00000???
!!
!Max Move Modifier Codes:
+Slot 1
%Credits: Code Master
$2134F818 000005??
+Slot 2
%Credits: Code Master
$2134F81C 000005??
+Slot 3
%Credits: Code Master
$2134F820 000005??
+Slot 4
%Credits: Code Master
$2134F824 000005??
!!
!Millenia Codes:
+Level 99
%Credits: Code Master
$11349B0A 00000063
+Experience Modifier
%Credits: Code Master
$11349B0C 0000????
+Max EXP
%Credits: Code Master
