^1 = HASH: 6436665F
^3 = NAME: Nascar Thunder 2002
^2 = GameID: SLUS_202.66
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00278E3F
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$90278E3C 0C0830CC
!!
!Codes:
+Max Money (Career Mode){With This Code, You Must Create A Car First, Then You Can Use It.}
%Credits: Code Master
$21F74678 0098967F
!!
!Unlock Driver Codes:
+Benny Parsons
%Credits: Code Master
$21F6D6C4 00000100
+Jim Hannigan
%Credits: Code Master
$21F6DB04 00000100
+Crissy Hillsworth
%Credits: Code Master
$21F6DDAC 00000100
+Mike Dillon
%Credits: Code Master
$21F6DDF0 00000100
+Troi Hayes
%Credits: Code Master
$21F6DE34 00000100
+Tom Renedo
%Credits: Code Master
$21F6DE78 00000100
+Benny Parsons (Different Car)
%Credits: Code Master
$21F6DEBC 00000100
+Audrey Clark
%Credits: Code Master
$21F6DF00 00000100
+Daryl Wolfe
%Credits: Code Master
$21F6DF44 00000100
+Traci Hultzapple
%Credits: Code Master
$21F6DF88 00000100
+Sasha Soares
%Credits: Code Master
$21F6DFCC 00000100
+Dick Paysor
%Credits: Code Master
$21F6E010 00000100
+Rick Edwards
%Credits: Code Master
$21F6E054 00000100
+Chuck Spicer
%Credits: Code Master
$21F6E098 00000100
+Kristi Jones
%Credits: Code Master
$21F6E0DC 00000100
+Dave Nichols
%Credits: Code Master
$21F6E120 00000100
+Josh Neelon
%Credits: Code Master
$21F6E164 00000100
+Katrina Goode
%Credits: Code Master
$21F6E1A8 00000100
+Diane Grubb
%Credits: Code Master
$21F6E1EC 00000100
+Scott Brewer
%Credits: Code Master
$21F6E230 00000100
+Michelle Emser
%Credits: Code Master
$21F6E274 00000100
+Dave Alpern
%Credits: Code Master
$21F6E2B8 00000100
+Cheryl King
%Credits: Code Master
$21F6E2FC 00000100
+Joey Joulwan
%Credits: Code Master
$21F6E340 00000100
+Mandy Misiak
%Credits: Code Master
$21F6E384 00000100
+Ken Patterson
%Credits: Code Master
$21F6E3C8 00000100
+Rick Humphrey
%Credits: Code Master
$21F6E40C 00000100
+Greg Biffle
%Credits: Code Master
$21F6E51C 00000100
+Kevin Grubb
%Credits: Code Master
$21F6E560 00000100
+Shane Hall
%Credits: Code Master
$21F6E5A4 00000100
+Jason Keller
%Credits: Code Master
$21F6E5E8 00000100
+Randy Lajoie
%Credits: Code Master
$21F6E62C 00000100
+Chad Little
%Credits: Code Master
$21F6E670 00000100
+Jamie Mcmurray
%Credits: Code Master
$21F6E6B4 00000100
+Mike Mclaughlin
%Credits: Code Master
$21F6E6F8 00000100
+Jason Leffler
%Credits: Code Master
$21F6E73C 00000100
+Michael Waltrip
%Credits: Code Master
$21F6E780 00000100
+Jay Sauter
%Credits: Code Master
$21F6E7C4 00000100
+Elton Sawyer
%Credits: Code Master
$21F6E808 00000100
+Scott Wimmer
%Credits: Code Master
$21F6E84C 00000100
+Kitt Paint
%Credits: Code Master
$21F6E890 00000100
+Tony Raines
%Credits: Code Master
$21F6E8D4 00000100
+Jeff Green
%Credits: Code Master
$21F6E918 00000100
+James Finch
%Credits: Code Master
$21F6E95C 00000100
+Buster Auton
%Credits: Code Master
$21F6E9A0 00000100
+All Drivers
%Credits: Code Master
$21F6D6C4 00000100
$21F6DB04 00000100
$41F6DE34 002E0011
$00000100 00000000
!!
