^1 = HASH: B6580DA4
^3 = NAME: Vexx
^2 = GameID: SLUS_203.83
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001BCC87
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$901BCC84 0C0E638E
!!
!Codes:
+Infinite Health
%Credits: Code Master
$20167864 3C0140C0
$20167868 46000836
$2016786C AC610000
+Infinite Lives
%Credits: Code Master
$206AFE04 00000009
+Extra Lives
%Credits: Code Master
$10173EE0 00000001
+Max Shards
%Credits: Code Master
$206AFE34 00000064
+Only Need 1 Shard To Obtain Wraithheart
%Credits: Code Master
$D06AFE34 10200063
$206AFE34 00000063
+Max Souls Jars
%Credits: Code Master
$206AFE3C 00000064
+Max Overall Hearts
%Credits: Code Master
$206AFE44 00000032
!!
!Have Timberdale Heart Codes:
+Heart 1
%Credits: Code Master
$206B2DA4 00000001
+Heart 2
%Credits: Code Master
$206B2DAC 00000001
+Heart 3
%Credits: Code Master
$206B2DB4 00000001
+Heart 4
%Credits: Code Master
$206B2DBC 00000001
+Heart 5
%Credits: Code Master
$206B2DC4 00000001
+Heart 6
%Credits: Code Master
$206B2DCC 00000001
+Heart 7
%Credits: Code Master
$206B2DD4 00000001
+Heart 8
%Credits: Code Master
$206B2DDC 00000001
+Heart 9
%Credits: Code Master
$206B2DE4 00000001
+Heart 10
%Credits: Code Master
$206B2DEC 00000001
+All Hearts
%Credits: Code Master
$406B2DA4 000A0002
$00000001 00000000
!!
!Have Dragonreach Heart Codes:
+Heart 1
%Credits: Code Master
$206B2DF4 00000001
+Heart 2
%Credits: Code Master
$206B2DFC 00000001
+Heart 3
%Credits: Code Master
$206B2E04 00000001
+Heart 4
%Credits: Code Master
$206B2E0C 00000001
+Heart 5
%Credits: Code Master
$206B2E14 00000001
+Heart 6
%Credits: Code Master
$206B2E1C 00000001
+Heart 7
%Credits: Code Master
$206B2E24 00000001
+Heart 8
%Credits: Code Master
$206B2E2C 00000001
+Heart 9
%Credits: Code Master
$206B2E34 00000001
+All Hearts
%Credits: Code Master
$406B2DF4 00090002
$00000001 00000000
!!
!Have The Neverglades Heart Codes:
+Heart 1
%Credits: Code Master
$206B2E3C 00000001
+Heart 2
%Credits: Code Master
$206B2E44 00000001
+Heart 3
%Credits: Code Master
$206B2E4C 00000001
+Heart 4
%Credits: Code Master
$206B2E54 00000001
+Heart 5
%Credits: Code Master
$206B2E5C 00000001
+Heart 6
%Credits: Code Master
$206B2E64 00000001
+Heart 7
%Credits: Code Master
$206B2E6C 00000001
+Heart 8
%Credits: Code Master
$206B2E74 00000001
+Heart 9
%Credits: Code Master
$206B2E7C 00000001
+All Hearts
%Credits: Code Master
$406B2E3C 00090002
$00000001 00000000
!!
!Have Tempest Peak Manor Heart Codes:
+Heart 1
%Credits: Code Master
$206B2E84 00000001
+Heart 2
%Credits: Code Master
$206B2E8C 00000001
+Heart 3
%Credits: Code Master
$206B2E94 00000001
+Heart 4
%Credits: Code Master
$206B2E9C 00000001
+Heart 5
%Credits: Code Master
$206B2EA4 00000001
+Heart 6
%Credits: Code Master
$206B2EAC 00000001
+Heart 7
%Credits: Code Master
$206B2EB4 00000001
+Heart 8
%Credits: Code Master
$206B2EBC 00000001
+Heart 9
%Credits: Code Master
$206B2EC4 00000001
+All Hearts
%Credits: Code Master
$406B2E84 00090002
$00000001 00000000
!!
!Have The Below Heart Codes:
+Heart 1
%Credits: Code Master
$206B2ECC 00000001
+Heart 2
%Credits: Code Master
$206B2ED4 00000001
+Heart 3
%Credits: Code Master
$206B2EDC 00000001
+Heart 4
%Credits: Code Master
$206B2EE4 00000001
+Heart 5
%Credits: Code Master
