^1 = HASH: DA0535FD
^3 = NAME: Kingdom Hearts II
^2 = GameID: SLUS_210.05
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master>Skiller
$902FD330 0C0C42BD
!!
!Character Codes:
!Aladdin Codes:
+Quick Experience Gain
%Credits: Code Master>Skiller
$10340478 0000FFFF
+Max Experience
%Credits: Code Master>Skiller
$20340478 0098967F
+Infinite HP
%Credits: Code Master>Skiller
$0034047C 000000FF
+Max HP
%Credits: Code Master>Skiller
$0034047D 000000FF
+Infinite MP
%Credits: Code Master>Skiller
$0034047E 000000FF
+Max MP
%Credits: Code Master>Skiller
$0034047F 000000FF
+Max AP
%Credits: Code Master>Skiller
$00340480 000000FF
+Max Strength
%Credits: Code Master>Skiller
$00340481 000000FF
+Max Magic
%Credits: Code Master>Skiller
$00340482 000000FF
+Max Defense
%Credits: Code Master>Skiller
$00340483 000000FF
+Level 99
%Credits: Code Master>Skiller
$00340487 00000063
!!
!Auron Codes:
+Quick Experience Gain
%Credits: Code Master>Skiller
$10340290 0000FFFF
+Max Experience
%Credits: Code Master>Skiller
$20340290 0098967F
+Infinite HP
%Credits: Code Master>Skiller
$00340294 000000FF
+Max HP
%Credits: Code Master>Skiller
$00340295 000000FF
+Infinite MP
%Credits: Code Master>Skiller
$00340296 000000FF
+Max MP
%Credits: Code Master>Skiller
$00340297 000000FF
+Max AP
%Credits: Code Master>Skiller
$00340298 000000FF
+Max Strength
%Credits: Code Master>Skiller
$00340299 000000FF
+Max Magic
%Credits: Code Master>Skiller
$0034029A 000000FF
+Max Defense
%Credits: Code Master>Skiller
$0034029B 000000FF
+Level 99
%Credits: Code Master>Skiller
$0034029F 00000063
!!
!Beast Codes:
+Quick Experience Gain
%Credits: Code Master>Skiller
$10340660 0000FFFF
+Max Experience
%Credits: Code Master>Skiller
$20340660 0098967F
+Infinite HP
%Credits: Code Master>Skiller
$00340664 000000FF
+Max HP
%Credits: Code Master>Skiller
$00340665 000000FF
+Infinite MP
%Credits: Code Master>Skiller
$00340666 000000FF
+Max MP
%Credits: Code Master>Skiller
$00340667 000000FF
+Max AP
%Credits: Code Master>Skiller
$00340668 000000FF
+Max Strength
%Credits: Code Master>Skiller
$00340669 000000FF
+Max Magic
%Credits: Code Master>Skiller
$0034066A 000000FF
+Max Defense
%Credits: Code Master>Skiller
$0034066B 000000FF
+Level 99
%Credits: Code Master>Skiller
$0034066F 00000063
!!
!Donald Codes:
+Quick Experience Gain
%Credits: Code Master>Skiller
$1033FFB4 0000FFFF
+Max Experience
%Credits: Code Master>Skiller
$2033FFB4 0098967F
+Infinite HP
%Credits: Code Master>Skiller
$0033FFB8 000000FF
+Max HP
%Credits: Code Master>Skiller
$0033FFB9 000000FF
+Infinite MP
%Credits: Code Master>Skiller
$0033FFBA 000000FF
+Max MP
%Credits: Code Master>Skiller
$0033FFBB 000000FF
+Max AP
%Credits: Code Master>Skiller
$0033FFBC 000000FF
+Max Strength
%Credits: Code Master>Skiller
$0033FFBD 000000FF
+Max Magic
%Credits: Code Master>Skiller
$0033FFBE 000000FF
+Max Defense
%Credits: Code Master>Skiller
$0033FFBF 000000FF
+Level 99
%Credits: Code Master>Skiller
$0033FFC3 00000063
!!
!Goofy Codes:
+Quick Experience Gain
%Credits: Code Master>Skiller
$103400A8 0000FFFF
+Max Experience
