^1 = HASH: 9729A03A
^3 = NAME: Aero Elite-Combat Academy
^2 = GameID: SLUS_206.14
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001132AF
!!
!Other Codes:
!Have Aero Meet 2002 Cleared Codes:
+Air To Air 1
%Credits: Code Master
$004F7270 00000001
+Air To Air 2
%Credits: Code Master
$004F7290 00000001
+Air To Air 3
%Credits: Code Master
$004F72B0 00000001
+Air To Air 4
%Credits: Code Master
$004F72D0 00000001
+Air To Air 5
%Credits: Code Master
$004F72F0 00000001
+Air To Air 6
%Credits: Code Master
$004F7310 00000001
+Air To Air 7
%Credits: Code Master
$004F7330 00000001
+Air To Air 8
%Credits: Code Master
$004F7350 00000001
+Surface 1
%Credits: Code Master
$004F7370 00000001
+Surface 2
%Credits: Code Master
$004F7390 00000001
+Surface 3
%Credits: Code Master
$004F73B0 00000001
+Surface 4
%Credits: Code Master
$004F73D0 00000001
+Surface 5
%Credits: Code Master
$004F73F0 00000001
+Surface 6
%Credits: Code Master
$004F7410 00000001
+Surface 7
%Credits: Code Master
$004F7430 00000001
+Surface 8
%Credits: Code Master
$004F7450 00000001
+Maneuver 1
%Credits: Code Master
$004F7470 00000001
+Maneuver 2
%Credits: Code Master
$004F7490 00000001
+Maneuver 3
%Credits: Code Master
$004F74D0 00000001
+Maneuver 4
%Credits: Code Master
$004F74F0 00000001
+Maneuver 5
%Credits: Code Master
$004F7510 00000001
+Maneuver 6
%Credits: Code Master
$004F7590 00000001
+Maneuver 7
%Credits: Code Master
$004F75B0 00000001
+Maneuver 8
%Credits: Code Master
$004F75D0 00000001
+Recon 1
%Credits: Code Master
$004F7670 00000001
+Recon 2
%Credits: Code Master
$004F7690 00000001
+Recon 3
%Credits: Code Master
$004F76B0 00000001
!!
!Have Training Mission Cleared Codes:
+Primary 1
%Credits: Code Master
$004F6C50 00000001
+Primary 2
%Credits: Code Master
$004F6C70 00000001
+Primary 3
%Credits: Code Master
$004F6C90 00000001
+Primary 4
%Credits: Code Master
$004F6CB0 00000001
+Primary 5
%Credits: Code Master
$004F6CD0 00000001
+Primary 6
%Credits: Code Master
$004F6CF0 00000001
+Basic 1
%Credits: Code Master
$004F6D10 00000001
+Basic 2
%Credits: Code Master
$004F6D30 00000001
+Basic 3
%Credits: Code Master
$004F6D50 00000001
+Basic 4
%Credits: Code Master
$004F6D70 00000001
+Basic 5
%Credits: Code Master
$004F6D90 00000001
+Basic 6
%Credits: Code Master
$004F6DB0 00000001
+Basic 7
%Credits: Code Master
