^1 = HASH: 8DB76084
^3 = NAME: Flushed Away
^2 = GameID: SLUS_214.84
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$902C5790 00832021
!!
!Codes:
+Max Infinite Health
%Credits: Code Master
$200C0220 3C014120
$200C0224 8C6201FC
$200C0228 AC410210
$200C022C AC410214
$200C0230 080D9571
$200C0234 8C620030
$203655C0 08030088
+Unlock All Missions
%Credits: Code Master
$2053A724 41A00000
!!
!Unlockables Codes:
+Max Unlockable Points
%Credits: Code Master
$2053A748 4CBEBC20
!!
!Unlock Production Art Codes:
+Art 1
%Credits: Code Master
$2053A864 00000000
+Art 2
%Credits: Code Master
$2053A868 00000000
+Art 3
%Credits: Code Master
$2053A86C 00000000
+Art 4
%Credits: Code Master
$2053A870 00000000
+Art 5
%Credits: Code Master
$2053A874 00000000
+Art 6
%Credits: Code Master
$2053A878 00000000
+Art 7
%Credits: Code Master
$2053A87C 00000000
+Art 8
%Credits: Code Master
$2053A880 00000000
+Art 9
%Credits: Code Master
$2053A884 00000000
+Art 10
%Credits: Code Master
$2053A888 00000000
+Art 11
%Credits: Code Master
$2053A88C 00000000
+Art 12
%Credits: Code Master
$2053A890 00000000
+Art 13
%Credits: Code Master
$2053A894 00000000
+Art 14
%Credits: Code Master
$2053A898 00000000
+All Production Art
%Credits: Code Master
$4053A864 000E0001
$00000000 00000000
!!
