^1 = HASH: CF56CD9C
^3 = NAME: Lord Of The Rings-Fellowship Of The Rings, The
^2 = GameID: SLUS_205.20
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90362B0C 0C0DF676
!!
!Codes:
+Infinite Health
%Credits: Code Master
$200C0220 3C010039
$200C0224 8C2112DC
$200C0228 10200008
$200C022C 3C0342C8
$200C0230 8C2100C8
$200C0234 10200005
$200C0238 00000000
$200C023C 8C21038C
$200C0240 10200002
$200C0244 00000000
$200C0248 AC2300A4
$200C024C 03E00008
$200C0250 00000000
$20362B24 08030088
+Infinite Item Usage
%Credits: Code Master
$20280A24 00000000
+Extra Items
%Credits: Code Master
$20280A1C 00511021
+Super Small Characters
%Credits: Code Master
$2040047C 3E000000
$2040048C 3E000000
$2040049C 3E000000
+Small Characters
%Credits: Code Master
$2040047C 3F000000
$2040048C 3F000000
$2040049C 3F000000
+Large Characters
%Credits: Code Master
$2040047C 40000000
$2040048C 40000000
$2040049C 40000000
+Super Large Characters
%Credits: Code Master
$2040047C 40400000
$2040048C 40400000
$2040049C 40400000
+Ultra Large Characters
%Credits: Code Master
$2040047C 40800000
$2040048C 40800000
$2040049C 40800000
!!
