^1 = HASH: A74B4C3D
^3 = NAME: Italian Job, The
^2 = GameID: SLUS_207.84
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0027A5DF
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9027A5DC 0C09F2AA
!!
!Codes:
+Disable FMV
%Credits: Code Master
$2026B140 24020001
+Unlock All Bonus Content
%Credits: Code Master
$202A6794 00000001
+Max Score
%Credits: Code Master
$200C0220 3421967F
$200C0224 AE010068
$200C0228 AE01006C
$200C022C C6000068
$200C0230 03E00008
$200C0234 C602006C
$20137958 0C030088
$2013795C 3C014B18
+Infinite Time (Mission Mode)
%Credits: Code Master
$2013BE4C 00000000
+Infinite Time (Stunt Mode)
%Credits: Code Master
$20142904 00000000
!!
!Unlock Story Mode Level Codes:
+Midtown Meet
%Credits: Code Master
$202DC700 00000001
+Rental Rampage
%Credits: Code Master
$202DC70C 00000001
+MINI Me
%Credits: Code Master
$202DC718 00000001
+Haul Out
%Credits: Code Master
$202DC724 00000001
+Mini Mayhem
%Credits: Code Master
$202DC730 00000001
+Cable Calling
%Credits: Code Master
$202DC73C 00000001
+Rooftop Raid
%Credits: Code Master
$202DC748 00000001
+Volatile Venture
%Credits: Code Master
$202DC754 00000001
+Restaurant Rendezvous
%Credits: Code Master
$202DC760 00000001
+Total Training
%Credits: Code Master
$202DC76C 00000001
+Bullion Busting
%Credits: Code Master
$202DC778 00000001
+Metro Madness
%Credits: Code Master
$202DC784 00000001
+Dam Busters
%Credits: Code Master
$202DC790 00000001
+Off The Rails
%Credits: Code Master
$202DC79C 00000001
+Payback
%Credits: Code Master
$202DC7A8 00000001
+All Levels
%Credits: Code Master
$402DC700 000F0003
$00000001 00000000
!!
!Have Best Time Trial Lap Codes:
+Hollywood One
%Credits: Code Master
$202DC7BC 00000031
+L.A. One
%Credits: Code Master
$202DC7C4 00000031
+Hollywood Two
%Credits: Code Master
$202DC7CC 00000031
+L.A. Two
%Credits: Code Master
$202DC7D4 00000031
+Metro
%Credits: Code Master
$202DC7DC 00000031
+Dam
%Credits: Code Master
$202DC7E4 00000031
+Hollywood Three
%Credits: Code Master
$202DC7EC 00000031
+L.A. Three
%Credits: Code Master
$202DC7F4 00000031
+Hollywood Four
%Credits: Code Master
$202DC7FC 00000031
+L.A. Four
%Credits: Code Master
$202DC804 00000031
+All Tracks
%Credits: Code Master
$402DC7BC 000A0002
$00000031 00000000
!!
!Unlock Stunt Driving Course Codes:
+Course One
%Credits: Code Master
$202DC808 00000001
+Course Two
%Credits: Code Master
$202DC818 00000001
+Course Three
%Credits: Code Master
$202DC828 00000001
+Course Four
%Credits: Code Master
$202DC838 00000001
+All Courses
%Credits: Code Master
$402DC808 00040004
$00000001 00000000
!!
!Stunt Driving Course Grade A Codes:
+Course One
%Credits: Code Master
$202DC80C 00000041
+Course Two
%Credits: Code Master
$202DC81C 00000041
+Course Three
%Credits: Code Master
$202DC82C 00000041
+Course Four
%Credits: Code Master
$202DC83C 00000041
+All Courses
%Credits: Code Master
$402DC80C 00040004
$00000041 00000000
!!
!Stunt Driving Course Max Score Codes:
+Course One
%Credits: Code Master
$202DC810 05F5E0FF
+Course Two
%Credits: Code Master
$202DC820 05F5E0FF
+Course Three
%Credits: Code Master
$202DC830 05F5E0FF
+Course Four
%Credits: Code Master
$202DC840 05F5E0FF
+All Courses
%Credits: Code Master
$402DC810 00040004
$05F5E0FF 00000000
!!
!Unlock MINI Cooper Vehicle Codes:
+White
%Credits: Code Master
$202DC878 00000001
+Blue
%Credits: Code Master
$202DC87C 00000001
+Green
%Credits: Code Master
$202DC880 00000001
+Blue Union Flag
%Credits: Code Master
$202DC884 00000001
+All Colors
%Credits: Code Master
$402DC878 00040001
$00000001 00000000
!!
!Unlock MINI Cooper S Vehicle Codes:
+Red
%Credits: Code Master
$202DC888 00000001
+Black
%Credits: Code Master
$202DC88C 00000001
+Red Union Flag
%Credits: Code Master
$202DC890 00000001
+All Colors
%Credits: Code Master
$402DC888 00030001
$00000001 00000000
!!
!Unlock Original MINI Cooper Vehicle Codes:
+Red
%Credits: Code Master
$202DC894 00000001
+White
%Credits: Code Master
$202DC898 00000001
+Blue
%Credits: Code Master
$202DC89C 00000001
+Green Union Flag
%Credits: Code Master
$202DC8A0 00000001
+All Colors
%Credits: Code Master
$402DC894 00040001
$00000001 00000000
!!
!Unlock Car Codes:
+Rental Car
%Credits: Code Master
$202DC8A4 00000001
+Truck
%Credits: Code Master
$202DC8A8 00000001
+Saloon Car
%Credits: Code Master
$202DC8AC 00000001
+Muscle Car
%Credits: Code Master
$202DC8B0 00000001
+Armoured Truck
%Credits: Code Master
$202DC8B4 00000001
+Police Car
%Credits: Code Master
$202DC8B8 00000001
+Henchmen SUV
%Credits: Code Master
$202DC8BC 00000001
+Supercar
%Credits: Code Master
$202DC8C0 00000001
+Surveillance Van
%Credits: Code Master
$202DC8C4 00000001
+Cable TV Van
%Credits: Code Master
$202DC8C8 00000001
+All Cars
%Credits: Code Master
$402DC8A4 000A0001
$00000001 00000000
!!
