^1 = HASH: EB39ABEC
^3 = NAME: Xenosaga-Episode II-Jenseits Von Gut Und Bose
^2 = GameID: SLUS_208.92
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9012C5C4 0C0AA781
!!
!A.G.W.S. Codes:
!E.S. Dinah Codes:
+Max HP
%Credits: Code Master
$1061BDD2 0000869F
$1061BDD4 00000001
+Max EP
%Credits: Code Master
$1061BDD6 00000063
+Max Str
%Credits: Code Master
$1061BDD8 000003E7
+Max Vit
%Credits: Code Master
$1061BDDA 000003E7
+Max Eatk
%Credits: Code Master
$1061BDDC 000003E7
+Max Edef
%Credits: Code Master
$1061BDDE 000003E7
+Max Dex
%Credits: Code Master
$0061BDE0 00000063
+Max Eva
%Credits: Code Master
$0061BDE1 00000063
+Max Agl
%Credits: Code Master
$0061BDE2 00000063
+Level 99
%Credits: Code Master
$0061BDE3 00000063
+Infinite HP
%Credits: Code Master
$2061BE2C 0001869F
+Infinite EP
%Credits: Code Master
$1061BE30 00000063
+Quick EXP Gain
%Credits: Code Master
$1061C680 0000FFFF
+Max EXP
%Credits: Code Master
$2061C680 05F5E0FF
+Always 1 EXP For Next Level
%Credits: Code Master
$2061C684 00000001
!!
!E.S. Zebulun Codes:
+Max HP
%Credits: Code Master
$1061BEDA 0000270F
$1061BEDC 00000000
+Max EP
%Credits: Code Master
$1061BEDE 00000063
+Max Str
%Credits: Code Master
$1061BEE0 000003E7
+Max Vit
%Credits: Code Master
$1061BEE2 000003E7
+Max Eatk
%Credits: Code Master
$1061BEE4 000003E7
+Max Edef
%Credits: Code Master
$1061BEE6 000003E7
+Max Dex
%Credits: Code Master
$0061BEE8 00000063
+Max Eva
%Credits: Code Master
$0061BEE9 00000063
+Max Agl
%Credits: Code Master
$0061BEEA 00000063
+Level 99
%Credits: Code Master
$0061BEEB 00000063
+Infinite HP
%Credits: Code Master
$2061BF34 0000270F
+Infinite EP
%Credits: Code Master
$1061BF38 00000063
+Quick EXP Gain
%Credits: Code Master
$1061C6C0 0000FFFF
+Max EXP
%Credits: Code Master
$2061C6C0 05F5E0FF
+Always 1 EXP For Next Level
%Credits: Code Master
$2061C6C4 00000001
!!
!E.S. Asher Codes:
+Max HP
%Credits: Code Master
$1061BFE2 0000867F
$1061BFE4 00000001
+Max EP
%Credits: Code Master
$1061BFE6 00000063
+Max Str
%Credits: Code Master
$1061BFE8 000003E7
+Max Vit
%Credits: Code Master
$1061BFEA 000003E7
+Max Eatk
%Credits: Code Master
$1061BFEC 000003E7
+Max Edef
%Credits: Code Master
$1061BFEE 000003E7
+Max Dex
%Credits: Code Master
$0061BFF0 00000063
+Max Eva
%Credits: Code Master
$0061BFF1 00000063
+Max Agl
%Credits: Code Master
$0061BFF2 00000063
+Level 99
%Credits: Code Master
$0061BFF3 00000063
+Infinite HP
%Credits: Code Master
$2061C03C 0001869F
+Infinite EP
%Credits: Code Master
$1061C040 00000063
+Quick EXP Gain
%Credits: Code Master
$1061C700 0000FFFF
+Max EXP
%Credits: Code Master
$2061C700 05F5E0FF
+Always 1 EXP For Next Level
%Credits: Code Master
$2061C704 00000001
!!
!!
!Character Codes:
!Chaos Codes:
+Max HP
%Credits: Code Master
$1061B382 0000270F
$1061B384 00000000
+Max EP
%Credits: Code Master
$1061B386 00000063
+Max Str
%Credits: Code Master
$1061B388 000003E7
+Max Vit
%Credits: Code Master
$1061B38A 000003E7
+Max Eatk
%Credits: Code Master
$1061B38C 000003E7
+Max Edef
%Credits: Code Master
$1061B38E 000003E7
+Max Dex
%Credits: Code Master
$0061B390 00000063
+Max Eva
%Credits: Code Master
$0061B391 00000063
+Max Agl
%Credits: Code Master
$0061B392 00000063
+Level 99
%Credits: Code Master
$0061B393 00000063
+Infinite HP
%Credits: Code Master
$2061B3DC 0000270F
+Infinite EP
%Credits: Code Master
$1061B3E0 00000063
+Quick EXP Gain
%Credits: Code Master
$1061C400 0000FFFF
+Max EXP
%Credits: Code Master
$2061C400 05F5E0FF
+Always 1 EXP For Next Level
%Credits: Code Master
$2061C404 00000001
+Max S. Pt
%Credits: Code Master
$2061C408 0001869F
+Max C. Pt
%Credits: Code Master
$2061C40C 0001869F
+Have All Ether
%Credits: Code Master
$2061C420 FFFFFFFF
$2061C424 01FFFFFF
+Have Swimsuit Tech Skill
%Credits: Code Master
$00641AE7 0000007F
+Have Level 1 Skills
%Credits: Code Master
$006A5880 000000FF
+Have Level 2 Skills
%Credits: Code Master
$006A5881 000000FF
+Have Level 3 Skills
%Credits: Code Master
$006A5882 000000FF
+Have Level 4 Skills
%Credits: Code Master
$006A5883 000000FF
+Max Skill Class Lv
%Credits: Code Master
$006A58A4 00000063
+Max Skill Learned S
%Credits: Code Master
$006A58A5 00000064
!!
!Skills Have Max Stars Codes:
+Level 1-Class A
%Credits: Code Master
$006A5884 0000000F
+Level 1-Class B
%Credits: Code Master
$006A5885 0000000F
+Level 1-Class C
%Credits: Code Master
$006A5886 0000000F
+Level 1-Class D
%Credits: Code Master
$006A5887 0000000F
+Level 1-Class E
%Credits: Code Master
$006A5888 0000000F
+Level 1-Class F
%Credits: Code Master
$006A5889 0000000F
+Level 1-Class G
%Credits: Code Master
$006A588A 0000000F
+Level 1-Class H
%Credits: Code Master
$006A588B 0000000F
+Level 2-Class A
%Credits: Code Master
$006A588C 0000000F
+Level 2-Class B
%Credits: Code Master
$006A588D 0000000F
+Level 2-Class C
%Credits: Code Master
$006A588E 0000000F
+Level 2-Class D
%Credits: Code Master
$006A588F 0000000F
+Level 2-Class E
%Credits: Code Master
$006A5890 0000000F
+Level 2-Class F
%Credits: Code Master
$006A5891 0000000F
+Level 2-Class G
%Credits: Code Master
$006A5892 0000000F
+Level 2-Class H
%Credits: Code Master
$006A5893 0000000F
+Level 3-Class A
%Credits: Code Master
$006A5894 0000000F
+Level 3-Class B
%Credits: Code Master
$006A5895 0000000F
+Level 3-Class C
%Credits: Code Master
$006A5896 0000000F
+Level 3-Class D
%Credits: Code Master
$006A5897 0000000F
+Level 3-Class E
%Credits: Code Master
$006A5898 0000000F
+Level 3-Class F
%Credits: Code Master
$006A5899 0000000F
+Level 3-Class G
%Credits: Code Master
$006A589A 0000000F
+Level 3-Class H
%Credits: Code Master
$006A589B 0000000F
+Level 4-Class A
%Credits: Code Master
$006A589C 0000000F
+Level 4-Class B
%Credits: Code Master
$006A589D 0000000F
+Level 4-Class C
%Credits: Code Master
$006A589E 0000000F
+Level 4-Class D
%Credits: Code Master
$006A589F 0000000F
+All Levels-All Classes
%Credits: Code Master
$406A5884 00070001
$0F0F0F0F 00000000
!!
!Jin Codes:
+Max HP
%Credits: Code Master
$1061B69A 0000270F
$1061B69C 00000000
+Max EP
%Credits: Code Master
$1061B69E 00000063
+Max Str
%Credits: Code Master
$1061B6A0 000003E7
+Max Vit
%Credits: Code Master
$1061B6A2 000003E7
+Max Eatk
%Credits: Code Master
$1061B6A4 000003E7
+Max Edef
%Credits: Code Master
$1061B6A6 000003E7
+Max Dex
%Credits: Code Master
$0061B6A8 00000063
+Max Eva
%Credits: Code Master
$0061B6A9 00000063
+Max Agl
%Credits: Code Master
$0061B6AA 00000063
+Level 99
%Credits: Code Master
$0061B6AB 00000063
+Infinite HP
%Credits: Code Master
$2061B6F4 0000270F
+Infinite EP
%Credits: Code Master
$1061B6F8 00000063
+Quick EXP Gain
%Credits: Code Master
$1061C4C0 0000FFFF
+Max EXP
%Credits: Code Master
$2061C4C0 05F5E0FF
+Always 1 EXP For Next Level
%Credits: Code Master
$2061C4C4 00000001
+Max S. Pt
%Credits: Code Master
$2061C4C8 0001869F
+Max C. Pt
%Credits: Code Master
$2061C4CC 0001869F
+Have All Ether
%Credits: Code Master
$2061C4E0 FFFFFFFF
$2061C4E4 01FFFFFF
+Have Swimsuit Tech Skill
%Credits: Code Master
$00641BA7 0000007F
+Have Level 1 Skills
%Credits: Code Master
$006A5901 000000FF
+Have Level 2 Skills
%Credits: Code Master
$006A5902 000000FF
+Have Level 3 Skills
%Credits: Code Master
$006A5903 000000FF
+Have Level 4 Skills
%Credits: Code Master
$006A5904 000000FF
+Max Skill Class Lv
%Credits: Code Master
$006A5925 00000063
+Max Skill Learned S
%Credits: Code Master
$006A5926 00000064
!!
!Skills Have Max Stars Codes:
+Level 1-Class A
%Credits: Code Master
$006A5905 0000000F
+Level 1-Class B
%Credits: Code Master
$006A5906 0000000F
+Level 1-Class C
%Credits: Code Master
$006A5907 0000000F
+Level 1-Class D
%Credits: Code Master
$006A5908 0000000F
+Level 1-Class E
%Credits: Code Master
$006A5909 0000000F
+Level 1-Class F
%Credits: Code Master
$006A590A 0000000F
+Level 1-Class G
%Credits: Code Master
$006A590B 0000000F
+Level 1-Class H
%Credits: Code Master
$006A590C 0000000F
+Level 2-Class A
%Credits: Code Master
$006A590D 0000000F
+Level 2-Class B
%Credits: Code Master
$006A590E 0000000F
+Level 2-Class C
%Credits: Code Master
$006A590F 0000000F
+Level 2-Class D
%Credits: Code Master
$006A5910 0000000F
+Level 2-Class E
%Credits: Code Master
$006A5911 0000000F
+Level 2-Class F
%Credits: Code Master
$006A5912 0000000F
+Level 2-Class G
%Credits: Code Master
$006A5913 0000000F
+Level 2-Class H
%Credits: Code Master
$006A5914 0000000F
+Level 3-Class A
%Credits: Code Master
$006A5915 0000000F
+Level 3-Class B
%Credits: Code Master
$006A5916 0000000F
+Level 3-Class C
%Credits: Code Master
$006A5917 0000000F
+Level 3-Class D
%Credits: Code Master
$006A5918 0000000F
+Level 3-Class E
%Credits: Code Master
$006A5919 0000000F
+Level 3-Class F
%Credits: Code Master
$006A591A 0000000F
+Level 3-Class G
%Credits: Code Master
$006A591B 0000000F
+Level 3-Class H
%Credits: Code Master
$006A591C 0000000F
+Level 4-Class A
%Credits: Code Master
$006A591D 0000000F
+Level 4-Class B
%Credits: Code Master
$006A591E 0000000F
+Level 4-Class C
%Credits: Code Master
$006A591F 0000000F
+Level 4-Class D
%Credits: Code Master
$006A5920 0000000F
+All Levels-All Classes
%Credits: Code Master
$006A5905 0000000F
$106A5906 00000F0F
$406A5908 00060001
$0F0F0F0F 00000000
$006A5920 0000000F
!!
!Jr. Codes:
+Max HP
%Credits: Code Master
$1061B9B2 0000270F
$1061B9B4 00000000
+Max EP
%Credits: Code Master
$1061B9B6 00000063
+Max Str
%Credits: Code Master
$1061B9B8 000003E7
+Max Vit
%Credits: Code Master
$1061B9BA 000003E7
+Max Eatk
%Credits: Code Master
$1061B9BC 000003E7
+Max Edef
%Credits: Code Master
$1061B9BE 000003E7
+Max Dex
%Credits: Code Master
$0061B9C0 00000063
+Max Eva
%Credits: Code Master
$0061B9C1 00000063
+Max Agl
%Credits: Code Master
$0061B9C2 00000063
+Level 99
%Credits: Code Master
$0061B9C3 00000063
+Infinite HP
%Credits: Code Master
$2061BA0C 0000270F
+Infinite EP
%Credits: Code Master
$1061BA10 00000063
+Quick EXP Gain
%Credits: Code Master
$1061C580 0000FFFF
+Max EXP
%Credits: Code Master
$2061C580 05F5E0FF
+Always 1 EXP For Next Level
%Credits: Code Master
$2061C584 00000001
+Max S. Pt
%Credits: Code Master
$2061C588 0001869F
+Max C. Pt
%Credits: Code Master
$2061C58C 0001869F
+Have All Ether
%Credits: Code Master
$2061C5A0 FFFFFFFF
$2061C5A4 01FFFFFF
+Have Swimsuit Tech Skill
%Credits: Code Master
$00641C67 0000007F
+Have Level 1 Skills
%Credits: Code Master
$006A5982 000000FF
+Have Level 2 Skills
%Credits: Code Master
$006A5983 000000FF
+Have Level 3 Skills
%Credits: Code Master
$006A5984 000000FF
+Have Level 4 Skills
%Credits: Code Master
$006A5985 000000FF
+Max Skill Class Lv
%Credits: Code Master
$006A59A6 00000063
+Max Skill Learned S
%Credits: Code Master
$006A59A7 00000064
!!
!Skills Have Max Stars Codes:
+Level 1-Class A
%Credits: Code Master
$006A5986 0000000F
+Level 1-Class B
%Credits: Code Master
$006A5987 0000000F
+Level 1-Class C
%Credits: Code Master
$006A5988 0000000F
+Level 1-Class D
%Credits: Code Master
$006A5989 0000000F
+Level 1-Class E
%Credits: Code Master
$006A598A 0000000F
+Level 1-Class F
%Credits: Code Master
$006A598B 0000000F
+Level 1-Class G
%Credits: Code Master
$006A598C 0000000F
+Level 1-Class H
%Credits: Code Master
$006A598D 0000000F
+Level 2-Class A
%Credits: Code Master
$006A598E 0000000F
+Level 2-Class B
%Credits: Code Master
$006A598F 0000000F
+Level 2-Class C
%Credits: Code Master
$006A5990 0000000F
+Level 2-Class D
%Credits: Code Master
$006A5991 0000000F
+Level 2-Class E
%Credits: Code Master
$006A5992 0000000F
+Level 2-Class F
%Credits: Code Master
$006A5993 0000000F
+Level 2-Class G
%Credits: Code Master
$006A5994 0000000F
+Level 2-Class H
%Credits: Code Master
$006A5995 0000000F
+Level 3-Class A
%Credits: Code Master
$006A5996 0000000F
+Level 3-Class B
%Credits: Code Master
$006A5997 0000000F
+Level 3-Class C
%Credits: Code Master
$006A5998 0000000F
+Level 3-Class D
%Credits: Code Master
$006A5999 0000000F
+Level 3-Class E
%Credits: Code Master
$006A599A 0000000F
+Level 3-Class F
%Credits: Code Master
$006A599B 0000000F
+Level 3-Class G
%Credits: Code Master
$006A599C 0000000F
+Level 3-Class H
%Credits: Code Master
$006A599D 0000000F
+Level 4-Class A
%Credits: Code Master
$006A599E 0000000F
+Level 4-Class B
%Credits: Code Master
$006A599F 0000000F
+Level 4-Class C
%Credits: Code Master
$006A59A0 0000000F
+Level 4-Class D
%Credits: Code Master
$006A59A1 0000000F
+All Levels-All Classes
%Credits: Code Master
$406A5986 00070001
$0F0F0F0F 00000000
!!
!Kos-Mos Codes:
+Max HP
%Credits: Code Master
$1061B48A 0000270F
$1061B48C 00000000
+Max EP
%Credits: Code Master
$1061B48E 00000063
+Max Str
%Credits: Code Master
$1061B490 000003E7
+Max Vit
%Credits: Code Master
$1061B492 000003E7
+Max Eatk
%Credits: Code Master
$1061B494 000003E7
+Max Edef
%Credits: Code Master
$1061B496 000003E7
+Max Dex
%Credits: Code Master
$0061B498 00000063
+Max Eva
%Credits: Code Master
$0061B499 00000063
+Max Agl
%Credits: Code Master
$0061B49A 00000063
+Level 99
%Credits: Code Master
$0061B49B 00000063
+Infinite HP
%Credits: Code Master
$2061B4E4 0000270F
+Infinite EP
%Credits: Code Master
$1061B4E8 00000063
+Quick EXP Gain
%Credits: Code Master
$1061C440 0000FFFF
+Max EXP
%Credits: Code Master
$2061C440 05F5E0FF
+Always 1 EXP For Next Level
%Credits: Code Master
$2061C444 00000001
+Max S. Pt
%Credits: Code Master
$2061C448 0001869F
+Max C. Pt
%Credits: Code Master
$2061C44C 0001869F
+Have All Ether
%Credits: Code Master
$2061C460 FFFFFFFF
$2061C464 01FFFFFF
+Have Swimsuit Tech Skill
%Credits: Code Master
$00641B27 0000007F
+Have Level 1 Skills
%Credits: Code Master
$006A58AB 000000FF
+Have Level 2 Skills
%Credits: Code Master
$006A58AC 000000FF
+Have Level 3 Skills
%Credits: Code Master
$006A58AD 000000FF
+Have Level 4 Skills
%Credits: Code Master
$006A58AE 000000FF
+Max Skill Class Lv
%Credits: Code Master
$006A58CF 00000063
+Max Skill Learned S
%Credits: Code Master
$006A58D0 00000064
!!
!Skills Have Max Stars Codes:
+Level 1-Class A
%Credits: Code Master
$006A58AF 0000000F
+Level 1-Class B
%Credits: Code Master
$006A58B0 0000000F
+Level 1-Class C
%Credits: Code Master
$006A58B1 0000000F
+Level 1-Class D
%Credits: Code Master
$006A58B2 0000000F
+Level 1-Class E
%Credits: Code Master
$006A58B3 0000000F
+Level 1-Class F
%Credits: Code Master
$006A58B4 0000000F
+Level 1-Class G
%Credits: Code Master
$006A58B5 0000000F
+Level 1-Class H
%Credits: Code Master
$006A58B6 0000000F
+Level 2-Class A
%Credits: Code Master
$006A58B7 0000000F
+Level 2-Class B
%Credits: Code Master
$006A58B8 0000000F
+Level 2-Class C
%Credits: Code Master
$006A58B9 0000000F
+Level 2-Class D
%Credits: Code Master
$006A58BA 0000000F
+Level 2-Class E
%Credits: Code Master
$006A58BB 0000000F
+Level 2-Class F
%Credits: Code Master
$006A58BC 0000000F
+Level 2-Class G
%Credits: Code Master
$006A58BD 0000000F
+Level 2-Class H
%Credits: Code Master
$006A58BE 0000000F
+Level 3-Class A
%Credits: Code Master
$006A58BF 0000000F
+Level 3-Class B
%Credits: Code Master
$006A58C0 0000000F
+Level 3-Class C
%Credits: Code Master
$006A58C1 0000000F
+Level 3-Class D
%Credits: Code Master
$006A58C2 0000000F
+Level 3-Class E
%Credits: Code Master
$006A58C3 0000000F
+Level 3-Class F
%Credits: Code Master
$006A58C4 0000000F
+Level 3-Class G
%Credits: Code Master
$006A58C5 0000000F
+Level 3-Class H
%Credits: Code Master
$006A58C6 0000000F
+Level 4-Class A
%Credits: Code Master
$006A58C7 0000000F
+Level 4-Class B
%Credits: Code Master
$006A58C8 0000000F
+Level 4-Class C
%Credits: Code Master
$006A58C9 0000000F
+Level 4-Class D
%Credits: Code Master
$006A58CA 0000000F
+All Levels-All Classes
%Credits: Code Master
$006A58AF 0000000F
$106A58B0 00000F0F
$406A58B2 00060001
$0F0F0F0F 00000000
$006A58CA 0000000F
!!
!Momo Codes:
+Max HP
%Credits: Code Master
$1061B8AA 0000270F
$1061B8AC 00000000
+Max EP
%Credits: Code Master
$1061B8AE 00000063
+Max Str
%Credits: Code Master
$1061B8B0 000003E7
+Max Vit
%Credits: Code Master
$1061B8B2 000003E7
+Max Eatk
%Credits: Code Master
$1061B8B4 000003E7
+Max Edef
%Credits: Code Master
$1061B8B6 000003E7
+Max Dex
%Credits: Code Master
$0061B8B8 00000063
+Max Eva
%Credits: Code Master
$0061B8B9 00000063
+Max Agl
%Credits: Code Master
$0061B8BA 00000063
+Level 99
%Credits: Code Master
$0061B8BB 00000063
+Infinite HP
%Credits: Code Master
$2061B904 0000270F
+Infinite EP
%Credits: Code Master
$1061B908 00000063
+Quick EXP Gain
%Credits: Code Master
$1061C540 0000FFFF
+Max EXP
%Credits: Code Master
$2061C540 05F5E0FF
+Always 1 EXP For Next Level
%Credits: Code Master
$2061C544 00000001
+Max S. Pt
%Credits: Code Master
$2061C548 0001869F
+Max C. Pt
%Credits: Code Master
$2061C54C 0001869F
+Have All Ether
%Credits: Code Master
$2061C560 FFFFFFFF
$2061C564 01FFFFFF
+Have Swimsuit Tech Skill
%Credits: Code Master
$00641C27 0000007F
+Have Level 1 Skills
%Credits: Code Master
$006A5957 000000FF
+Have Level 2 Skills
%Credits: Code Master
$006A5958 000000FF
+Have Level 3 Skills
%Credits: Code Master
$006A5959 000000FF
+Have Level 4 Skills
%Credits: Code Master
$006A595A 000000FF
+Max Skill Class Lv
%Credits: Code Master
$006A597B 00000063
+Max Skill Learned S
%Credits: Code Master
$006A597C 00000064
!!
!Skills Have Max Stars Codes:
+Level 1-Class A
%Credits: Code Master
$006A595B 0000000F
+Level 1-Class B
%Credits: Code Master
$006A595C 0000000F
+Level 1-Class C
%Credits: Code Master
$006A595D 0000000F
+Level 1-Class D
%Credits: Code Master
$006A595E 0000000F
+Level 1-Class E
%Credits: Code Master
$006A595F 0000000F
+Level 1-Class F
%Credits: Code Master
$006A5960 0000000F
+Level 1-Class G
%Credits: Code Master
$006A5961 0000000F
+Level 1-Class H
%Credits: Code Master
$006A5962 0000000F
+Level 2-Class A
%Credits: Code Master
$006A5963 0000000F
+Level 2-Class B
%Credits: Code Master
