^1 = HASH: AEFCA55C
^3 = NAME: X-Men III-The Official Game
^2 = GameID: SLUS_211.07
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$904309D8 00832021
!!
!Profile Codes:
!Costume Modifier Codes:
+Wolverine-Costume 1
%Credits: Code Master
$005A8DD4 00000000
+Wolverine-Costume 2
%Credits: Code Master
$005A8DD4 00000001
+Wolverine-Costume 3
%Credits: Code Master
$005A8DD4 00000002
+Iceman-Costume 1
%Credits: Code Master
$005A8DD5 00000000
+Iceman-Costume 2
%Credits: Code Master
$005A8DD5 00000001
+Iceman-Costume 3
%Credits: Code Master
$005A8DD5 00000002
+Nightcrawler-Costume 1
%Credits: Code Master
$005A8DD6 00000000
+Nightcrawler-Costume 2
%Credits: Code Master
$005A8DD6 00000001
+Nightcrawler-Costume 3
%Credits: Code Master
$005A8DD6 00000002
!!
!Wolverine Codes:
+Max Health
%Credits: Code Master
$005A8DD7 00000005
+Max Strength
%Credits: Code Master
$005A8DD8 00000005
+Max Blocking
%Credits: Code Master
$005A8DD9 00000005
+Max Healing Factor
%Credits: Code Master
$005A8DDA 00000005
+Max Fury
%Credits: Code Master
$005A8DDB 00000005
!!
!Iceman Codes:
+Max Health
%Credits: Code Master
$005A8DDC 00000005
+Max Strength
%Credits: Code Master
$005A8DDD 00000005
+Max Blocking
%Credits: Code Master
$005A8DDE 00000005
+Max Healing Factor
%Credits: Code Master
$005A8DDF 00000005
+Max Fury
%Credits: Code Master
$005A8DE0 00000005
!!
!Nightcrawler Codes:
+Max Health
%Credits: Code Master
$005A8DE1 00000005
+Max Strength
%Credits: Code Master
$005A8DE2 00000005
+Max Blocking
%Credits: Code Master
$005A8DE3 00000005
+Max Healing Factor
%Credits: Code Master
$005A8DE4 00000005
+Max Fury
%Credits: Code Master
$005A8DE5 00000005
!!
!Unlock Mission Completed Codes:
+Lady Liberty
%Credits: Code Master
$205A8E30 00000001
+Liberty Island
%Credits: Code Master
$205A8E3C 00000001
+Alkali Lake
%Credits: Code Master
$205A8E48 00000001
+Generator Room
%Credits: Code Master
$205A8E54 00000001
+Alkali Lab
%Credits: Code Master
$205A8E60 00000001
+Holding Pens
%Credits: Code Master
$205A8E6C 00000001
+Testing Center
%Credits: Code Master
$205A8E78 00000001
+Hangar
%Credits: Code Master
$205A8E84 00000001
+Launching Bay
%Credits: Code Master
$205A8E90 00000001
+Dark Cerebro
%Credits: Code Master
$205A8E9C 00000001
+Fission Plant
%Credits: Code Master
$205A8EA8 00000001
+Coolant Tunnels
%Credits: Code Master
$205A8EB4 00000001
+Fire Serpent
%Credits: Code Master
$205A8EC0 00000001
+Castle Gatehouse
%Credits: Code Master
$205A8ECC 00000001
+Zen Garden
%Credits: Code Master
$205A8ED8 00000001
+Brooklyn Bridge
%Credits: Code Master
$205A8EE4 00000001
+Multiple Man
%Credits: Code Master
$205A8EF0 00000001
+Warrior's Dojo
%Credits: Code Master
$205A8EFC 00000001
+Lady Deathstrike
%Credits: Code Master
$205A8F08 00000001
+Silver Samurai
%Credits: Code Master
$205A8F14 00000001
+Kowloon Highway
%Credits: Code Master
$205A8F20 00000001
+Downtown Kowloon
%Credits: Code Master
$205A8F2C 00000001
+Giant Sentinel
%Credits: Code Master
$205A8F38 00000001
+Augmentation Room
%Credits: Code Master
$205A8F44 00000001
+Master Mold Interior
%Credits: Code Master
$205A8F50 00000001
+Master Mold Reactor
%Credits: Code Master
$205A8F5C 00000001
+Telepurgatory
