^1 = HASH: 5C6B00F4
^3 = NAME: Barbarian
^2 = GameID: SLUS_201.36
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00258767
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$90258764 0C09F49D
!!
!Codes:
+Infinite AP
%Credits: Code Master
$20499D8C 0000270F
+Max Damage
%Credits: Code Master
$2048322C FFFFFFFF
$20483234 0000000A
+Max Life
%Credits: Code Master
$2048325C FFFFFFFF
$20483264 0000000A
+Max Defense
%Credits: Code Master
$2048328C FFFFFFFF
$20483294 0000000A
+Max Magic
%Credits: Code Master
$204832BC FFFFFFFF
$204832C4 0000000A
+Max Lift
%Credits: Code Master
$204832EC FFFFFFFF
$204832F4 0000000A
!!
