^1 = HASH: 4B8E0DE8
^3 = NAME: Spyro-Enter The Dragonfly
^2 = GameID: SLUS_203.15
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00116937
!!
!Codes:
+Infinite Lives
%Credits: Code Master
$2034BDEC 00000063
+Max Treasure
%Credits: Code Master
$2034BE3C 000003E7
+Have All Powers
%Credits: Code Master
$2034BF90 FFFFFFFF
+Access All Powers (Press R1 To Change)
%Credits: Code Master
$201C3E8C 240700FF
+Infinite Time (Timed Missions)
%Credits: Code Master
$201BB610 00000000
$201BB618 00000000
$201BA748 00000000
!!
!Unlock Warp To Level Codes:
+Dragonfly Dojo
%Credits: Code Master
$0034C0DD 00000001
+Crop Circle Country
%Credits: Code Master
$0034C0DE 00000001
+Luau Island
%Credits: Code Master
$0034C0DF 00000001
+Cloud 9
%Credits: Code Master
$0034C0E0 00000001
+Monkey Monastery
%Credits: Code Master
$0034C0E1 00000001
+Honey Marsh
%Credits: Code Master
$0034C0E2 00000001
+Theives Den
%Credits: Code Master
$0034C0E3 00000001
+Jurassic Jungle
%Credits: Code Master
$0034C0E4 00000001
!!
!Max Gold Dragonfly Codes:
+Dragon Realms
%Credits: Code Master
$2034BDF4 0000000A
+Dragonfly Dojo
%Credits: Code Master
$2034BDF8 0000000A
+Crop Circle Country
%Credits: Code Master
$2034BDFC 0000000A
+Luau Island
%Credits: Code Master
$2034BE00 0000000A
+Cloud 9
%Credits: Code Master
$2034BE04 0000000A
+Monkey Monastery
%Credits: Code Master
$2034BE08 0000000A
+Honey Marsh
%Credits: Code Master
$2034BE0C 0000000A
+Theives Den
%Credits: Code Master
$2034BE10 0000000A
+Jurassic Jungle
%Credits: Code Master
$2034BE14 0000000A
!!
!Max Treasure Codes:
+Dragon Realms
%Credits: Code Master
$2034BE18 00000320
+Dragonfly Dojo
%Credits: Code Master
$2034BE1C 000002BC
+Crop Circle Country
%Credits: Code Master
$2034BE20 00000320
+Luau Island
%Credits: Code Master
$2034BE24 00000384
+Cloud 9
%Credits: Code Master
$2034BE28 00000320
+Monkey Monastery
%Credits: Code Master
$2034BE2C 00000384
+Honey Marsh
%Credits: Code Master
$2034BE30 00000320
+Theives Den
%Credits: Code Master
$2034BE34 000002BC
+Jurassic Jungle
%Credits: Code Master
$2034BE38 00000258
!!
!Have Missions Complete Codes:
+Dragon Realms
%Credits: Code Master
$2034BE88 FFFFFFFF
+Dragonfly Dojo
%Credits: Code Master
$2034BEA8 FFFFFFFF
+Crop Circle Country
%Credits: Code Master
$2034BEC8 FFFFFFFF
+Luau Island
%Credits: Code Master
$2034BEE8 FFFFFFFF
+Cloud 9
%Credits: Code Master
$2034BF08 FFFFFFFF
+Monkey Monastery
%Credits: Code Master
$2034BF28 FFFFFFFF
+Honey Marsh
%Credits: Code Master
$2034BF48 FFFFFFFF
+Theives Den
%Credits: Code Master
$2034BF68 FFFFFFFF
+Jurassic Jungle
%Credits: Code Master
$2034BF88 FFFFFFFF
!!
