^1 = HASH: F0A6D880
^3 = NAME: Harvest Moon-Save The Homeland
^2 = GameID: SLUS_202.51
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0010A44F
!!
!Codes:
+Never Tired
%Credits: Code Master
$20267830 64646464
+Infinite Money
%Credits: Code Master
$10267864 0000FFFF
+Max Money
%Credits: Code Master
$20267864 000F423F
+Max Fodder
%Credits: Code Master
$00267838 00000063
+Equipped Item Modifier
%Credits: Code Master
$00267844 000000??
+Infinite Potato Seeds
%Credits: Code Master
$0085A2DB 00000063
+Infinite Tomato Seeds
%Credits: Code Master
$0085A2DC 00000063
+Infinite Corn Seeds
%Credits: Code Master
$0085A2DD 00000063
+Infinite Breadfruit Seeds
%Credits: Code Master
$0085A2DE 00000063
+Time Modifier
%Credits: Code Master
$0085A2F5 000000??
+Day Modifier (01-1F)
%Credits: Code Master
$0085A2F6 000000??
+Season Modifier
%Credits: Code Master
$0085A2F7 000000??
!!
!Tool Modifier Codes:
+Slot 1
%Credits: Code Master
$0085A230 000000??
+Slot 2
%Credits: Code Master
$0085A231 000000??
+Slot 3
%Credits: Code Master
$0085A232 000000??
+Slot 4
%Credits: Code Master
$0085A233 000000??
+Slot 5
%Credits: Code Master
$0085A234 000000??
+Slot 6
%Credits: Code Master
$0085A235 000000??
+Slot 7
%Credits: Code Master
$0085A236 000000??
+Slot 8
%Credits: Code Master
$0085A237 000000??
+Slot 9
%Credits: Code Master
$0085A238 000000??
+Slot 10
%Credits: Code Master
$0085A239 000000??
+Slot 11
%Credits: Code Master
$0085A23A 000000??
+Slot 12
%Credits: Code Master
$0085A23B 000000??
+Slot 13
%Credits: Code Master
$0085A23C 000000??
+Slot 14
%Credits: Code Master
$0085A23D 000000??
+Slot 15
%Credits: Code Master
$0085A23E 000000??
+Slot 16
%Credits: Code Master
$0085A23F 000000??
!!
!Belonging Modifier Codes:
+Slot 1
%Credits: Code Master
$0085A240 000000??
+Slot 2
%Credits: Code Master
$0085A241 000000??
+Slot 3
%Credits: Code Master
$0085A242 000000??
+Slot 4
%Credits: Code Master
$0085A243 000000??
+Slot 5
%Credits: Code Master
$0085A244 000000??
+Slot 6
%Credits: Code Master
$0085A245 000000??
+Slot 7
%Credits: Code Master
$0085A246 000000??
+Slot 8
%Credits: Code Master
$0085A247 000000??
+Slot 9
%Credits: Code Master
$0085A248 000000??
+Slot 10
%Credits: Code Master
$0085A249 000000??
+Slot 11
%Credits: Code Master
$0085A24A 000000??
+Slot 12
%Credits: Code Master
$0085A24B 000000??
+Slot 13
%Credits: Code Master
$0085A24C 000000??
+Slot 14
%Credits: Code Master
$0085A24D 000000??
+Slot 15
%Credits: Code Master
$0085A24E 000000??
+Slot 16
%Credits: Code Master
$0085A24F 000000??
+Slot 17
%Credits: Code Master
$0085A250 000000??
+Slot 18
%Credits: Code Master
$0085A251 000000??
+Slot 19
%Credits: Code Master
$0085A252 000000??
+Slot 20
%Credits: Code Master
$0085A253 000000??
+Slot 21
%Credits: Code Master
