^3 = NAME: Crash Bandicoot-The Wrath Of Cortex (Version 1.1)
^2 = GameID: SLUS_202.38
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9025D74C 0C09A70D
!!
!World Codes:
!Arctic Antics Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D60C 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D614 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D61C 00000000
!!
!Have Item Codes:
+Sapphire Relic
%Credits: Code Master
$7059D604 00000001
+Gold Relic
%Credits: Code Master
$7059D604 00000002
+Platinum Relic
%Credits: Code Master
$7059D604 00000004
+Crystal
%Credits: Code Master
$7059D604 00000008
+White Stone
%Credits: Code Master
$7059D604 00000010
+Clear Gem
%Credits: Code Master
$7059D604 00000020
+Red Gem
%Credits: Code Master
$7059D604 00000040
+Green Gem
%Credits: Code Master
$7059D604 00000080
+Blue Gem
%Credits: Code Master
$7059D605 00000001
+Yellow Gem
%Credits: Code Master
$7059D605 00000002
+Purple Gem
%Credits: Code Master
$7059D605 00000004
+All Items
%Credits: Code Master
$7059D604 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D6AC 00000001
+Gold Relic
%Credits: Code Master
$7059D6AC 00000002
+Platinum Relic
%Credits: Code Master
$7059D6AC 00000004
+Crystal
%Credits: Code Master
$7059D6AC 00000008
+White Stone
%Credits: Code Master
$7059D6AC 00000010
+Clear Gem
%Credits: Code Master
$7059D6AC 00000020
+Red Gem
%Credits: Code Master
$7059D6AC 00000040
+Green Gem
%Credits: Code Master
$7059D6AC 00000080
+Blue Gem
%Credits: Code Master
$7059D6AD 00000001
+Yellow Gem
%Credits: Code Master
$7059D6AD 00000002
+Purple Gem
%Credits: Code Master
$7059D6AD 00000004
+All Items
%Credits: Code Master
$7059D6AC 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D674 00000001
+Gold Relic
%Credits: Code Master
$7059D674 00000002
+Platinum Relic
%Credits: Code Master
$7059D674 00000004
+Crystal
%Credits: Code Master
$7059D674 00000008
+White Stone
%Credits: Code Master
$7059D674 00000010
+Clear Gem
%Credits: Code Master
$7059D674 00000020
+Red Gem
%Credits: Code Master
$7059D674 00000040
+Green Gem
%Credits: Code Master
$7059D674 00000080
+Blue Gem
%Credits: Code Master
$7059D675 00000001
+Yellow Gem
%Credits: Code Master
$7059D675 00000002
+Purple Gem
%Credits: Code Master
$7059D675 00000004
+All Items
%Credits: Code Master
$7059D674 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D71C 00000001
+Gold Relic
%Credits: Code Master
$7059D71C 00000002
+Platinum Relic
%Credits: Code Master
$7059D71C 00000004
+Crystal
%Credits: Code Master
$7059D71C 00000008
+White Stone
%Credits: Code Master
$7059D71C 00000010
+Clear Gem
%Credits: Code Master
$7059D71C 00000020
+Red Gem
%Credits: Code Master
$7059D71C 00000040
+Green Gem
%Credits: Code Master
$7059D71C 00000080
+Blue Gem
%Credits: Code Master
$7059D71D 00000001
+Yellow Gem
%Credits: Code Master
$7059D71D 00000002
+Purple Gem
%Credits: Code Master
$7059D71D 00000004
+All Items
%Credits: Code Master
$7059D71C 001003FF
+Sapphire Relic
%Credits: Code Master
$7059D5B0 00000001
+Gold Relic
%Credits: Code Master
$7059D5B0 00000002
+Platinum Relic
%Credits: Code Master
$7059D5B0 00000004
+Crystal
%Credits: Code Master
$7059D5B0 00000008
+White Stone
%Credits: Code Master
$7059D5B0 00000010
+Clear Gem
%Credits: Code Master
$7059D5B0 00000020
+Red Gem
%Credits: Code Master
$7059D5B0 00000040
+Green Gem
%Credits: Code Master
$7059D5B0 00000080
+Blue Gem
%Credits: Code Master
$7059D5B1 00000001
+Yellow Gem
%Credits: Code Master
$7059D5B1 00000002
+Purple Gem
%Credits: Code Master
$7059D5B1 00000004
+All Items
%Credits: Code Master
$7059D5B0 001003FF
!!
!Tornado Alley Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D6B4 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$2059D6BC 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$2059D6C4 00000000
!!
!Bamboozled Codes:
+Always Low 1St Place Time
%Credits: Code Master
$2059D67C 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
