^1 = HASH: 0204033A
^3 = NAME: Jackass-The Game
^2 = GameID: SLUS_216.27
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: MeVyN>Azagthoth
$901CF508 00832021
!!
!Codes:
+Max Cash
%Credits: MeVyN>Azagthoth
$20C29A10 4CBEBC20
$20C29A14 4CBEBC20
!!
!Max Chapter 1 Score Codes:
+Pachinko Precipice
%Credits: MeVyN>Azagthoth
$20C29A18 48F42400
$20C29A24 48F42400
+Roof Top Cart Stop
%Credits: MeVyN>Azagthoth
$20C2A35C 40A00000
$20C2A360 40A00000
$20C2A364 40A00000
!!
!Max Chapter 2 Score Codes:
+Suburban Catapult
%Credits: MeVyN>Azagthoth
$20C2A954 48F42400
$20C2A960 48F42400
+Elephant Poo Dive
%Credits: MeVyN>Azagthoth
$20C28E44 430C0000
$20C28E48 430C0000
$20C28E4C 430C0000
+Big Balls
%Credits: MeVyN>Azagthoth
$20C28758 48F42400
$20C28764 48F42400
+Poo Tug
%Credits: MeVyN>Azagthoth
$20C29EAC 41E00000
$20C29EB0 41E00000
$20C29EB4 41E00000
+Demolision Golf
%Credits: MeVyN>Azagthoth
$20C28C08 48F42400
$20C28C0C 48F42400
!!
!Max Chapter 3 Score Codes:
+Whac A Weeman
%Credits: MeVyN>Azagthoth
$20C2B040 41800000
$20C2B040 41800000
$20C2B040 41800000
+Meat Man
%Credits: MeVyN>Azagthoth
$20C29694 48F42400
$20C296A0 48F42400
+Extreme Juggling
%Credits: MeVyN>Azagthoth
$20C28F70 453B8000
$20C28F74 453B8000
$20C28F78 453B8000
+Urban Wake Boarding
%Credits: MeVyN>Azagthoth
$20C2ACD8 48F42400
$20C2ACE4 48F42400
!!
!Max Chapter 4 Score Codes:
+Bumper Kings
%Credits: MeVyN>Azagthoth
$20C289B0 48F42400
$20C289BC 48F42400
+Oddly Shaped Shooting
%Credits: MeVyN>Azagthoth
$20C298D0 41F00000
$20C298D4 41F00000
$20C298D8 41F00000
+Wee Hand
%Credits: MeVyN>Azagthoth
$20C2ADE8 43160000
$20C2ADEC 43160000
$20C2ADF0 43160000
!!
!Max Chapter 5 Score Codes:
+Golf War
%Credits: MeVyN>Azagthoth
$20C2943C 48F42400
$20C29448 48F42400
+Egg Gulp
%Credits: MeVyN>Azagthoth
$20C28D18 40800000
$20C28D1C 40800000
$20C28D20 40800000
+Cart Jam
%Credits: MeVyN>Azagthoth
$20C28ADC 48F42400
$20C28AE8 48F42400
+Poo Shower
%Credits: MeVyN>Azagthoth
$20C29D80 438C0000
$20C29D84 438C0000
$20C29D88 438C0000
+Grenade Golf
%Credits: MeVyN>Azagthoth
$20C29568 48F42400
$20C29574 48F42400
!!
!Max Chapter 6 Score Codes:
+Roof Race
%Credits: MeVyN>Azagthoth
$20C2A24C 48F42400
$20C2A258 48F42400
+Wee Tatoo
%Credits: MeVyN>Azagthoth
$20C2AF14 44480000
$20C2AF18 44480000
$20C2AF1C 44480000
+Brown Water Rafting
%Credits: MeVyN>Azagthoth
$20C28884 48F42400
$20C28890 48F42400
+Shoot Johnny
%Credits: MeVyN>Azagthoth
$20C2A5B4 41600000
$20C2A5B8 41600000
$20C2A5BC 41600000
+Fridge Racer
%Credits: MeVyN>Azagthoth
$20C291E4 48F42400
$20C291F0 48F42400
!!
!Max Chapter 7 Score Codes:
+Short Fighter
%Credits: MeVyN>Azagthoth
$20C2A6E0 41700000
$20C2A6E4 41700000
$20C2A6E8 41700000
+Rock Paper Nut
%Credits: MeVyN>Azagthoth
$20C2A104 42C60000
$20C2A108 42C60000
$20C2A10C 42C60000
+San Fran Trash Can
%Credits: MeVyN>Azagthoth
$20C2A4A4 48F42400
$20C2A4B0 48F42400
!!
