^1 = HASH: 03854A28
^3 = NAME: Gadget Racers
^2 = GameID: SLUS_202.25
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001AB8EF
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$901AB8EC 0C070B55
!!
!Codes:
+Infinite Money
%Credits: Code Master
$1023D210 0000FFFF
+Max Money
%Credits: Code Master
$2023D210 05F5E0FF
!!
!School O License Finished Codes:
+Program 1
%Credits: Code Master
$10342B48 00000001
+Program 2
%Credits: Code Master
$10342B88 00000001
+Program 3
%Credits: Code Master
$10342BC8 00000001
+Program 4
%Credits: Code Master
$10342C08 00000001
+Program 5
%Credits: Code Master
$10342C48 00000001
+Program 6
%Credits: Code Master
$10342C88 00000001
+Program 7
%Credits: Code Master
$10342CC8 00000001
+Program 8
%Credits: Code Master
$10342D08 00000001
+Program 9
%Credits: Code Master
$10342D48 00000001
+Program 10
%Credits: Code Master
$10342D88 00000001
!!
!School P License Finished Codes:
+Program 1
%Credits: Code Master
$10342DC8 00000001
+Program 2
%Credits: Code Master
$10342E08 00000001
+Program 3
%Credits: Code Master
$10342E48 00000001
+Program 4
%Credits: Code Master
$10342E88 00000001
+Program 5
%Credits: Code Master
$10342EC8 00000001
+Program 6
%Credits: Code Master
$10342F08 00000001
+Program 7
%Credits: Code Master
$10342F48 00000001
+Program 8
%Credits: Code Master
$10342F88 00000001
+Program 9
%Credits: Code Master
$10342FC8 00000001
+Program 10
%Credits: Code Master
$10343008 00000001
!!
!School Q License Finished Codes:
+Program 1
%Credits: Code Master
$10343048 00000001
+Program 2
%Credits: Code Master
$10343088 00000001
+Program 3
%Credits: Code Master
$103430C8 00000001
+Program 4
%Credits: Code Master
$10343108 00000001
+Program 5
%Credits: Code Master
$10343148 00000001
+Program 6
%Credits: Code Master
$10343188 00000001
+Program 7
%Credits: Code Master
$103431C8 00000001
+Program 8
%Credits: Code Master
$10343208 00000001
+Program 9
%Credits: Code Master
$10343248 00000001
+Program 10
%Credits: Code Master
$10343288 00000001
!!
