^1 = HASH: 23398CC1
^3 = NAME: P.T.O.-Pacific Theater Of Operation IV
^2 = GameID: SLUS_205.67
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00127DDF
!!
!Japan Codes:
+Max Money
%Credits: Code Master
$20422D04 0098967F
+No Money
%Credits: Code Master
$20422D04 00000000
+Max Oil
%Credits: Code Master
$20422D08 0098967F
+No Oil
%Credits: Code Master
$20422D08 00000000
+Max Steel
%Credits: Code Master
$20422D0C 0098967F
+No Steel
%Credits: Code Master
$20422D0C 00000000
+Max AL
%Credits: Code Master
$20422D10 0098967F
+No AL
%Credits: Code Master
$20422D10 00000000
!!
!USA Codes:
+Max Money
%Credits: Code Master
$20422D48 0098967F
+No Money
%Credits: Code Master
$20422D48 00000000
+Max Oil
%Credits: Code Master
$20422D4C 0098967F
+No Oil
%Credits: Code Master
$20422D4C 00000000
+Max Steel
%Credits: Code Master
$20422D50 0098967F
+No Steel
%Credits: Code Master
$20422D50 00000000
+Max AL
%Credits: Code Master
$20422D54 0098967F
+No AL
%Credits: Code Master
$20422D54 00000000
!!
!Britain Codes:
+Max Money
%Credits: Code Master
$20422D8C 0098967F
+No Money
%Credits: Code Master
$20422D8C 00000000
+Max Oil
%Credits: Code Master
$20422D90 0098967F
+No Oil
%Credits: Code Master
$20422D90 00000000
+Max Steel
%Credits: Code Master
$20422D94 0098967F
+No Steel
%Credits: Code Master
$20422D94 00000000
+Max AL
%Credits: Code Master
$20422D98 0098967F
+No AL
%Credits: Code Master
$20422D98 00000000
!!
!Germany Codes:
+Max Money
%Credits: Code Master
$20422DD0 0098967F
+No Money
%Credits: Code Master
$20422DD0 00000000
+Max Oil
%Credits: Code Master
$20422DD4 0098967F
+No Oil
%Credits: Code Master
$20422DD4 00000000
+Max Steel
%Credits: Code Master
$20422DD8 0098967F
+No Steel
%Credits: Code Master
$20422DD8 00000000
+Max AL
%Credits: Code Master
$20422DDC 0098967F
+No AL
%Credits: Code Master
$20422DDC 00000000
!!
