^1 = HASH: 96C20D6F
^3 = NAME: Dynasty Warriors 4-Xtreme Legends
^2 = GameID: SLUS_208.12
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00216533
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$90216530 0C049CAC
!!
!Other Codes:
!Character Max Attack Codes:
+Zhao Yun
%Credits: Code Master
$00463FAB 000000FF
+Guan Yu
%Credits: Code Master
$00463FC3 000000FF
+Zhang Fei
%Credits: Code Master
$00463FDB 000000FF
+Xiahou Dun
%Credits: Code Master
$00463FF3 000000FF
+Dian Wei
%Credits: Code Master
$0046400B 000000FF
+Xu Zhu
%Credits: Code Master
$00464023 000000FF
+Zhou Yu
%Credits: Code Master
$0046403B 000000FF
+Lu Xun
%Credits: Code Master
$00464053 000000FF
+Taishi Ci
%Credits: Code Master
$0046406B 000000FF
+Diao Chan
%Credits: Code Master
$00464083 000000FF
+Zhuge Liang
%Credits: Code Master
$0046409B 000000FF
+Cao Cao
%Credits: Code Master
$004640B3 000000FF
+Lu Bu
%Credits: Code Master
$004640CB 000000FF
+Sun Shang Xiang
%Credits: Code Master
$004640E3 000000FF
+Liu Bei
%Credits: Code Master
$004640FB 000000FF
+Sun Jian
%Credits: Code Master
$00464113 000000FF
+Sun Quan
%Credits: Code Master
$0046412B 000000FF
+Dong Zhuo
%Credits: Code Master
$00464143 000000FF
+Yuan Shao
%Credits: Code Master
$0046415B 000000FF
+Ma Chao
%Credits: Code Master
$00464173 000000FF
+Huang Zhong
%Credits: Code Master
$0046418B 000000FF
+Xiahou Yuan
%Credits: Code Master
$004641A3 000000FF
+Zhang Liao
%Credits: Code Master
$004641BB 000000FF
+Sim Yi
%Credits: Code Master
$004641D3 000000FF
+Lu Meng
%Credits: Code Master
$004641EB 000000FF
+Gan Ning
%Credits: Code Master
$00464203 000000FF
+Jiang Wei
%Credits: Code Master
$0046421B 000000FF
+Zhang Jiao
%Credits: Code Master
$00464233 000000FF
+Xu Huang
%Credits: Code Master
$0046424B 000000FF
+Zhang He
%Credits: Code Master
$00464263 000000FF
+Zhen Ji-Wei
%Credits: Code Master
$0046427B 000000FF
+Huang Gai
%Credits: Code Master
$00464293 000000FF
+Sun Ce
%Credits: Code Master
$004642AB 000000FF
+Wei Yan
%Credits: Code Master
$004642C3 000000FF
+Pang Tong
%Credits: Code Master
$004642DB 000000FF
+Meng Huo
%Credits: Code Master
$004642F3 000000FF
+Zhu Rong
%Credits: Code Master
$0046430B 000000FF
+Da Qiao
%Credits: Code Master
$00464323 000000FF
+Xiao Qiao
%Credits: Code Master
$0046433B 000000FF
+Cao Ren
%Credits: Code Master
$00464353 000000FF
+Zhou Tai
%Credits: Code Master
$0046436B 000000FF
+Yue Ying
%Credits: Code Master
$00464383 000000FF
!!
!Character Max Defense Codes:
+Zhao Yun
%Credits: Code Master
$00463FAC 000000FF
+Guan Yu
%Credits: Code Master
$00463FC4 000000FF
+Zhang Fei
%Credits: Code Master
$00463FDC 000000FF
+Xiahou Dun
%Credits: Code Master
$00463FF4 000000FF
+Dian Wei
%Credits: Code Master
$0046400C 000000FF
+Xu Zhu
%Credits: Code Master
$00464024 000000FF
+Zhou Yu
%Credits: Code Master
$0046403C 000000FF
+Lu Xun
%Credits: Code Master
$00464054 000000FF
+Taishi Ci
%Credits: Code Master
$0046406C 000000FF
+Diao Chan
%Credits: Code Master
$00464084 000000FF
+Zhuge Liang
%Credits: Code Master
$0046409C 000000FF
+Cao Cao
%Credits: Code Master
$004640B4 000000FF
+Lu Bu
%Credits: Code Master
$004640CC 000000FF
+Sun Shang Xiang
%Credits: Code Master
$004640E4 000000FF
+Liu Bei
