^1 = HASH: B5B7E146
^3 = NAME: Gallop Racer 2001
^2 = GameID: SLUS_202.55
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001F6347
!!
!Codes:
+Infinite Jockey Points
%Credits: Code Master
$11EF42F8 0000FFFF
+Max Jockey Points
%Credits: Code Master
$21EF42F8 05F5E0FF
+Buying Items In Shop Doesnt Decrease Points
%Credits: Code Master
$201AAE2C 00000000
+Always Low Time
%Credits: Code Master
$205B8260 00000000
+Infinite Stamina
%Credits: Code Master
$104230CE 00000018
!!
!Opponent No Stamina Codes:
+Opponent 1
%Credits: Code Master
$1042310E 00000000
+Opponent 2
%Credits: Code Master
$1042314E 00000000
+Opponent 3
%Credits: Code Master
$1042318E 00000000
+Opponent 4
%Credits: Code Master
$104231CE 00000000
+Opponent 5
%Credits: Code Master
$1042320E 00000000
+Opponent 6
%Credits: Code Master
$1042324E 00000000
+Opponent 7
%Credits: Code Master
$1042328E 00000000
+Opponent 8
%Credits: Code Master
$104232CE 00000000
+Opponent 9
%Credits: Code Master
$1042330E 00000000
+Opponent 10
%Credits: Code Master
$1042334E 00000000
+Opponent 11
%Credits: Code Master
$1042338E 00000000
+Opponent 12
%Credits: Code Master
$104233CE 00000000
!!
!Opponent Infinite Stamina Codes:
+Opponent 1
%Credits: Code Master
$1042310E 00000018
+Opponent 2
%Credits: Code Master
$1042314E 00000018
+Opponent 3
%Credits: Code Master
$1042318E 00000018
+Opponent 4
%Credits: Code Master
$104231CE 00000018
+Opponent 5
%Credits: Code Master
$1042320E 00000018
+Opponent 6
%Credits: Code Master
$1042324E 00000018
+Opponent 7
%Credits: Code Master
$1042328E 00000018
+Opponent 8
%Credits: Code Master
$104232CE 00000018
+Opponent 9
%Credits: Code Master
$1042330E 00000018
+Opponent 10
%Credits: Code Master
$1042334E 00000018
+Opponent 11
%Credits: Code Master
$1042338E 00000018
+Opponent 12
%Credits: Code Master
$104233CE 00000018
!!
