^1 = HASH: 93551583
^3 = NAME: Summoner 2
^2 = GameID: SLUS_204.48
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001C7FB7
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$901C7FB4 0C0933E2
!!
!Codes:
+Infinite Gold
%Credits: Code Master
$102D4340 0000FFFF
+Max Gold
%Credits: Code Master
$202D4340 05F5E0FF
+Infinite Skill Points
%Credits: Code Master
$202D4D9C 0000270F
+Infinite HP (In-Battle)
%Credits: Code Master
$200C0220 2410270F
$200C0224 AE300444
$200C0228 03E00008
$200C022C AE30044C
$202087E4 0C030088
+Infinite AP (In-Battle)
%Credits: Code Master
$200C0230 2403270F
$200C0234 A6430454
$200C0238 03E00008
$200C023C AE430450
$20209730 0C03008C
!!
!Max Item Codes (On Pick-Up):
+Slot 1
%Credits: Code Master
$202EB910 00000063
+Slot 2
%Credits: Code Master
$202EB918 00000063
+Slot 3
%Credits: Code Master
$202EB920 00000063
+Slot 4
%Credits: Code Master
$202EB928 00000063
+Slot 5
%Credits: Code Master
$202EB930 00000063
+Slot 6
%Credits: Code Master
$202EB938 00000063
+Slot 7
%Credits: Code Master
$202EB940 00000063
+Slot 8
%Credits: Code Master
$202EB948 00000063
+Slot 9
%Credits: Code Master
$202EB950 00000063
+Slot 10
%Credits: Code Master
$202EB958 00000063
+Slot 11
%Credits: Code Master
$202EB960 00000063
+Slot 12
%Credits: Code Master
$202EB968 00000063
+Slot 13
%Credits: Code Master
$202EB970 00000063
+Slot 14
%Credits: Code Master
$202EB978 00000063
+Slot 15
%Credits: Code Master
$202EB980 00000063
+Slot 16
%Credits: Code Master
$202EB988 00000063
+Slot 17
%Credits: Code Master
$202EB990 00000063
+Slot 18
%Credits: Code Master
$202EB998 00000063
+Slot 19
%Credits: Code Master
$202EB9A0 00000063
+Slot 20
%Credits: Code Master
$202EB9A8 00000063
+Slot 21
%Credits: Code Master
$202EB9B0 00000063
+Slot 22
%Credits: Code Master
$202EB9B8 00000063
+Slot 23
%Credits: Code Master
$202EB9C0 00000063
+Slot 24
%Credits: Code Master
$202EB9C8 00000063
+Slot 25
%Credits: Code Master
$202EB9D0 00000063
+Slot 26
%Credits: Code Master
$202EB9D8 00000063
+Slot 27
%Credits: Code Master
$202EB9E0 00000063
+Slot 28
%Credits: Code Master
$202EB9E8 00000063
+Slot 29
%Credits: Code Master
$202EB9F0 00000063
+Slot 30
%Credits: Code Master
$202EB9F8 00000063
+Slot 31
%Credits: Code Master
$202EBA00 00000063
+Slot 32
%Credits: Code Master
$202EBA08 00000063
+Slot 33
%Credits: Code Master
$202EBA10 00000063
+Slot 34
%Credits: Code Master
$202EBA18 00000063
+Slot 35
%Credits: Code Master
$202EBA20 00000063
+Slot 36
%Credits: Code Master
$202EBA28 00000063
+Slot 37
%Credits: Code Master
$202EBA30 00000063
+Slot 38
%Credits: Code Master
$202EBA38 00000063
+Slot 39
%Credits: Code Master
$202EBA40 00000063
+Slot 40
%Credits: Code Master
$202EBA48 00000063
+Slot 41
%Credits: Code Master
$202EBA50 00000063
+Slot 42
%Credits: Code Master
$202EBA58 00000063
+Slot 43
%Credits: Code Master
$202EBA60 00000063
+Slot 44
%Credits: Code Master
$202EBA68 00000063
+Slot 45
%Credits: Code Master
$202EBA70 00000063
+Slot 46
%Credits: Code Master
$202EBA78 00000063
+Slot 47
%Credits: Code Master
$202EBA80 00000063
+Slot 48
%Credits: Code Master
$202EBA88 00000063
+Slot 49
%Credits: Code Master
$202EBA90 00000063
+Slot 50
%Credits: Code Master
$202EBA98 00000063
+Slot 51
%Credits: Code Master
$202EBAA0 00000063
+Slot 52
