^1 = HASH: 82162759
^3 = NAME: Destruction Derby Arenas
^2 = GameID: SLUS_208.55
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9020761C 0C098C01
!!
!Codes:
+Infinite Nitro Usage (Upon Pickup)
%Credits: Code Master
$20273644 00000000
+Quick Score Gain P1
%Credits: Code Master
$105D5054 0000FFFF
+Max Score P1
%Credits: Code Master
$205D5054 05F5E0FF
+Infinite Nitro P1
%Credits: Code Master
$105D541E 00001388
+Access All Cars/Tracks
%Credits: Code Master
$2011E630 00000000
+Max Score (All Players)
%Credits: Code Master
$200C0240 3C0605F5
$200C0244 34C6E0FF
$200C0248 08080198
$200C024C AC4601D4
$2011FD80 08030090
!!
!P1 Start On Lap Codes [Note 1]:
+Lap 2
%Credits: Code Master
$200C0220 9061014E
$200C0224 14200004
$200C0228 24010001
$200C022C 14220002
$200C0230 24010002
$200C0234 AC610140
$200C0238 0806DE16
$200C023C 00000000
$2011FDF4 0C030088
+Lap 3
%Credits: Code Master
$200C0220 9061014E
$200C0224 14200004
$200C0228 24010001
$200C022C 14220002
$200C0230 24010003
$200C0234 AC610140
$200C0238 0806DE16
$200C023C 00000000
$2011FDF4 0C030088
+Lap 4
%Credits: Code Master
$200C0220 9061014E
$200C0224 14200004
$200C0228 24010001
$200C022C 14220002
$200C0230 24010004
$200C0234 AC610140
$200C0238 0806DE16
$200C023C 00000000
$2011FDF4 0C030088
!!
!P1 Car Never Damaged Codes:
+Right Rear
%Credits: Code Master
$205D509C 00000000
+Left Rear
%Credits: Code Master
$205D50A4 00000000
+Right Front
%Credits: Code Master
$205D50AC 00000000
+Left Front
%Credits: Code Master
$205D50B4 00000000
+Right Side
%Credits: Code Master
$205D50BC 00000000
+Left Side
%Credits: Code Master
$205D50C4 00000000
+Whole Car
%Credits: Code Master
$405D509C 00060002
$00000000 00000000
!!
!P1 Car Always Damaged Codes:
+Right Rear
%Credits: Code Master
$205D509C 3F800000
+Left Rear
%Credits: Code Master
$205D50A4 3F800000
+Right Front
%Credits: Code Master
$205D50AC 3F800000
+Left Front
%Credits: Code Master
$205D50B4 3F800000
+Right Side
%Credits: Code Master
$205D50BC 3F800000
+Left Side
%Credits: Code Master
$205D50C4 3F800000
+Whole Car
%Credits: Code Master
$405D509C 00060002
$3F800000 00000000
+Quick Score Gain P2
%Credits: Code Master
$105D5604 0000FFFF
+Max Score P2
%Credits: Code Master
$205D5604 05F5E0FF
+Infinite Nitro P2
%Credits: Code Master
$105D59CE 00001388
!!
!P2 Start On Lap Codes [Note 2]:
+Lap 2
%Credits: Code Master
$200C0240 9061014E
$200C0244 14200004
$200C0248 24010001
$200C024C 14220002
$200C0250 24010002
$200C0254 AC610140
$200C0258 0806DE16
$200C025C 00000000
$201201A0 0C030090
+Lap 3
%Credits: Code Master
$200C0240 9061014E
$200C0244 14200004
$200C0248 24010001
$200C024C 14220002
$200C0250 24010003
$200C0254 AC610140
$200C0258 0806DE16
$200C025C 00000000
$201201A0 0C030090
