^1 = HASH: 190DF20A
^3 = NAME: Alien Hominid
^2 = GameID: SLUS_210.90
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$901A8818 0C06BCFA
$20127608 00402821
!!
!Codes:
+Infinite Grenades (All Players)
%Credits: Code Master
$20127568 00000000
+Infinite Ammo (All Players)
%Credits: Code Master
$20144318 241E0063
+Infinite Lives (All Players)
%Credits: Code Master
$200C0220 24010009
$200C0224 54A00001
$200C0228 ACA10008
$200C022C 03E00008
$200C0230 0040A82D
$201447A4 0C030088
+Infinite Credits (All Players)
%Credits: Code Master
$20145100 24020063
$20145104 1000012C
$20145108 ACA20008
!!
!Unlock Hat Codes:
+Hat 1
%Credits: Code Master
$005065D3 00000001
+Hat 2
%Credits: Code Master
$005065D4 00000001
+Hat 3
%Credits: Code Master
$005065D5 00000001
+Hat 4
%Credits: Code Master
$005065D6 00000001
+Hat 5
%Credits: Code Master
$005065D7 00000001
+Hat 6
%Credits: Code Master
$005065D8 00000001
+Hat 7
%Credits: Code Master
$005065D9 00000001
+Hat 8
%Credits: Code Master
$005065DA 00000001
+Hat 9
%Credits: Code Master
$005065DB 00000001
+Hat 10
%Credits: Code Master
$005065DC 00000001
+Hat 11
%Credits: Code Master
$005065DD 00000001
+Hat 12
%Credits: Code Master
$005065DE 00000001
+Hat 13
%Credits: Code Master
$005065DF 00000001
+Hat 14
%Credits: Code Master
$005065E0 00000001
+Hat 15
%Credits: Code Master
$005065E1 00000001
+Hat 16
%Credits: Code Master
$005065E2 00000001
+Hat 17
%Credits: Code Master
$005065E3 00000001
+Hat 18
%Credits: Code Master
$005065E4 00000001
+Hat 19
%Credits: Code Master
$005065E5 00000001
+Hat 20
%Credits: Code Master
$005065E6 00000001
+Hat 21
%Credits: Code Master
$005065E7 00000001
+Hat 22
%Credits: Code Master
$005065E8 00000001
+Hat 23
%Credits: Code Master
$005065E9 00000001
+Hat 24
%Credits: Code Master
$005065EA 00000001
+Hat 25
%Credits: Code Master
$005065EB 00000001
+Hat 26
%Credits: Code Master
$005065EC 00000001
+Hat 27
%Credits: Code Master
$005065ED 00000001
+Hat 28
%Credits: Code Master
$005065EE 00000001
+Hat 29
%Credits: Code Master
$005065EF 00000001
+All Hats
%Credits: Code Master
$005065D3 00000001
$405065D4 00070001
$01010101 00000000
!!
!Unlock Mini-Game Codes:
+PDA Games
%Credits: Code Master
$00506603 00000001
+Challenge
%Credits: Code Master
$00506604 00000001
+Missile Mastar
%Credits: Code Master
$00506605 00000001
+Neutron Ball
%Credits: Code Master
$00506606 00000001
+Pinata Boss
%Credits: Code Master
$00506607 00000001
+All Mini-Games
%Credits: Code Master
$00506603 00000001
$20506604 01010101
!!
