^1 = HASH: 18720162
^3 = NAME: Fire Blade
^2 = GameID: SLUS_201.98
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0200008 00225C4F
!!
!Codes:
+Infinite Rockets & Missiles
%Credits: Code Master
$20270208 00000000
+Extra Rockets & Missiles
%Credits: Code Master
$10270204 00000001
+Infinite Health
%Credits: Code Master
$202C8330 00000000
!!
!Mission 1 Codes:
+Friendly Modifier
%Credits: Code Master
$20362FF8 ????????
$20363000 ????????
$20363008 ????????
$20363010 ????????
+UES Modifier
%Credits: Code Master
$20363018 ????????
$20363020 ????????
$20363028 ????????
$20363030 ????????
+Other Modifier
%Credits: Code Master
$20363038 ????????
$20363040 ????????
$20363048 ????????
$20363050 ????????
+Have All Medals
%Credits: Code Master
$20363060 FFFFFFFF
+Unlock Mission
%Credits: Code Master
$00363261 00000001
+Friendly Modifier
%Credits: Code Master
$20363264 ????????
$2036326C ????????
$20363274 ????????
$2036327C ????????
+UES Modifier
%Credits: Code Master
$20363284 ????????
$2036328C ????????
$20363294 ????????
$2036329C ????????
+Other Modifier
%Credits: Code Master
$203632A4 ????????
$203632AC ????????
$203632B4 ????????
$203632BC ????????
+Have All Medals
%Credits: Code Master
$203632CC FFFFFFFF
+Unlock Mission
%Credits: Code Master
$00363451 00000001
+Friendly Modifier
%Credits: Code Master
$20363454 ????????
$2036345C ????????
$20363464 ????????
$2036346C ????????
+UES Modifier
%Credits: Code Master
$20363474 ????????
$2036347C ????????
$20363484 ????????
$2036348C ????????
+Other Modifier
%Credits: Code Master
$20363494 ????????
$2036349C ????????
$203634A4 ????????
$203634AC ????????
+Have All Medals
%Credits: Code Master
$203634BC FFFFFFFF
+Unlock Mission
%Credits: Code Master
$00363641 00000001
+Friendly Modifier
%Credits: Code Master
$20363644 ????????
$2036364C ????????
$20363654 ????????
$2036365C ????????
+UES Modifier
%Credits: Code Master
$20363664 ????????
$2036366C ????????
$20363674 ????????
$2036367C ????????
+Other Modifier
%Credits: Code Master
$20363684 ????????
$2036368C ????????
$20363694 ????????
$2036369C ????????
+Have All Medals
%Credits: Code Master
$203636AC FFFFFFFF
!!
!Mission 2 Codes:
+Unlock Mission
%Credits: Code Master
$00363071 00000001
+Friendly Modifier
%Credits: Code Master
$20363074 ????????
$2036307C ????????
$20363084 ????????
$2036308C ????????
+UES Modifier
%Credits: Code Master
$20363094 ????????
$2036309C ????????
$203630A4 ????????
$203630AC ????????
+Other Modifier
%Credits: Code Master
$203630B4 ????????
$203630BC ????????
$203630C4 ????????
$203630CC ????????
+Have All Medals
%Credits: Code Master
$203630DC FFFFFFFF
+Unlock Mission
%Credits: Code Master
$003632DD 00000001
+Friendly Modifier
%Credits: Code Master
$203632E0 ????????
$203632E8 ????????
$203632F0 ????????
$203632F8 ????????
+UES Modifier
%Credits: Code Master
$20363300 ????????
$20363308 ????????
$20363310 ????????
$20363318 ????????
+Other Modifier
%Credits: Code Master
$20363320 ????????
$20363328 ????????
$20363330 ????????
$20363338 ????????
