^1 = HASH: C6DDDB74
^3 = NAME: R-Racing Evolution
^2 = GameID: SLUS_207.21
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 003DBA37
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$903DBA34 0C0FFC85
!!
!Event Challenge Codes:
!Have Extra Completed Codes:
+Race 1
%Credits: Code Master
$204FEC84 00000007
+Race 2
%Credits: Code Master
$204FEC88 00000007
+Race 3
%Credits: Code Master
$204FEC8C 00000007
+Race 4
%Credits: Code Master
$204FEC90 00000007
+Race 5
%Credits: Code Master
$204FEC94 00000007
+Race 6
%Credits: Code Master
$204FEC98 00000007
+Race 7
%Credits: Code Master
$204FEC9C 00000007
+Race 8
%Credits: Code Master
$204FECA0 00000007
+Race 9
%Credits: Code Master
$204FECA4 00000007
+Race 10
%Credits: Code Master
$204FECA8 00000007
+Race 11
%Credits: Code Master
$204FECAC 00000007
+Race 12
%Credits: Code Master
$204FECB0 00000007
+Race 13
%Credits: Code Master
$204FECB4 00000007
+Race 14
%Credits: Code Master
$204FECB8 00000007
+All Races
%Credits: Code Master
$404FEC84 000E0001
$00000007 00000000
!!
!Have One-Make Race Completed Codes:
+Race 1
%Credits: Code Master
$204FEABC 00000007
+Race 2
%Credits: Code Master
$204FEAC0 00000007
+Race 3
%Credits: Code Master
$204FEAC4 00000007
+Race 4
%Credits: Code Master
$204FEAC8 00000007
+Race 5
%Credits: Code Master
$204FEACC 00000007
+Race 6
%Credits: Code Master
$204FEAD0 00000007
+Race 7
%Credits: Code Master
$204FEAD4 00000007
+Race 8
%Credits: Code Master
$204FEAD8 00000007
+Race 9
%Credits: Code Master
$204FEADC 00000007
+Race 10
%Credits: Code Master
$204FEAE0 00000007
+All Races
%Credits: Code Master
$404FEABC 000A0001
$00000007 00000000
!!
!Have Single Race Completed Codes:
+Race 1
%Credits: Code Master
$204FE910 00000007
+Race 2
%Credits: Code Master
$204FE914 00000007
+Race 3
%Credits: Code Master
$204FE918 00000007
+Race 4
%Credits: Code Master
$204FE91C 00000007
+Race 5
%Credits: Code Master
$204FE920 00000007
+Race 6
%Credits: Code Master
$204FE924 00000007
+Race 7
%Credits: Code Master
$204FE928 00000007
+Race 8
%Credits: Code Master
$204FE92C 00000007
+Race 9
%Credits: Code Master
$204FE930 00000007
+Race 10
%Credits: Code Master
$204FE934 00000007
+Race 11
%Credits: Code Master
$204FE938 00000007
+Race 12
%Credits: Code Master
$204FE93C 00000007
+Race 13
%Credits: Code Master
$204FE940 00000007
+Race 14
%Credits: Code Master
$204FE944 00000007
+Race 15
%Credits: Code Master
$204FE948 00000007
+Race 16
%Credits: Code Master
$204FE94C 00000007
+Race 17
%Credits: Code Master
$204FE950 00000007
+Race 18
%Credits: Code Master
$204FE954 00000007
+Race 19
%Credits: Code Master
$204FE958 00000007
+Race 20
%Credits: Code Master
$204FE95C 00000007
+Race 21
%Credits: Code Master
$204FE960 00000007
+Race 22
%Credits: Code Master
$204FE964 00000007
+Race 23
%Credits: Code Master
$204FE968 00000007
+Race 24
%Credits: Code Master
$204FE96C 00000007
+Race 25
%Credits: Code Master
$204FE970 00000007
+Race 26
%Credits: Code Master
$204FE974 00000007
+Race 27
%Credits: Code Master
$204FE978 00000007
+Race 28
%Credits: Code Master
$204FE97C 00000007
+Race 29
%Credits: Code Master
$204FE980 00000007
+Race 30
%Credits: Code Master
$204FE984 00000007
+Race 31
%Credits: Code Master
$204FE988 00000007
+Race 32
%Credits: Code Master
$204FE98C 00000007
+Race 33
%Credits: Code Master
$204FE990 00000007
+Race 34
%Credits: Code Master
$204FE994 00000007
+Race 35
%Credits: Code Master
$204FE998 00000007
