^1 = HASH: 69CF7BDF
^3 = NAME: Men In Black II-Alien Escape
^2 = GameID: SLUS_203.73
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00134237
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$90134234 0C04A104
!!
!Codes:
+Infinite Lives
%Credits: Code Master
$008E1D84 00000009
+Infinite Health
%Credits: Code Master
$208E1D8C 42C80000
+Infinite Bombs
%Credits: Code Master
$008E1DAC 00000009
+Max Score
%Credits: Code Master
$208E1DB8 3B9AC9FF
+Quick Score Gain
%Credits: Code Master
$108E1DB8 0000FFFF
+Extra Bombs
%Credits: Code Master
$10288710 00000001
+Extra Lives
%Credits: Code Master
$10289EA8 00000001
!!
!Unlock Level Codes:
+Level 1
%Credits: Code Master
$0061ADC7 00000001
+Level 2
%Credits: Code Master
$0061ADCA 00000001
+Level 3
%Credits: Code Master
$0061ADCE 00000001
+Level 4
%Credits: Code Master
$0061ADD3 00000001
+Level 5
%Credits: Code Master
$0061ADD7 00000001
+Unlock All CST Missions
%Credits: Code Master
$0061ADC1 00000001
$1061ADC2 00000101
$1061ADC4 00000101
$0061ADC6 00000001
+Unlock Boss Modes
%Credits: Code Master
$0061ADDC 00000001
!!
!Unlock Agent Data Codes:
+Agent Jay
%Credits: Code Master
$0061ADE0 00000001
+Agent Kay
%Credits: Code Master
$0061ADE1 00000001
+All Agents
%Credits: Code Master
$1061ADE0 00000101
!!
!Unlock Alien Data Codes:
+Alien 1
%Credits: Code Master
$0061ADE2 00000001
+Alien 2
%Credits: Code Master
$0061ADE3 00000001
+Alien 3
%Credits: Code Master
$0061ADE4 00000001
+Alien 4
%Credits: Code Master
$0061ADE5 00000001
+Alien 5
%Credits: Code Master
$0061ADE6 00000001
+Alien 6
%Credits: Code Master
$0061ADE7 00000001
+Alien 7
%Credits: Code Master
$0061ADE8 00000001
+Alien 8
%Credits: Code Master
$0061ADE9 00000001
+Alien 9
%Credits: Code Master
$0061ADEA 00000001
+Alien 10
%Credits: Code Master
$0061ADEB 00000001
+Alien 11
%Credits: Code Master
$0061ADEC 00000001
+Alien 12
%Credits: Code Master
$0061ADED 00000001
+Alien 13
%Credits: Code Master
$0061ADEE 00000001
+Alien 14
%Credits: Code Master
$0061ADEF 00000001
+Alien 15
%Credits: Code Master
$0061ADF0 00000001
+Alien 16
%Credits: Code Master
$0061ADF1 00000001
+Alien 17
%Credits: Code Master
$0061ADF2 00000001
+Alien 18
%Credits: Code Master
$0061ADF3 00000001
+Alien 19
%Credits: Code Master
$0061ADF4 00000001
+Alien 20
%Credits: Code Master
$0061ADF5 00000001
+Alien 21
%Credits: Code Master
$0061ADF6 00000001
+Alien 22
%Credits: Code Master
$0061ADF7 00000001
+Alien 23
%Credits: Code Master
$0061ADF8 00000001
+Alien 24
%Credits: Code Master
$0061ADF9 00000001
+Alien 25
%Credits: Code Master
$0061ADFA 00000001
+Alien 26
%Credits: Code Master
$0061ADFB 00000001
+Alien 27
%Credits: Code Master
$0061ADFC 00000001
+Alien 28
%Credits: Code Master
$0061ADFD 00000001
+Alien 29
%Credits: Code Master
$0061ADFE 00000001
+All Aliens
%Credits: Code Master
$1061ADE2 00000101
$4061ADE4 00060001
$00000001 00000000
$1061ADFC 00000101
$0061ADFE 00000001
!!
!Unlock Making Of Codes:
+1 Of 35
%Credits: Code Master
$0061ADFF 00000001
+2 Of 35
%Credits: Code Master
$0061AE00 00000001
+3 Of 35
%Credits: Code Master
$0061AE01 00000001
+4 Of 35
%Credits: Code Master
$0061AE02 00000001
+5 Of 35
%Credits: Code Master
$0061AE03 00000001
+6 Of 35
%Credits: Code Master
$0061AE04 00000001
+7 Of 35
%Credits: Code Master
$0061AE05 00000001
+8 Of 35
%Credits: Code Master
$0061AE06 00000001
+9 Of 35
%Credits: Code Master
$0061AE07 00000001
+10 Of 35
%Credits: Code Master
$0061AE08 00000001
+11 Of 35
%Credits: Code Master
$0061AE09 00000001
+12 Of 35
%Credits: Code Master
$0061AE0A 00000001
+13 Of 35
%Credits: Code Master
$0061AE0B 00000001
+14 Of 35
%Credits: Code Master
$0061AE0C 00000001
+15 Of 35
%Credits: Code Master
$0061AE0D 00000001
+16 Of 35
%Credits: Code Master
$0061AE0E 00000001
+17 Of 35
%Credits: Code Master
$0061AE0F 00000001
+18 Of 35
%Credits: Code Master
$0061AE10 00000001
+19 Of 35
%Credits: Code Master
$0061AE11 00000001
+20 Of 35
%Credits: Code Master
$0061AE12 00000001
+21 Of 35
%Credits: Code Master
$0061AE13 00000001
+22 Of 35
%Credits: Code Master
$0061AE14 00000001
+23 Of 35
%Credits: Code Master
$0061AE15 00000001
+24 Of 35
%Credits: Code Master
$0061AE16 00000001
+25 Of 35
%Credits: Code Master
$0061AE17 00000001
+26 Of 35
%Credits: Code Master
$0061AE18 00000001
+27 Of 35
%Credits: Code Master
$0061AE19 00000001
+28 Of 35
%Credits: Code Master
$0061AE1A 00000001
+29 Of 35
%Credits: Code Master
$0061AE1B 00000001
+30 Of 35
%Credits: Code Master
$0061AE1C 00000001
+31 Of 35
%Credits: Code Master
$0061AE1D 00000001
+32 Of 35
%Credits: Code Master
$0061AE1E 00000001
+33 Of 35
%Credits: Code Master
$0061AE1F 00000001
+34 Of 35
%Credits: Code Master
$0061AE20 00000001
+35 Of 35
%Credits: Code Master
$0061AE21 00000001
+All 35
%Credits: Code Master
$0061ADFF 00000001
$4061AE00 00080001
$01010101 00000000
$1061AE20 00000101
!!
