^1 = HASH: 7130C553
^3 = NAME: Gitaroo Man
^2 = GameID: SLUS_202.94
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001350A7
!!
!Codes:
+Have All Collection
%Credits: Code Master
$2029C0A0 FFFFFFFF
!!
!Unlock Movie Codes (Theater):
+Movie 1
%Credits: Code Master
$2026EA20 00000001
+Movie 2
%Credits: Code Master
$2026EA30 00000001
+Movie 3
%Credits: Code Master
$2026EA40 00000001
+Movie 4
%Credits: Code Master
$2026EA50 00000001
+Movie 5
%Credits: Code Master
$2026EA60 00000001
+Movie 6
%Credits: Code Master
$2026EA70 00000001
+Movie 7
%Credits: Code Master
$2026EA80 00000001
+Movie 8
%Credits: Code Master
$2026EA90 00000001
+Movie 9
%Credits: Code Master
$2026EAA0 00000001
+Movie 10
%Credits: Code Master
$2026EAB0 00000001
+Movie 11
%Credits: Code Master
$2026EAC0 00000001
+Movie 12
%Credits: Code Master
$2026EAD0 00000001
!!
