^1 = HASH: 0F6B6315
^3 = NAME: Kingdom Hearts
^2 = GameID: SLUS_203.70
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Nach Brenner
$F0100008 0026322B
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master>Nach Brenner
$90263228 0C09291F
!!
!Character Codes:
!Aladdin Codes:
+Level 99
%Credits: Code Master>Nach Brenner
$003F1ED8 00000063
+Infinite HP
%Credits: Code Master>Nach Brenner
$003F1ED9 000000FF
+Max HP
%Credits: Code Master>Nach Brenner
$003F1EDA 000000FF
+Infinite MP
%Credits: Code Master>Nach Brenner
$003F1EDB 000000FF
+Max MP
%Credits: Code Master>Nach Brenner
$003F1EDC 000000FF
+Max AP/Max AP
%Credits: Code Master>Nach Brenner
$003F1EDD 000000FF
+Max STR
%Credits: Code Master>Nach Brenner
$003F1EDE 000000FF
+Max DEF
%Credits: Code Master>Nach Brenner
$003F1EDF 000000FF
+Weapon Equipped Modifier
%Credits: Code Master>Nach Brenner
$003F1F0A 000000??
+Quick EXP Gain
%Credits: Code Master>Nach Brenner
$103F1F14 0000FFFF
+Max EXP
%Credits: Code Master>Nach Brenner
$203F1F14 0098967F
+Have Max Acessories Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1EF0 00000008
!!
!Accessories Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1EF1 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1EF2 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1EF3 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1EF4 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1EF5 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1EF6 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1EF7 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1EF8 000000??
+Have Max Items Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1EF9 0000000C
!!
!Items Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1EFA 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1EFB 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1EFC 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1EFD 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1EFE 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1EFF 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1F00 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1F01 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1F02 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1F03 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1F04 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1F05 000000??
!!
!Have Ability Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1F18 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1F19 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1F1A 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1F1B 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1F1C 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1F1D 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1F1E 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1F1F 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1F20 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1F21 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1F22 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1F23 000000??
+Slot 13
%Credits: Code Master>Nach Brenner
$003F1F24 000000??
+Slot 14
%Credits: Code Master>Nach Brenner
$003F1F25 000000??
+Slot 15
%Credits: Code Master>Nach Brenner
$003F1F26 000000??
+Slot 16
%Credits: Code Master>Nach Brenner
$003F1F27 000000??
+Slot 17
%Credits: Code Master>Nach Brenner
$003F1F28 000000??
+Slot 18
%Credits: Code Master>Nach Brenner
$003F1F29 000000??
+Slot 19
%Credits: Code Master>Nach Brenner
$003F1F2A 000000??
+Slot 20
%Credits: Code Master>Nach Brenner
$003F1F2B 000000??
+Slot 21
%Credits: Code Master>Nach Brenner
$003F1F2C 000000??
+Slot 22
%Credits: Code Master>Nach Brenner
$003F1F2D 000000??
+Slot 23
%Credits: Code Master>Nach Brenner
$003F1F2E 000000??
+Slot 24
%Credits: Code Master>Nach Brenner
$003F1F2F 000000??
+Slot 25
%Credits: Code Master>Nach Brenner
$003F1F30 000000??
+Slot 26
%Credits: Code Master>Nach Brenner
$003F1F31 000000??
+Slot 27
%Credits: Code Master>Nach Brenner
$003F1F32 000000??
+Slot 28
%Credits: Code Master>Nach Brenner
$003F1F33 000000??
+Slot 29
%Credits: Code Master>Nach Brenner
$003F1F34 000000??
+Slot 30
%Credits: Code Master>Nach Brenner
$003F1F35 000000??
+Slot 31
%Credits: Code Master>Nach Brenner
$003F1F36 000000??
+Slot 32
%Credits: Code Master>Nach Brenner
$003F1F37 000000??
+Slot 33
%Credits: Code Master>Nach Brenner
$003F1F38 000000??
+Slot 34
%Credits: Code Master>Nach Brenner
$003F1F39 000000??
+Slot 35
%Credits: Code Master>Nach Brenner
$003F1F3A 000000??
+Slot 36
%Credits: Code Master>Nach Brenner
$003F1F3B 000000??
+Slot 37
%Credits: Code Master>Nach Brenner
$003F1F3C 000000??
+Slot 38
%Credits: Code Master>Nach Brenner
$003F1F3D 000000??
+Slot 39
%Credits: Code Master>Nach Brenner
$003F1F3E 000000??
+Slot 40
%Credits: Code Master>Nach Brenner
$003F1F3F 000000??
+Slot 41
%Credits: Code Master>Nach Brenner
$003F1F40 000000??
+Slot 42
%Credits: Code Master>Nach Brenner
$003F1F41 000000??
+Slot 43
%Credits: Code Master>Nach Brenner
$003F1F42 000000??
+Slot 44
%Credits: Code Master>Nach Brenner
$003F1F43 000000??
+Slot 45
%Credits: Code Master>Nach Brenner
$003F1F44 000000??
+Slot 46
%Credits: Code Master>Nach Brenner
$003F1F45 000000??
+Slot 47
%Credits: Code Master>Nach Brenner
$003F1F46 000000??
+Slot 48
%Credits: Code Master>Nach Brenner
$003F1F47 000000??
!!
!Ariel Codes:
+Level 99
%Credits: Code Master>Nach Brenner
$003F1F4C 00000063
+Infinite HP
%Credits: Code Master>Nach Brenner
$003F1F4D 000000FF
+Max HP
%Credits: Code Master>Nach Brenner
$003F1F4E 000000FF
+Infinite MP
%Credits: Code Master>Nach Brenner
$003F1F4F 000000FF
+Max MP
%Credits: Code Master>Nach Brenner
$003F1F50 000000FF
+Max AP/Max AP
%Credits: Code Master>Nach Brenner
$003F1F51 000000FF
+Max STR
%Credits: Code Master>Nach Brenner
$003F1F52 000000FF
+Max DEF
%Credits: Code Master>Nach Brenner
$003F1F53 000000FF
+Weapon Equipped Modifier
%Credits: Code Master>Nach Brenner
$003F1F7E 000000??
+Quick EXP Gain
%Credits: Code Master>Nach Brenner
$103F1F88 0000FFFF
+Max EXP
%Credits: Code Master>Nach Brenner
$203F1F88 0098967F
+Have Max Acessories Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1F64 00000008
!!
!Accessories Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1F65 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1F66 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1F67 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1F68 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1F69 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1F6A 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1F6B 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1F6C 000000??
+Have Max Items Equipped Slots
%Credits: Code Master>Nach Brenner
$003F1F6D 0000000C
!!
!Items Equipped Slot Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1F6E 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1F6F 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1F70 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1F71 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1F72 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1F73 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1F74 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1F75 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1F76 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1F77 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1F78 000000??
+Slot 12
%Credits: Code Master>Nach Brenner
$003F1F79 000000??
!!
!Have Ability Modifier Codes:
+Slot 1
%Credits: Code Master>Nach Brenner
$003F1F8C 000000??
+Slot 2
%Credits: Code Master>Nach Brenner
$003F1F8D 000000??
+Slot 3
%Credits: Code Master>Nach Brenner
$003F1F8E 000000??
+Slot 4
%Credits: Code Master>Nach Brenner
$003F1F8F 000000??
+Slot 5
%Credits: Code Master>Nach Brenner
$003F1F90 000000??
+Slot 6
%Credits: Code Master>Nach Brenner
$003F1F91 000000??
+Slot 7
%Credits: Code Master>Nach Brenner
$003F1F92 000000??
+Slot 8
%Credits: Code Master>Nach Brenner
$003F1F93 000000??
+Slot 9
%Credits: Code Master>Nach Brenner
$003F1F94 000000??
+Slot 10
%Credits: Code Master>Nach Brenner
$003F1F95 000000??
+Slot 11
%Credits: Code Master>Nach Brenner
$003F1F96 000000??
+Slot 12
