^1 = HASH: E3C4037C
^3 = NAME: Forever Kingdom
^2 = GameID: SLUS_203.43
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0021CB4F
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9021CB4C 0C08C5A4
!!
!Codes:
+Max Stars
%Credits: Code Master
$203FD744 0001869F
!!
!Darius Codes:
+Max Accessory Grade
%Credits: Code Master
$103FD8CE 00000009
+Infinite PP
%Credits: Code Master
$103FD8D0 0000270F
!!
!Ruyan Codes:
+Max Accessory Grade
%Credits: Code Master
$103FD95A 00000009
+Infinite PP
%Credits: Code Master
$103FD95C 0000270F
!!
!Faeana Codes:
+Max Accessory Grade
%Credits: Code Master
$103FD9E6 00000009
+Infinite PP
%Credits: Code Master
$103FD9E8 0000270F
!!
!Max Item Codes:
+Slot 1
%Credits: Code Master
$20564C74 00000063
+Slot 2
%Credits: Code Master
$20564C80 00000063
+Slot 3
%Credits: Code Master
$20564C8C 00000063
+Slot 4
%Credits: Code Master
$20564C98 00000063
+Slot 5
%Credits: Code Master
$20564CA4 00000063
+Slot 6
%Credits: Code Master
$20564CB0 00000063
+Slot 7
%Credits: Code Master
$20564CBC 00000063
+Slot 8
%Credits: Code Master
$20564CC8 00000063
+Slot 9
%Credits: Code Master
$20564CD4 00000063
+Slot 10
%Credits: Code Master
$20564CE0 00000063
+Slot 11
%Credits: Code Master
$20564CEC 00000063
+Slot 12
%Credits: Code Master
$20564CF8 00000063
+Slot 13
%Credits: Code Master
$20564D04 00000063
+Slot 14
%Credits: Code Master
$20564D10 00000063
+Slot 15
%Credits: Code Master
$20564D1C 00000063
+Slot 16
%Credits: Code Master
$20564D28 00000063
!!
