^1 = HASH: C22D5152
^3 = NAME: Dynasty Warriors 3-Xtreme Legends
^2 = GameID: SLUS_206.17
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001AE3AF
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$901AE3AC 0C08E93E
!!
!Other Codes:
!Iron Sword Codes:
+Have Weapon
%Credits: Code Master
$102B13CA 00000000
!!
!Attribute Modifier Codes:
+Attribute 1
%Credits: Code Master
$002B13C0 000000??
+Attribute 2
%Credits: Code Master
$002B13C2 000000??
+Attribute 3
%Credits: Code Master
$002B13C4 000000??
+Attribute 1
%Credits: Code Master
$002B13D8 000000??
+Attribute 2
%Credits: Code Master
$002B13DA 000000??
+Attribute 3
%Credits: Code Master
$002B13DC 000000??
+Attribute 1
%Credits: Code Master
$002B13F0 000000??
+Attribute 2
%Credits: Code Master
$002B13F2 000000??
+Attribute 3
%Credits: Code Master
$002B13F4 000000??
+Attribute 1
%Credits: Code Master
$002B1408 000000??
+Attribute 2
%Credits: Code Master
$002B140A 000000??
+Attribute 3
%Credits: Code Master
$002B140C 000000??
+Attribute 1
%Credits: Code Master
$002B1420 000000??
+Attribute 2
%Credits: Code Master
$002B1422 000000??
+Attribute 3
%Credits: Code Master
$002B1424 000000??
+Attribute 1
%Credits: Code Master
$002B1438 000000??
+Attribute 2
%Credits: Code Master
$002B143A 000000??
+Attribute 3
%Credits: Code Master
$002B143C 000000??
+Attribute 1
%Credits: Code Master
$002B1450 000000??
+Attribute 2
%Credits: Code Master
$002B1452 000000??
+Attribute 3
%Credits: Code Master
$002B1454 000000??
+Attribute 1
%Credits: Code Master
$002B1468 000000??
+Attribute 2
%Credits: Code Master
$002B146A 000000??
+Attribute 3
%Credits: Code Master
$002B146C 000000??
+Attribute 1
%Credits: Code Master
$002B1480 000000??
+Attribute 2
%Credits: Code Master
$002B1482 000000??
+Attribute 3
%Credits: Code Master
$002B1484 000000??
+Attribute 1
%Credits: Code Master
$002B1498 000000??
+Attribute 2
%Credits: Code Master
$002B149A 000000??
+Attribute 3
%Credits: Code Master
$002B149C 000000??
+Attribute 1
%Credits: Code Master
$002B14B0 000000??
+Attribute 2
%Credits: Code Master
$002B14B2 000000??
+Attribute 3
%Credits: Code Master
$002B14B4 000000??
+Attribute 1
%Credits: Code Master
$002B14C8 000000??
+Attribute 2
%Credits: Code Master
$002B14CA 000000??
+Attribute 3
%Credits: Code Master
$002B14CC 000000??
+Attribute 1
%Credits: Code Master
$002B14E0 000000??
+Attribute 2
%Credits: Code Master
$002B14E2 000000??
+Attribute 3
%Credits: Code Master
$002B14E4 000000??
+Attribute 1
%Credits: Code Master
$002B14F8 000000??
+Attribute 2
%Credits: Code Master
$002B14FA 000000??
+Attribute 3
%Credits: Code Master
$002B14FC 000000??
+Attribute 1
%Credits: Code Master
$002B1510 000000??
+Attribute 2
%Credits: Code Master
$002B1512 000000??
+Attribute 3
%Credits: Code Master
$002B1514 000000??
!!
!Max Attribute Codes:
+Attribute 1
%Credits: Code Master
$002B13C1 00000063
+Attribute 2
%Credits: Code Master
$002B13C3 00000063
+Attribute 3
%Credits: Code Master
$002B13C5 00000063
+Attribute 1
%Credits: Code Master
$002B13D9 00000063
+Attribute 2
%Credits: Code Master
$002B13DB 00000063
+Attribute 3
%Credits: Code Master
$002B13DD 00000063
+Attribute 1
%Credits: Code Master
$002B13F1 00000063
+Attribute 2
%Credits: Code Master
$002B13F3 00000063
+Attribute 3
%Credits: Code Master
$002B13F5 00000063
+Attribute 1
%Credits: Code Master
$002B1409 00000063
+Attribute 2
%Credits: Code Master
$002B140B 00000063
+Attribute 3
%Credits: Code Master
