^1 = HASH: 14F8B841
^3 = NAME: Madden NFL 2004
^2 = GameID: SLUS_207.52
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00503017
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$90503014 0C12CFC4
!!
!Madden Card Codes:
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$21DB3010 0000011D
!!
!With these codes, you must have this extra Enable Code on for these codes to function.:
+Card 1
%Credits: Code Master
$21DB3080 00022011
+Card 2
%Credits: Code Master
$21DB3084 00022021
+Card 3
%Credits: Code Master
$21DB3088 00022031
+Card 4
%Credits: Code Master
$21DB308C 00022041
+Card 5
%Credits: Code Master
$21DB3090 00022051
+Card 6
%Credits: Code Master
$21DB3094 00022061
+Card 7
%Credits: Code Master
$21DB3098 00022071
+Card 8
%Credits: Code Master
$21DB309C 00022081
+Card 9
%Credits: Code Master
$21DB30A0 00022091
+Card 10
%Credits: Code Master
$21DB30A4 000220A1
+Card 11
%Credits: Code Master
$21DB30A8 000220B1
+Card 12
%Credits: Code Master
$21DB30AC 000220C1
+Card 13
%Credits: Code Master
$21DB30B0 000220D1
+Card 14
%Credits: Code Master
$21DB30B4 000220E1
+Card 15
%Credits: Code Master
$21DB30B8 000220F1
+Card 16
%Credits: Code Master
$21DB30BC 00022101
+Card 17
%Credits: Code Master
$21DB30C0 00022111
+Card 18
%Credits: Code Master
$21DB30C4 00022121
+Card 19
%Credits: Code Master
$21DB30C8 00022131
+Card 20
%Credits: Code Master
$21DB30CC 00022141
+Card 21
%Credits: Code Master
$21DB30D0 00022151
+Card 22
%Credits: Code Master
$21DB30D4 00022161
+Card 23
%Credits: Code Master
$21DB30D8 00022171
+Card 24
%Credits: Code Master
$21DB30DC 00022181
+Card 25
%Credits: Code Master
$21DB30E0 00022191
+Card 26
%Credits: Code Master
$21DB30E4 000221A1
+Card 27
%Credits: Code Master
$21DB30E8 000221B1
+Card 28
%Credits: Code Master
$21DB30EC 000221C1
+Card 29
%Credits: Code Master
$21DB30F0 000221D1
+Card 30
%Credits: Code Master
$21DB30F4 000221E1
+Card 31
%Credits: Code Master
$21DB30F8 000221F1
+Card 32
%Credits: Code Master
$21DB30FC 00022201
+Card 33
%Credits: Code Master
$21DB3100 00022211
+Card 34
%Credits: Code Master
$21DB3104 00022221
+Card 35
%Credits: Code Master
$21DB3108 00022231
+Card 36
%Credits: Code Master
$21DB310C 00022241
+Card 37
%Credits: Code Master
$21DB3110 00022251
+Card 38
%Credits: Code Master
$21DB3114 00022261
+Card 39
%Credits: Code Master
$21DB3118 00022271
+Card 40
%Credits: Code Master
$21DB311C 00022281
+Card 41
%Credits: Code Master
$21DB3120 00022291
+Card 42
%Credits: Code Master
$21DB3124 000222A1
+Card 43
%Credits: Code Master
$21DB3128 000222B1
+Card 44
%Credits: Code Master
$21DB312C 000222C1
+Card 45
%Credits: Code Master
$21DB3130 000222D1
+Card 46
%Credits: Code Master
$21DB3134 000222E1
+Card 47
%Credits: Code Master
$21DB3138 000222F1
+Card 48
%Credits: Code Master
$21DB313C 00022301
+Card 49
%Credits: Code Master
$21DB3140 00022311
+Card 50
%Credits: Code Master
$21DB3144 00022321
+Card 51
%Credits: Code Master
$21DB3148 00022331
+Card 52
%Credits: Code Master
$21DB314C 00022341
+Card 53
%Credits: Code Master
$21DB3150 00022351
+Card 54
%Credits: Code Master
$21DB3154 00022361
+Card 55
%Credits: Code Master
$21DB3158 00022371
+Card 56
%Credits: Code Master
$21DB315C 00022381
+Card 57
%Credits: Code Master
$21DB3160 00022391
+Card 58
%Credits: Code Master
$21DB3164 000223A1
+Card 59
%Credits: Code Master
