^1 = HASH: 67963EA7
^3 = NAME: FIFA Street 2
^2 = GameID: SLUS_213.69
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9041FBC8 00832021
!!
!Other Codes:
!Created Character 1 Codes:
+Max Speed
%Credits: Code Master
$00929730 00000064
+Max Shot
%Credits: Code Master
$00929731 00000064
+Max Tricks
%Credits: Code Master
$00929732 00000064
+Max Defence
%Credits: Code Master
$00929733 00000064
+Max Power
%Credits: Code Master
$00929734 00000064
+Max All Stats
%Credits: Code Master
$20929730 64646464
$00929734 00000064
!!
!Created Character 2 Codes:
+Max Speed
%Credits: Code Master
$009298E4 00000064
+Max Shot
%Credits: Code Master
$009298E5 00000064
+Max Tricks
%Credits: Code Master
$009298E6 00000064
+Max Defence
%Credits: Code Master
$009298E7 00000064
+Max Power
%Credits: Code Master
$009298E8 00000064
+Max All Stats
%Credits: Code Master
$209298E4 64646464
$009298E8 00000064
!!
!Created Character 3 Codes:
+Max Speed
%Credits: Code Master
$00929A98 00000064
+Max Shot
%Credits: Code Master
$00929A99 00000064
+Max Tricks
%Credits: Code Master
$00929A9A 00000064
+Max Defence
%Credits: Code Master
$00929A9B 00000064
+Max Power
%Credits: Code Master
$00929A9C 00000064
+Max All Stats
%Credits: Code Master
$20929A98 64646464
$00929A9C 00000064
!!
!Created Character 4 Codes:
+Max Speed
%Credits: Code Master
$00929C4C 00000064
+Max Shot
%Credits: Code Master
$00929C4D 00000064
+Max Tricks
%Credits: Code Master
$00929C4E 00000064
+Max Defence
%Credits: Code Master
$00929C4F 00000064
+Max Power
%Credits: Code Master
$00929C50 00000064
+Max All Stats
%Credits: Code Master
$20929C4C 64646464
$00929C50 00000064
!!
!Created Character 5 Codes:
+Max Speed
%Credits: Code Master
$00929E00 00000064
+Max Shot
%Credits: Code Master
$00929E01 00000064
+Max Tricks
%Credits: Code Master
$00929E02 00000064
+Max Defence
%Credits: Code Master
$00929E03 00000064
+Max Power
%Credits: Code Master
$00929E04 00000064
+Max All Stats
%Credits: Code Master
$20929E00 64646464
$00929E04 00000064
!!
!Created Character 6 Codes:
+Max Speed
%Credits: Code Master
$00929FB4 00000064
+Max Shot
%Credits: Code Master
$00929FB5 00000064
+Max Tricks
%Credits: Code Master
$00929FB6 00000064
+Max Defence
%Credits: Code Master
$00929FB7 00000064
+Max Power
%Credits: Code Master
$00929FB8 00000064
+Max All Stats
%Credits: Code Master
$20929FB4 64646464
$00929FB8 00000064
!!
!Created Character 7 Codes:
+Max Speed
%Credits: Code Master
