^1 = HASH: 28270F7D
^3 = NAME: Castlevania-Lament Of Innocence
^2 = GameID: SLUS_207.33
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Floydfan
$F0400008 006EA267
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master>Floydfan
$906EA264 0C1BC637
!!
!Other Codes:
!Have Accessory Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$20B64874 000100??
+Slot 2
%Credits: Code Master>Floydfan
$20B64878 000100??
+Slot 3
%Credits: Code Master>Floydfan
$20B6487C 000100??
+Slot 4
%Credits: Code Master>Floydfan
$20B64880 000100??
+Slot 5
%Credits: Code Master>Floydfan
$20B64884 000100??
+Slot 6
%Credits: Code Master>Floydfan
$20B64888 000100??
+Slot 7
%Credits: Code Master>Floydfan
$20B6488C 000100??
+Slot 8
%Credits: Code Master>Floydfan
$20B64890 000100??
+Slot 9
%Credits: Code Master>Floydfan
$20B64894 000100??
+Slot 10
%Credits: Code Master>Floydfan
$20B64898 000100??
+Slot 11
%Credits: Code Master>Floydfan
$20B6489C 000100??
+Slot 12
%Credits: Code Master>Floydfan
$20B648A0 000100??
+Slot 13
%Credits: Code Master>Floydfan
$20B648A4 000100??
+Slot 14
%Credits: Code Master>Floydfan
$20B648A8 000100??
+Slot 15
%Credits: Code Master>Floydfan
$20B648AC 000100??
+Slot 16
%Credits: Code Master>Floydfan
$20B648B0 000100??
+Slot 17
%Credits: Code Master>Floydfan
$20B648B4 000100??
+Slot 18
%Credits: Code Master>Floydfan
$20B648B8 000100??
+Slot 19
%Credits: Code Master>Floydfan
$20B648BC 000100??
+Slot 20
%Credits: Code Master>Floydfan
$20B648C0 000100??
+Slot 21
%Credits: Code Master>Floydfan
$20B648C4 000100??
+Slot 22
%Credits: Code Master>Floydfan
$20B648C8 000100??
+Slot 23
%Credits: Code Master>Floydfan
$20B648CC 000100??
+Slot 24
%Credits: Code Master>Floydfan
$20B648D0 000100??
+Slot 25
%Credits: Code Master>Floydfan
$20B648D4 000100??
+Slot 26
%Credits: Code Master>Floydfan
$20B648D8 000100??
+Slot 27
%Credits: Code Master>Floydfan
$20B648DC 000100??
+Slot 28
%Credits: Code Master>Floydfan
$20B648E0 000100??
+Slot 29
%Credits: Code Master>Floydfan
$20B648E4 000100??
+Slot 30
%Credits: Code Master>Floydfan
$20B648E8 000100??
+Have All Accessories (V7.0 & Higher Needed!)
%Credits: Code Master>Floydfan
$40B64874 00190001
$0001000A 00000001
!!
