^1 = HASH: F4715852
^3 = NAME: Dragon Quest VIII-Journey Of The Cursed King
^2 = GameID: SLUS_212.07
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master>Skiller>Pyriel
$9012C510 00832021
!!
!Character Codes:
!Angelo Codes:
+Max HP
%Credits: Code Master>Skiller>Pyriel
$204099A8 000003E7
+Infinite HP
%Credits: Code Master>Skiller>Pyriel
$204099AC 000003E7
+Max MP
%Credits: Code Master>Skiller>Pyriel
$204099B0 000003E7
+Infinite MP
%Credits: Code Master>Skiller>Pyriel
$204099B4 000003E7
+Level 99
%Credits: Code Master>Skiller>Pyriel
$204099B8 00000062
+Quick EXP Gain
%Credits: Code Master>Skiller>Pyriel
$104099C0 0000FFFF
+Max EXP
%Credits: Code Master>Skiller>Pyriel
$204099C0 05F5E0FF
+Never Sick
%Credits: Code Master>Skiller>Pyriel
$204099C8 00000000
+Have All Magic
%Credits: Code Master>Skiller>Pyriel
$204099D0 FFFFFFFF
+Max Strength/Attack
%Credits: Code Master>Skiller>Pyriel
$104099D8 000003E7
+Max Agility
%Credits: Code Master>Skiller>Pyriel
$104099DA 000003E7
+Max Resilience/Defence
%Credits: Code Master>Skiller>Pyriel
$104099DC 000003E7
+Max Wisdom
%Credits: Code Master>Skiller>Pyriel
$104099DE 000003E7
+Max Swords
%Credits: Code Master>Skiller>Pyriel
$104099E2 000003E7
+Max Spears
%Credits: Code Master>Skiller>Pyriel
$104099E4 000003E7
+Max Boomerangs
%Credits: Code Master>Skiller>Pyriel
$104099E6 000003E7
+Max Fisticuffs
%Credits: Code Master>Skiller>Pyriel
$104099E8 000003E7
+Max Courage
%Credits: Code Master>Skiller>Pyriel
$104099EA 000003E7
!!
!Have Item Modifier Codes:
+Slot 1
%Credits: Code Master>Skiller>Pyriel
$20409AA0 0000????
+Slot 2
%Credits: Code Master>Skiller>Pyriel
$20409AA4 0000????
+Slot 3
%Credits: Code Master>Skiller>Pyriel
$20409AA8 0000????
+Slot 4
%Credits: Code Master>Skiller>Pyriel
$20409AAC 0000????
+Slot 5
%Credits: Code Master>Skiller>Pyriel
$20409AB0 0000????
+Slot 6
%Credits: Code Master>Skiller>Pyriel
$20409AB4 0000????
+Slot 7
%Credits: Code Master>Skiller>Pyriel
$20409AB8 0000????
+Slot 8
%Credits: Code Master>Skiller>Pyriel
$20409ABC 0000????
+Slot 9
%Credits: Code Master>Skiller>Pyriel
$20409AC0 0000????
+Slot 10
%Credits: Code Master>Skiller>Pyriel
$20409AC4 0000????
+Slot 11
%Credits: Code Master>Skiller>Pyriel
$20409AC8 0000????
+Slot 12
%Credits: Code Master>Skiller>Pyriel
$20409ACC 0000????
!!
!Hero Codes:
+Max HP
%Credits: Code Master>Skiller>Pyriel
$20409870 000003E7
+Infinite HP
%Credits: Code Master>Skiller>Pyriel
$20409874 000003E7
+Max MP
%Credits: Code Master>Skiller>Pyriel
$20409878 000003E7
+Infinite MP
%Credits: Code Master>Skiller>Pyriel
$2040987C 000003E7
+Level 99
%Credits: Code Master>Skiller>Pyriel
$20409880 00000062
+Quick EXP Gain
%Credits: Code Master>Skiller>Pyriel
$10409888 0000FFFF
+Max EXP
%Credits: Code Master>Skiller>Pyriel
$20409888 05F5E0FF
+Never Sick
%Credits: Code Master>Skiller>Pyriel
$20409890 00000000
+Have All Magic
