^1 = HASH: 13E2774E
^3 = NAME: Summoner
^2 = GameID: SLUS_200.74
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0024D7FB
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9024D7F8 0C09962B
!!
!Codes:
+Infinite Gold
%Credits: Code Master
$112838D8 0000FFFF
+Max Gold
%Credits: Code Master
$212838D8 05F5E0FF
+Max Spells/Skills
%Credits: Code Master
$200C0220 24030064
$200C0224 03E00008
$200C0228 A0430618
$201C5D3C 0C030088
+Infinite HP (In-Battle)
%Credits: Code Master
$200C0230 3C014479
$200C0234 3421C000
$200C0238 AE6105F8
$200C023C AE6105FC
$200C0240 03E00008
$200C0244 C66C05FC
$2021F8F0 0C03008C
+Infinite AP (In-Battle)
%Credits: Code Master
$200C0250 240303E7
$200C0254 A6630600
$200C0258 03E00008
$200C025C A6630602
$2021F924 0C030094
+Quick Level Up
%Credits: Code Master
$201B9E28 2442270F
+Infinite Level Up Points (Upon Level Up)
%Credits: Code Master
$20233ABC 00000000
!!
!Max Item Codes (On Pick-Up):
+Slot 1
%Credits: Code Master
$20406048 00000063
+Slot 2
%Credits: Code Master
$20406050 00000063
+Slot 3
%Credits: Code Master
$20406058 00000063
+Slot 4
%Credits: Code Master
$20406060 00000063
+Slot 5
%Credits: Code Master
$20406068 00000063
+Slot 6
%Credits: Code Master
$20406070 00000063
+Slot 7
%Credits: Code Master
$20406078 00000063
+Slot 8
%Credits: Code Master
$20406080 00000063
+Slot 9
%Credits: Code Master
$20406088 00000063
+Slot 10
%Credits: Code Master
$20406090 00000063
+Slot 11
%Credits: Code Master
$20406098 00000063
+Slot 12
%Credits: Code Master
$204060A0 00000063
+Slot 13
%Credits: Code Master
$204060A8 00000063
+Slot 14
%Credits: Code Master
$204060B0 00000063
+Slot 15
%Credits: Code Master
$204060B8 00000063
+Slot 16
%Credits: Code Master
$204060C0 00000063
+Slot 17
%Credits: Code Master
$204060C8 00000063
+Slot 18
%Credits: Code Master
$204060D0 00000063
+Slot 19
%Credits: Code Master
$204060D8 00000063
+Slot 20
%Credits: Code Master
$204060E0 00000063
+Slot 21
%Credits: Code Master
$204060E8 00000063
+Slot 22
%Credits: Code Master
$204060F0 00000063
+Slot 23
%Credits: Code Master
$204060F8 00000063
+Slot 24
%Credits: Code Master
$20406100 00000063
+Slot 25
%Credits: Code Master
$20406108 00000063
+Slot 26
%Credits: Code Master
$20406110 00000063
+Slot 27
%Credits: Code Master
$20406118 00000063
+Slot 28
%Credits: Code Master
$20406120 00000063
+Slot 29
%Credits: Code Master
$20406128 00000063
+Slot 30
%Credits: Code Master
$20406130 00000063
+Slot 31
%Credits: Code Master
$20406138 00000063
+Slot 32
%Credits: Code Master
$20406140 00000063
+Slot 33
%Credits: Code Master
$20406148 00000063
+Slot 34
%Credits: Code Master
$20406150 00000063
+Slot 35
%Credits: Code Master
$20406158 00000063
+Slot 36
%Credits: Code Master
$20406160 00000063
+Slot 37
%Credits: Code Master
$20406168 00000063
+Slot 38
%Credits: Code Master
$20406170 00000063
+Slot 39
%Credits: Code Master
$20406178 00000063
+Slot 40
%Credits: Code Master
$20406180 00000063
+Slot 41
%Credits: Code Master
$20406188 00000063
+Slot 42
%Credits: Code Master
$20406190 00000063
+Slot 43
%Credits: Code Master
$20406198 00000063
+Slot 44
%Credits: Code Master
$204061A0 00000063
+Slot 45
%Credits: Code Master
$204061A8 00000063
+Slot 46
%Credits: Code Master
$204061B0 00000063
+Slot 47
%Credits: Code Master
$204061B8 00000063
+Slot 48
%Credits: Code Master
$204061C0 00000063
+Slot 49
%Credits: Code Master
$204061C8 00000063
+Slot 50
