^1 = HASH: B0859096
^3 = NAME: Baldur's Gate-Dark Alliance 2
^2 = GameID: SLUS_206.75
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002D2D37
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$902D2D34 0C0B7EFD
!!
!Item Modifier Codes:
!P1 Attack Item Modifier Codes:
+Enable Attack Item Slots Modifier (01-40 Slots)
%Credits: Code Master
$20560710 000000??
+Slot 1
%Credits: Code Master
$20560110 00??????
$20560114 00000001
+Slot 2
%Credits: Code Master
$20560128 00??????
$2056012C 00000001
+Slot 3
%Credits: Code Master
$20560140 00??????
$20560144 00000001
+Slot 4
%Credits: Code Master
$20560158 00??????
$2056015C 00000001
+Slot 5
%Credits: Code Master
$20560170 00??????
$20560174 00000001
+Slot 6
%Credits: Code Master
$20560188 00??????
$2056018C 00000001
+Slot 7
%Credits: Code Master
$205601A0 00??????
$205601A4 00000001
+Slot 8
%Credits: Code Master
$205601B8 00??????
$205601BC 00000001
+Slot 9
%Credits: Code Master
$205601D0 00??????
$205601D4 00000001
+Slot 10
%Credits: Code Master
$205601E8 00??????
$205601EC 00000001
+Slot 11
%Credits: Code Master
$20560200 00??????
$20560204 00000001
+Slot 12
%Credits: Code Master
$20560218 00??????
$2056021C 00000001
+Slot 13
%Credits: Code Master
$20560230 00??????
$20560234 00000001
+Slot 14
%Credits: Code Master
$20560248 00??????
$2056024C 00000001
+Slot 15
%Credits: Code Master
$20560260 00??????
$20560264 00000001
+Slot 16
%Credits: Code Master
$20560278 00??????
$2056027C 00000001
+Slot 17
%Credits: Code Master
$20560290 00??????
$20560294 00000001
+Slot 18
%Credits: Code Master
$205602A8 00??????
$205602AC 00000001
+Slot 19
%Credits: Code Master
$205602C0 00??????
$205602C4 00000001
+Slot 20
%Credits: Code Master
$205602D8 00??????
$205602DC 00000001
+Slot 21
%Credits: Code Master
$205602F0 00??????
$205602F4 00000001
+Slot 22
%Credits: Code Master
$20560308 00??????
$2056030C 00000001
+Slot 23
%Credits: Code Master
$20560320 00??????
$20560324 00000001
+Slot 24
%Credits: Code Master
$20560338 00??????
$2056033C 00000001
+Slot 25
%Credits: Code Master
$20560350 00??????
$20560354 00000001
+Slot 26
%Credits: Code Master
$20560368 00??????
$2056036C 00000001
+Slot 27
%Credits: Code Master
$20560380 00??????
$20560384 00000001
+Slot 28
%Credits: Code Master
$20560398 00??????
$2056039C 00000001
+Slot 29
%Credits: Code Master
$205603B0 00??????
$205603B4 00000001
+Slot 30
%Credits: Code Master
$205603C8 00??????
$205603CC 00000001
+Slot 31
%Credits: Code Master
$205603E0 00??????
$205603E4 00000001
+Slot 32
%Credits: Code Master
$205603F8 00??????
$205603FC 00000001
+Slot 33
%Credits: Code Master
$20560410 00??????
$20560414 00000001
+Slot 34
%Credits: Code Master
$20560428 00??????
$2056042C 00000001
+Slot 35
%Credits: Code Master
$20560440 00??????
$20560444 00000001
+Slot 36
%Credits: Code Master
$20560458 00??????
$2056045C 00000001
+Slot 37
%Credits: Code Master
$20560470 00??????
$20560474 00000001
+Slot 38
%Credits: Code Master
$20560488 00??????
$2056048C 00000001
+Slot 39
%Credits: Code Master
$205604A0 00??????
$205604A4 00000001
+Slot 40
%Credits: Code Master
$205604B8 00??????
$205604BC 00000001
+Slot 41
%Credits: Code Master
$205604D0 00??????
$205604D4 00000001
+Slot 42
%Credits: Code Master
$205604E8 00??????
$205604EC 00000001
+Slot 43
%Credits: Code Master
$20560500 00??????
$20560504 00000001
+Slot 44
%Credits: Code Master
$20560518 00??????
$2056051C 00000001
+Slot 45
%Credits: Code Master
$20560530 00??????
$20560534 00000001
+Slot 46
