^1 = HASH: EB198738
^3 = NAME: Lord Of The Rings-The Third Age
^2 = GameID: SLUS_210.27
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90278018 0C0C73F0
!!
!Character Codes:
!Berethor Codes:
+Infinite Health
%Credits: Code Master
$20CD127C 05F5E0FF
+Quick EXP Gain
%Credits: Code Master
$10CD1C34 0000FFFF
+Max EXP
%Credits: Code Master
$20CD1C34 05F5E0FF
+Infinite Level Up Points
%Credits: Code Master
$10CD1C3C 0000270F
+Infinite AP
%Credits: Code Master
$10CD1C3E 0000270F
+Max Strength
%Credits: Code Master
$10CD1C40 00000063
+Super Strength
%Credits: Code Master
$10CD1C40 000003E7
+Max Const
%Credits: Code Master
$10CD1C42 00000063
+Super Const
%Credits: Code Master
$10CD1C42 000003E7
+Max Dexterity
%Credits: Code Master
$10CD1C44 00000063
+Super Dexterity
%Credits: Code Master
$10CD1C44 000003E7
+Max Speed
%Credits: Code Master
$10CD1C46 00000063
+Super Speed
%Credits: Code Master
$10CD1C46 000003E7
+Max Spirit
%Credits: Code Master
$10CD1C48 00000063
+Super Spirit
%Credits: Code Master
$10CD1C48 000003E7
!!
!Max Sword Craft Codes:
+Guardian Strike
%Credits: Code Master
$203A7064 00000005
+Orc Bane
%Credits: Code Master
$203A7068 00000005
+Shattering Strike
%Credits: Code Master
$203A706C 0000000A
+Counter Attack
%Credits: Code Master
$203A7070 00000014
+Citadel Rage
%Credits: Code Master
$203A7074 00000014
+Uruk-Hai Bane
%Credits: Code Master
$203A7078 00000023
+Ecthelion Wrath
%Credits: Code Master
$203A707C 00000023
+Defensive Strike
%Credits: Code Master
$203A7080 00000032
+Targeted Strike
%Credits: Code Master
$203A7084 00000041
+Strunning Strike
%Credits: Code Master
$203A7088 0000005F
+Gondor Rampage
%Credits: Code Master
$203A708C 00000064
!!
!Max Leadership Codes:
+Company Might
%Credits: Code Master
$203A70A8 00000005
+Company Valor
%Credits: Code Master
$203A70AC 00000005
+Stand Fast
%Credits: Code Master
$203A70B0 0000000A
+Fellowship Grace
%Credits: Code Master
$203A70B4 00000014
+War Call
%Credits: Code Master
$203A70B8 00000014
+Company Resistance
%Credits: Code Master
$203A70BC 00000023
+All Retreat
%Credits: Code Master
$203A70C0 00000023
+Company Rally
%Credits: Code Master
$203A70C4 00000032
+Royal Grace
%Credits: Code Master
$203A70C8 00000032
+Shield Of Courage
%Credits: Code Master
$203A70CC 00000041
+Last Gasp
%Credits: Code Master
$203A70D0 00000041
+War Cry
%Credits: Code Master
$203A70D4 00000050
+Company Power
%Credits: Code Master
$203A70D8 00000050
+Captain's Inspire
%Credits: Code Master
$203A70DC 0000005F
!!
!Max Passive Skills Codes:
+Citadel Might
%Credits: Code Master
$203A70EC 0000000A
+Ithilien Inspiration
%Credits: Code Master
$203A70F0 00000005
+Rising Valor
%Credits: Code Master
$203A70F4 00000005
+Gondorian Evade
%Credits: Code Master
$203A70F8 00000005
+Challenge Of Gondor
%Credits: Code Master
$203A70FC 00000005
+Increased Armor
%Credits: Code Master
$203A7100 00000005
+Immune To Fear
%Credits: Code Master
$203A7104 00000005
+Citadel Evasion
%Credits: Code Master
$203A7108 00000005
+Double Attack
%Credits: Code Master
$203A710C 00000005
+Ecthelion Might
%Credits: Code Master
$203A7110 00000005
!!
