^1 = HASH: 2D368982
^3 = NAME: Parappa The Rapper 2
^2 = GameID: SCUS_971.67
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0015B8FF
!!
!Codes:
+Max Score P1
%Credits: Code Master
$20189338 0001869F
+Always Rap Cool
%Credits: Code Master
$1018931C 00000000
+Always Rap Good
%Credits: Code Master
$1018931C 00000003
+Unlock All Stages (After Finishing Stage 1)
%Credits: Code Master
$11C658C8 0000FFFF
!!
!Enable Trainer Head Codes:
+Stage 1
%Credits: Code Master
$11C65900 0000FFFF
+Stage 2
%Credits: Code Master
$11C65904 0000FFFF
+Stage 3
%Credits: Code Master
$11C65908 0000FFFF
+Stage 4
%Credits: Code Master
$11C6590C 0000FFFF
+Stage 5
%Credits: Code Master
$11C65910 0000FFFF
+Stage 6
%Credits: Code Master
$11C65914 0000FFFF
+Stage 7
%Credits: Code Master
$11C65918 0000FFFF
+Stage 8
%Credits: Code Master
$11C6591C 0000FFFF
!!
!Have All Crowns Codes:
+Stage 1
%Credits: Code Master
$11C65960 0000FFFF
+Stage 2
%Credits: Code Master
$11C65964 0000FFFF
+Stage 3
%Credits: Code Master
$11C65968 0000FFFF
+Stage 4
%Credits: Code Master
$11C6596C 0000FFFF
+Stage 5
%Credits: Code Master
$11C65970 0000FFFF
+Stage 6
%Credits: Code Master
$11C65974 0000FFFF
+Stage 7
%Credits: Code Master
$11C65978 0000FFFF
+Stage 8
%Credits: Code Master
$11C6597C 0000FFFF
!!
