^1 = HASH: A6B6033E
^3 = NAME: Avatar-The Last Airbender-The Burning Earth
^2 = GameID: SLUS_215.88
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90118EC0 00832021
!!
!Codes:
+Infinite Health
%Credits: Code Master
$20198DB0 9643009E
$20198DB4 A643009C
!!
!Activate Cheat Codes:
+Unlimited Health
%Credits: Code Master
$00587300 00000001
+Max Level
%Credits: Code Master
$00587301 00000001
+1-Hit Dishonor
%Credits: Code Master
$00587302 00000001
+Double Damage
%Credits: Code Master
$00587303 00000001
+Unlimited Special Attacks
%Credits: Code Master
$00587304 00000001
!!
!Unlock Bonus Game Codes:
+Appa Adventures
%Credits: Code Master
$00587307 00000001
+Combat Arena
%Credits: Code Master
$0058730B 00000001
+Boss Battles
%Credits: Code Master
$0058730C 00000001
+Chapter Select
%Credits: Code Master
$00587314 00000001
!!
!Unlock Gallery-Movies Codes:
+Movie 1
%Credits: Code Master
$00587315 00000001
+Movie 2
%Credits: Code Master
$00587316 00000001
+Movie 3
%Credits: Code Master
$00587317 00000001
+Movie 4
%Credits: Code Master
$00587318 00000001
+Movie 5
%Credits: Code Master
$00587319 00000001
+Movie 6
%Credits: Code Master
$0058731A 00000001
+Movie 7
%Credits: Code Master
$0058731B 00000001
+Movie 8
%Credits: Code Master
$0058731C 00000001
+Movie 9
%Credits: Code Master
$0058731D 00000001
+Movie 10
%Credits: Code Master
$0058731E 00000001
+Movie 11
%Credits: Code Master
$0058731F 00000001
+Movie 12
%Credits: Code Master
$00587320 00000001
+All Movies
%Credits: Code Master
$00587315 00000001
$10587316 00000101
$20587318 01010101
$2058731C 01010101
$00587320 00000001
!!
!Have Secrets Found Codes:
+Secret 1
%Credits: Code Master
$0058732F 00000001
+Secret 2
%Credits: Code Master
$00587330 00000001
+Secret 3
%Credits: Code Master
$00587331 00000001
+Secret 4
%Credits: Code Master
$00587332 00000001
+Secret 5
%Credits: Code Master
$00587333 00000001
+Secret 6
%Credits: Code Master
$00587334 00000001
+Secret 7
%Credits: Code Master
$00587335 00000001
+Secret 8
%Credits: Code Master
$00587336 00000001
+Secret 9
%Credits: Code Master
$00587337 00000001
+Secret 10
%Credits: Code Master
$00587338 00000001
+Secret 11
%Credits: Code Master
$00587339 00000001
+Secret 12
%Credits: Code Master
$0058733A 00000001
+Secret 13
%Credits: Code Master
$0058733B 00000001
+Secret 14
%Credits: Code Master
$0058733C 00000001
+Secret 15
%Credits: Code Master
$0058733D 00000001
+Secret 16
%Credits: Code Master
$0058733E 00000001
+Secret 17
%Credits: Code Master
$0058733F 00000001
+Secret 18
%Credits: Code Master
$00587340 00000001
+Secret 19
%Credits: Code Master
$00587341 00000001
+Secret 20
%Credits: Code Master
$00587342 00000001
+Secret 21
%Credits: Code Master
$00587343 00000001
+Secret 22
%Credits: Code Master
$00587344 00000001
+Secret 23
%Credits: Code Master
$00587345 00000001
+Secret 24
%Credits: Code Master
$00587346 00000001
+Secret 25
%Credits: Code Master
$00587347 00000001
+Secret 26
%Credits: Code Master
$00587348 00000001
+Secret 27
%Credits: Code Master
$00587349 00000001
+Secret 28
%Credits: Code Master
$0058734A 00000001
+Secret 29
%Credits: Code Master
$0058734B 00000001
+Secret 30
%Credits: Code Master
$0058734C 00000001
+Secret 31
%Credits: Code Master
$0058734D 00000001
+Secret 32
%Credits: Code Master
$0058734E 00000001
+Secret 33
%Credits: Code Master
$0058734F 00000001
+Secret 34
%Credits: Code Master
$00587350 00000001
+Secret 35
%Credits: Code Master
$00587351 00000001
+Secret 36
%Credits: Code Master
$00587352 00000001
+All Secrets
%Credits: Code Master
$0058732F 00000001
$40587330 00080001
$01010101 00000000
$10587350 00000101
$00587352 00000001
!!
