^1 = HASH: 4CCC9212
^3 = NAME: Atelier Iris 3-Grand Phantasm
^2 = GameID: SLUS_215.64
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Skiller
$903619F8 0C0D8626
!!
!Other Codes:
!Max Accessory Codes:
+Healing Necklace
%Credits: Skiller
$00C0069D 00000063
$00C00855 00000047
+Healing Bracelet
%Credits: Skiller
$00C0069E 00000063
$00C00856 00000047
+Glowing Bracelet
%Credits: Skiller
$00C0069F 00000063
$00C00857 00000047
+Fairy Stick
%Credits: Skiller
$00C006A0 00000063
$00C00858 00000047
+Asclepius
%Credits: Skiller
$00C006A1 00000063
$00C00859 00000047
+Paw Gloves
%Credits: Skiller
$00C006A2 00000063
$00C0085A 00000047
+Thorn Gauntlet
%Credits: Skiller
$00C006A3 00000063
$00C0085B 00000047
+Shield Of Gargol
%Credits: Skiller
$00C006A4 00000063
$00C0085C 00000047
+Gauntlet Of Atorius
%Credits: Skiller
$00C006A5 00000063
$00C0085D 00000047
+Black Belt
%Credits: Skiller
$00C006A6 00000063
$00C0085E 00000047
+Bunny Ears
%Credits: Skiller
$00C006A7 00000063
$00C0085F 00000047
+Shield Of Aias
%Credits: Skiller
$00C006A8 00000063
$00C00860 00000047
+Black Hat
%Credits: Skiller
$00C006A9 00000063
$00C00861 00000047
+Winged Boots
%Credits: Skiller
$00C006AA 00000063
$00C00862 00000047
+Frontier Headband
%Credits: Skiller
$00C006AB 00000063
$00C00863 00000047
+Deadpoint Glasses
%Credits: Skiller
$00C006AC 00000063
$00C00864 00000047
+Chain Of Gleipnir
%Credits: Skiller
$00C006AD 00000063
$00C00865 00000047
+Healing Ankh
%Credits: Skiller
$00C006AE 00000063
$00C00866 00000047
+Angel Wings
%Credits: Skiller
$00C006AF 00000063
$00C00867 00000047
+Traveler Tarot
%Credits: Skiller
$00C006B0 00000063
$00C00868 00000047
+Flon's Charm
%Credits: Skiller
$00C006B1 00000063
$00C00869 00000047
+Aroma Material
%Credits: Skiller
$00C006B2 00000063
$00C0086A 00000047
+Flame Ring
%Credits: Skiller
$00C006B3 00000063
$00C0086B 00000047
+Flame Bangle
%Credits: Skiller
$00C006B4 00000063
$00C0086C 00000047
+Hell Fire
%Credits: Skiller
$00C006B5 00000063
$00C0086D 00000047
+Magical Torch
%Credits: Skiller
$00C006B6 00000063
$00C0086E 00000047
+Ice Ring
%Credits: Skiller
$00C006B7 00000063
$00C0086F 00000047
+Ice Bangle
%Credits: Skiller
$00C006B8 00000063
$00C00870 00000047
+Diamond Dust
