^1 = HASH: 2A6C845B
^3 = NAME: Guitar Hero II
^2 = GameID: SLUS_214.47
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$902F2C70 00832021
!!
!Career Codes:
!Shout At The Devil Codes:
+Max Score
%Credits: Code Master
$20AADC88 000F423F
+Max Rating
%Credits: Code Master
$10AADC8C 00000505
+Unlock Song
%Credits: Code Master
$70AADC8E 00000002
!!
!Mother Codes:
+Max Score
%Credits: Code Master
$20AADC98 000F423F
+Max Rating
%Credits: Code Master
$10AADC9C 00000505
+Unlock Song
%Credits: Code Master
$70AADC9E 00000002
!!
!Surrender Codes:
+Max Score
%Credits: Code Master
$20AADCA8 000F423F
+Max Rating
%Credits: Code Master
$10AADCAC 00000505
+Unlock Song
%Credits: Code Master
$70AADCAE 00000002
!!
!Woman Codes:
+Max Score
%Credits: Code Master
$20AADCB8 000F423F
+Max Rating
%Credits: Code Master
$10AADCBC 00000505
+Unlock Song
%Credits: Code Master
$70AADCBE 00000002
!!
!Tonight I'm Gonna Codes:
+Max Score
%Credits: Code Master
$20AADCC8 000F423F
+Max Rating
%Credits: Code Master
$10AADCCC 00000505
+Unlock Song
%Credits: Code Master
$70AADCCE 00000002
!!
!Strutter Codes:
+Max Score
%Credits: Code Master
$20AADCD8 000F423F
+Max Rating
%Credits: Code Master
$10AADCDC 00000505
+Unlock Song
%Credits: Code Master
$70AADCDE 00000002
!!
!Heart Shaped Box Codes:
+Max Score
%Credits: Code Master
$20AADCE8 000F423F
+Max Rating
%Credits: Code Master
$10AADCEC 00000505
+Unlock Song
%Credits: Code Master
$70AADCEE 00000002
!!
!Message In A Bottle Codes:
+Max Score
%Credits: Code Master
$20AADCF8 000F423F
+Max Rating
%Credits: Code Master
$10AADCFC 00000505
+Unlock Song
%Credits: Code Master
$70AADCFE 00000002
!!
!You Really Got Me Codes:
+Max Score
%Credits: Code Master
$20AADD08 000F423F
+Max Rating
%Credits: Code Master
$10AADD0C 00000505
+Unlock Song
%Credits: Code Master
$70AADD0E 00000002
!!
!Carry On Wayward Codes:
+Max Score
%Credits: Code Master
$20AADD18 000F423F
+Max Rating
%Credits: Code Master
$10AADD1C 00000505
+Unlock Song
%Credits: Code Master
$70AADD1E 00000002
!!
!Monkey Wrench Codes:
+Max Score
%Credits: Code Master
$20AADD28 000F423F
+Max Rating
%Credits: Code Master
$10AADD2C 00000505
+Unlock Song
%Credits: Code Master
$70AADD2E 00000002
!!
!Them Bones Codes:
+Max Score
%Credits: Code Master
$20AADD38 000F423F
+Max Rating
%Credits: Code Master
$10AADD3C 00000505
+Unlock Song
%Credits: Code Master
$70AADD3E 00000002
!!
!Search And Destroy Codes:
+Max Score
%Credits: Code Master
$20AADD48 000F423F
+Max Rating
%Credits: Code Master
$10AADD4C 00000505
+Unlock Song
%Credits: Code Master
$70AADD4E 00000002
!!
!Tatooed Love Boys Codes:
+Max Score
%Credits: Code Master
$20AADD58 000F423F
+Max Rating
%Credits: Code Master
$10AADD5C 00000505
+Unlock Song
%Credits: Code Master
$70AADD5E 00000002
!!
!War Pigs Codes:
+Max Score
%Credits: Code Master
$20AADD68 000F423F
+Max Rating
%Credits: Code Master
$10AADD6C 00000505
+Unlock Song
%Credits: Code Master
$70AADD6E 00000002
!!
!Cherry Pie Codes:
+Max Score
%Credits: Code Master
$20AADD78 000F423F
+Max Rating
%Credits: Code Master
$10AADD7C 00000505
+Unlock Song
%Credits: Code Master
$70AADD7E 00000002
!!
!Who Was In My Room Codes:
+Max Score
%Credits: Code Master
$20AADD88 000F423F
+Max Rating
%Credits: Code Master
$10AADD8C 00000505
+Unlock Song
%Credits: Code Master
$70AADD8E 00000002
!!
!Girl Friend Codes:
+Max Score
%Credits: Code Master
$20AADD98 000F423F
+Max Rating
%Credits: Code Master
$10AADD9C 00000505
+Unlock Song
%Credits: Code Master
$70AADD9E 00000002
!!
!Can't You Hear Me Codes:
+Max Score
%Credits: Code Master
$20AADDA8 000F423F
+Max Rating
%Credits: Code Master
$10AADDAC 00000505
+Unlock Song
%Credits: Code Master
$70AADDAE 00000002
!!
!Sweet Child Codes:
+Max Score
%Credits: Code Master
$20AADDB8 000F423F
+Max Rating
%Credits: Code Master
$10AADDBC 00000505
+Unlock Song
%Credits: Code Master
$70AADDBE 00000002
!!
!Killing In The Name Of Codes:
+Max Score
%Credits: Code Master
$20AADDC8 000F423F
+Max Rating
%Credits: Code Master
$10AADDCC 00000505
+Unlock Song
%Credits: Code Master
$70AADDCE 00000002
!!
!John The Fisherman Codes:
+Max Score
%Credits: Code Master
$20AADDD8 000F423F
+Max Rating
%Credits: Code Master
$10AADDDC 00000505
+Unlock Song
%Credits: Code Master
$70AADDDE 00000002
!!
!Freya Codes:
+Max Score
%Credits: Code Master
$20AADDE8 000F423F
+Max Rating
%Credits: Code Master
$10AADDEC 00000505
+Unlock Song
%Credits: Code Master
$70AADDEE 00000002
!!
!Bad Reputation Codes:
+Max Score
%Credits: Code Master
$20AADDF8 000F423F
+Max Rating
%Credits: Code Master
$10AADDFC 00000505
+Unlock Song
%Credits: Code Master
$70AADDFE 00000002
!!
!Last Child Codes:
+Max Score
%Credits: Code Master
$20AADE08 000F423F
+Max Rating
%Credits: Code Master
$10AADE0C 00000505
+Unlock Song
%Credits: Code Master
$70AADE0E 00000002
!!
!Crazy On You Codes:
+Max Score
%Credits: Code Master
$20AADE18 000F423F
+Max Rating
%Credits: Code Master
$10AADE1C 00000505
+Unlock Song
%Credits: Code Master
$70AADE1E 00000002
!!
!Trippin On A Hole Codes:
+Max Score
%Credits: Code Master
$20AADE28 000F423F
+Max Rating
%Credits: Code Master
$10AADE2C 00000505
+Unlock Song
%Credits: Code Master
$70AADE2E 00000002
!!
!Rock This Town Codes:
+Max Score
%Credits: Code Master
$20AADE38 000F423F
+Max Rating
%Credits: Code Master
$10AADE3C 00000505
+Unlock Song
%Credits: Code Master
$70AADE3E 00000002
!!
!Jessica Codes:
+Max Score
%Credits: Code Master
$20AADE48 000F423F
+Max Rating
%Credits: Code Master
$10AADE4C 00000505
+Unlock Song
%Credits: Code Master
$70AADE4E 00000002
!!
!Stop Codes:
+Max Score
%Credits: Code Master
$20AADE58 000F423F
+Max Rating
%Credits: Code Master
$10AADE5C 00000505
+Unlock Song
%Credits: Code Master
$70AADE5E 00000002
!!
!Mad House Codes:
+Max Score
%Credits: Code Master
$20AADE68 000F423F
+Max Rating
%Credits: Code Master
$10AADE6C 00000505
+Unlock Song
%Credits: Code Master
$70AADE6E 00000002
!!
!Carry Me Home Codes:
+Max Score
%Credits: Code Master
$20AADE78 000F423F
+Max Rating
%Credits: Code Master
$10AADE7C 00000505
+Unlock Song
%Credits: Code Master
$70AADE7E 00000002
!!
!Laid To Rest Codes:
+Max Score
%Credits: Code Master
$20AADE88 000F423F
+Max Rating
%Credits: Code Master
$10AADE8C 00000505
+Unlock Song
%Credits: Code Master
$70AADE8E 00000002
!!
!Psycho Billy Codes:
+Max Score
%Credits: Code Master
$20AADE98 000F423F
+Max Rating
%Credits: Code Master
$10AADE9C 00000505
+Unlock Song
%Credits: Code Master
$70AADE9E 00000002
!!
!YYZ Codes:
+Max Score
%Credits: Code Master
$20AADEA8 000F423F
+Max Rating
%Credits: Code Master
$10AADEAC 00000505
+Unlock Song
%Credits: Code Master
$70AADEAE 00000002
!!
!Beast And The Harlot Codes:
+Max Score
%Credits: Code Master
$20AADEB8 000F423F
+Max Rating
%Credits: Code Master
$10AADEBC 00000505
+Unlock Song
%Credits: Code Master
$70AADEBE 00000002
!!
!Institutionalized Codes:
+Max Score
%Credits: Code Master
$20AADEC8 000F423F
+Max Rating
%Credits: Code Master
$10AADECC 00000505
+Unlock Song
%Credits: Code Master
$70AADECE 00000002
!!
!Misirlou Codes:
+Max Score
%Credits: Code Master
$20AADED8 000F423F
+Max Rating
%Credits: Code Master
$10AADEDC 00000505
+Unlock Song
%Credits: Code Master
$70AADEDE 00000002
!!
!Hangar 18 Codes:
+Max Score
%Credits: Code Master
$20AADEE8 000F423F
+Max Rating
%Credits: Code Master
$10AADEEC 00000505
+Unlock Song
%Credits: Code Master
$70AADEEE 00000002
!!
!Free Bird Codes:
+Max Score
%Credits: Code Master
$20AADEF8 000F423F
+Max Rating
%Credits: Code Master
$10AADEFC 00000505
+Unlock Song
%Credits: Code Master
$70AADEFE 00000002
!!
!Raw Dog Codes:
+Max Score
%Credits: Code Master
$20AADF08 000F423F
+Max Rating
%Credits: Code Master
$10AADF0C 00000505
+Unlock Song
%Credits: Code Master
$70AADF0E 00000002
!!
!Arterial Black Codes:
+Max Score
%Credits: Code Master
$20AADF18 000F423F
+Max Rating
%Credits: Code Master
$10AADF1C 00000505
+Unlock Song
%Credits: Code Master
$70AADF1E 00000002
!!
!Collide Codes:
+Max Score
%Credits: Code Master
$20AADF28 000F423F
+Max Rating
%Credits: Code Master
$10AADF2C 00000505
+Unlock Song
%Credits: Code Master
$70AADF2E 00000002
!!
!Elephant Bones Codes:
+Max Score
%Credits: Code Master
$20AADF38 000F423F
+Max Rating
%Credits: Code Master
$10AADF3C 00000505
+Unlock Song
%Credits: Code Master
$70AADF3E 00000002
!!
!Fall Of Pangea Codes:
+Max Score
