^1 = HASH: 6C89132B
^3 = NAME: Dynasty Warriors 4
^2 = GameID: SLUS_206.53
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Ryan Toluchanian
$F0100008 002062D3
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master>Ryan Toluchanian
$902062D0 0C049280
!!
!Other Codes:
!Character Max Attack Codes:
+Zhao Yun
%Credits: Code Master>Ryan Toluchanian
$0043224B 000000FF
+Guan Yu
%Credits: Code Master>Ryan Toluchanian
$00432263 000000FF
+Zhang Fei
%Credits: Code Master>Ryan Toluchanian
$0043227B 000000FF
+Xiahou Dun
%Credits: Code Master>Ryan Toluchanian
$00432293 000000FF
+Dian Wei
%Credits: Code Master>Ryan Toluchanian
$004322AB 000000FF
+Xu Zhu
%Credits: Code Master>Ryan Toluchanian
$004322C3 000000FF
+Zhou Yu
%Credits: Code Master>Ryan Toluchanian
$004322DB 000000FF
+Lu Xun
%Credits: Code Master>Ryan Toluchanian
$004322F3 000000FF
+Taishi Ci
%Credits: Code Master>Ryan Toluchanian
$0043230B 000000FF
+Diao Chan
%Credits: Code Master>Ryan Toluchanian
$00432323 000000FF
+Zhuge Liang
%Credits: Code Master>Ryan Toluchanian
$0043233B 000000FF
+Cao Cao
%Credits: Code Master>Ryan Toluchanian
$00432353 000000FF
+Lu Bu
%Credits: Code Master>Ryan Toluchanian
$0043236B 000000FF
+Sun Shang Xiang
%Credits: Code Master>Ryan Toluchanian
$00432383 000000FF
+Liu Bei
%Credits: Code Master>Ryan Toluchanian
$0043239B 000000FF
+Sun Jian
%Credits: Code Master>Ryan Toluchanian
$004323B3 000000FF
+Sun Quan
%Credits: Code Master>Ryan Toluchanian
$004323CB 000000FF
+Dong Zhuo
%Credits: Code Master>Ryan Toluchanian
$004323E3 000000FF
+Yuan Shao
%Credits: Code Master>Ryan Toluchanian
$004323FB 000000FF
+Ma Chao
%Credits: Code Master>Ryan Toluchanian
$00432413 000000FF
+Huang Zhong
%Credits: Code Master>Ryan Toluchanian
$0043242B 000000FF
+Xiahou Yuan
%Credits: Code Master>Ryan Toluchanian
$00432443 000000FF
+Zhang Liao
%Credits: Code Master>Ryan Toluchanian
$0043245B 000000FF
+Sim Yi
%Credits: Code Master>Ryan Toluchanian
$00432473 000000FF
+Lu Meng
%Credits: Code Master>Ryan Toluchanian
$0043248B 000000FF
+Gan Ning
%Credits: Code Master>Ryan Toluchanian
$004324A3 000000FF
+Jiang Wei
%Credits: Code Master>Ryan Toluchanian
$004324BB 000000FF
+Zhang Jiao
%Credits: Code Master>Ryan Toluchanian
$004324D3 000000FF
+Xu Huang
%Credits: Code Master>Ryan Toluchanian
$004324EB 000000FF
+Zhang He
%Credits: Code Master>Ryan Toluchanian
$00432503 000000FF
+Zhen Ji-Wei
%Credits: Code Master>Ryan Toluchanian
$0043251B 000000FF
+Huang Gai
%Credits: Code Master>Ryan Toluchanian
$00432533 000000FF
+Sun Ce
%Credits: Code Master>Ryan Toluchanian
$0043254B 000000FF
+Wei Yan
%Credits: Code Master>Ryan Toluchanian
$00432563 000000FF
+Pang Tong
%Credits: Code Master>Ryan Toluchanian
$0043257B 000000FF
+Meng Huo
%Credits: Code Master>Ryan Toluchanian
$00432593 000000FF
+Zhu Rong
%Credits: Code Master>Ryan Toluchanian
$004325AB 000000FF
+Da Qiao
%Credits: Code Master>Ryan Toluchanian
$004325C3 000000FF
+Xiao Qiao
%Credits: Code Master>Ryan Toluchanian
$004325DB 000000FF
+Cao Ren
%Credits: Code Master>Ryan Toluchanian
$004325F3 000000FF
+Zhou Tai
%Credits: Code Master>Ryan Toluchanian
$0043260B 000000FF
+Yue Ying
%Credits: Code Master>Ryan Toluchanian
$00432623 000000FF
!!
!Character Max Defense Codes:
+Zhao Yun
%Credits: Code Master>Ryan Toluchanian
$0043224C 000000FF
+Guan Yu
%Credits: Code Master>Ryan Toluchanian
$00432264 000000FF
+Zhang Fei
%Credits: Code Master>Ryan Toluchanian
$0043227C 000000FF
+Xiahou Dun
%Credits: Code Master>Ryan Toluchanian
$00432294 000000FF
+Dian Wei
%Credits: Code Master>Ryan Toluchanian
$004322AC 000000FF
+Xu Zhu
%Credits: Code Master>Ryan Toluchanian
$004322C4 000000FF
+Zhou Yu
%Credits: Code Master>Ryan Toluchanian
$004322DC 000000FF
+Lu Xun
%Credits: Code Master>Ryan Toluchanian
$004322F4 000000FF
+Taishi Ci
%Credits: Code Master>Ryan Toluchanian
$0043230C 000000FF
+Diao Chan
%Credits: Code Master>Ryan Toluchanian
$00432324 000000FF
+Zhuge Liang
%Credits: Code Master>Ryan Toluchanian
$0043233C 000000FF
+Cao Cao
%Credits: Code Master>Ryan Toluchanian
$00432354 000000FF
+Lu Bu
%Credits: Code Master>Ryan Toluchanian
$0043236C 000000FF
+Sun Shang Xiang
%Credits: Code Master>Ryan Toluchanian
$00432384 000000FF
+Liu Bei
%Credits: Code Master>Ryan Toluchanian
$0043239C 000000FF
+Sun Jian
%Credits: Code Master>Ryan Toluchanian
$004323B4 000000FF
+Sun Quan
%Credits: Code Master>Ryan Toluchanian
$004323CC 000000FF
+Dong Zhuo
%Credits: Code Master>Ryan Toluchanian
$004323E4 000000FF
+Yuan Shao
%Credits: Code Master>Ryan Toluchanian
$004323FC 000000FF
+Ma Chao
%Credits: Code Master>Ryan Toluchanian
$00432414 000000FF
+Huang Zhong
%Credits: Code Master>Ryan Toluchanian
$0043242C 000000FF
+Xiahou Yuan
%Credits: Code Master>Ryan Toluchanian
$00432444 000000FF
+Zhang Liao
%Credits: Code Master>Ryan Toluchanian
$0043245C 000000FF
+Sim Yi
%Credits: Code Master>Ryan Toluchanian
$00432474 000000FF
+Lu Meng
%Credits: Code Master>Ryan Toluchanian
$0043248C 000000FF
+Gan Ning
%Credits: Code Master>Ryan Toluchanian
$004324A4 000000FF
+Jiang Wei
%Credits: Code Master>Ryan Toluchanian
$004324BC 000000FF
+Zhang Jiao
%Credits: Code Master>Ryan Toluchanian
$004324D4 000000FF
+Xu Huang
%Credits: Code Master>Ryan Toluchanian
$004324EC 000000FF
+Zhang He
%Credits: Code Master>Ryan Toluchanian
$00432504 000000FF
+Zhen Ji-Wei
%Credits: Code Master>Ryan Toluchanian
$0043251C 000000FF
+Huang Gai
%Credits: Code Master>Ryan Toluchanian
$00432534 000000FF
+Sun Ce
%Credits: Code Master>Ryan Toluchanian
$0043254C 000000FF
+Wei Yan
%Credits: Code Master>Ryan Toluchanian
$00432564 000000FF
+Pang Tong
%Credits: Code Master>Ryan Toluchanian
$0043257C 000000FF
+Meng Huo
%Credits: Code Master>Ryan Toluchanian
$00432594 000000FF
+Zhu Rong
%Credits: Code Master>Ryan Toluchanian
$004325AC 000000FF
+Da Qiao
%Credits: Code Master>Ryan Toluchanian
