^1 = HASH: CB47ED17
^3 = NAME: Winnie The Pooh's Rumbly Tumbly Adventure
^2 = GameID: SLUS_210.84
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9021CF0C 0C08C786
!!
!Have Level Completed Codes:
+Level 1
%Credits: Code Master
$206BBDBC 00000001
+Level 2
%Credits: Code Master
$206BC2D0 00000001
+Level 3
%Credits: Code Master
$206BC7E4 00000001
+Level 4
%Credits: Code Master
$206BCCF8 00000001
+Level 5
%Credits: Code Master
$206BD20C 00000001
!!
!Max Honey Pots:
+Level 1
%Credits: Code Master
$206BC274 0000003C
+Level 2
%Credits: Code Master
$206BC788 00000069
+Level 3
%Credits: Code Master
$206BCC9C 00000069
+Level 4
%Credits: Code Master
$206BD1B0 00000078
+Level 5
%Credits: Code Master
$206BD6C4 00000087
!!
