^1 = HASH: 77E61C8A
^3 = NAME: Gran Turismo 4-The Real Driving Simulator
^2 = GameID: SCUS_973.28
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9058EF88 0C1691C9
!!
!Simulation Mission Codes:
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A20080 00000F02
+Event 2
%Credits: Code Master
$10A20084 00000F02
+Event 3
%Credits: Code Master
$10A20088 00000F02
+Event 4
%Credits: Code Master
$10A2008C 00000F02
+Event 5
%Credits: Code Master
$10A20090 00000F02
+Event 6
%Credits: Code Master
$10A20094 00000F02
+Event 1
%Credits: Code Master
$10A20098 00000F02
+Event 2
%Credits: Code Master
$10A2009C 00000F02
+Event 3
%Credits: Code Master
$10A200A0 00000F02
+Event 1
%Credits: Code Master
$10A200A4 00000F02
+Event 2
%Credits: Code Master
$10A200A8 00000F02
+Event 3
%Credits: Code Master
$10A200AC 00000F02
+Event 1
%Credits: Code Master
$10A200B0 00000F02
+Event 2
%Credits: Code Master
$10A200B4 00000F02
+Event 3
%Credits: Code Master
$10A200B8 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A20082 000000FA
+Event 2
%Credits: Code Master
$10A20086 000000FA
+Event 3
%Credits: Code Master
$10A2008A 000000FA
+Event 4
%Credits: Code Master
$10A2008E 000000FA
+Event 5
%Credits: Code Master
$10A20092 000000FA
+Event 6
%Credits: Code Master
$10A20096 000000FA
+Event 1
%Credits: Code Master
$10A2009A 000000FA
+Event 2
%Credits: Code Master
$10A2009E 000000FA
+Event 3
%Credits: Code Master
$10A200A2 000000FA
+Event 1
%Credits: Code Master
$10A200A6 000000FA
+Event 2
%Credits: Code Master
$10A200AA 000000FA
+Event 3
%Credits: Code Master
$10A200AE 000000FA
+Event 1
%Credits: Code Master
$10A200B2 000000FA
+Event 2
%Credits: Code Master
$10A200B6 000000FA
+Event 3
%Credits: Code Master
$10A200BA 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A2029C 00000F02
+Event 2
%Credits: Code Master
$10A202A0 00000F02
+Event 3
%Credits: Code Master
$10A202A4 00000F02
+Event 4
%Credits: Code Master
$10A202A8 00000F02
+Event 5
%Credits: Code Master
$10A202AC 00000F02
+Event 1
%Credits: Code Master
$10A202B0 00000F02
+Event 2
%Credits: Code Master
$10A202B4 00000F02
+Event 3
%Credits: Code Master
$10A202B8 00000F02
+Event 1
%Credits: Code Master
$10A202BC 00000F02
+Event 2
%Credits: Code Master
$10A202C0 00000F02
+Event 3
%Credits: Code Master
$10A202C4 00000F02
+Event 1
%Credits: Code Master
$10A202C8 00000F02
+Event 2
%Credits: Code Master
$10A202CC 00000F02
+Event 3
%Credits: Code Master
$10A202D0 00000F02
+Event 4
%Credits: Code Master
$10A202D4 00000F02
+Event 5
%Credits: Code Master
$10A202D8 00000F02
+Event 1
%Credits: Code Master
$10A202DC 00000F02
+Event 2
%Credits: Code Master
$10A202E0 00000F02
+Event 3
%Credits: Code Master
$10A202E4 00000F02
+Event 4
%Credits: Code Master
$10A202E8 00000F02
+Event 5
%Credits: Code Master
$10A202EC 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A2029E 000000FA
+Event 2
%Credits: Code Master
$10A202A2 000000FA
+Event 3
%Credits: Code Master
$10A202A6 000000FA
+Event 4
%Credits: Code Master
$10A202AA 000000FA
+Event 5
%Credits: Code Master
$10A202AE 000000FA
+Event 1
%Credits: Code Master
$10A202B2 000000FA
+Event 2
%Credits: Code Master
$10A202B6 000000FA
+Event 3
%Credits: Code Master
$10A202BA 000000FA
+Event 1
%Credits: Code Master
$10A202BE 000000FA
+Event 2
%Credits: Code Master
$10A202C2 000000FA
+Event 3
%Credits: Code Master
$10A202C6 000000FA
+Event 1
%Credits: Code Master
$10A202CA 000000FA
+Event 2
%Credits: Code Master
$10A202CE 000000FA
+Event 3
%Credits: Code Master
$10A202D2 000000FA
+Event 4
%Credits: Code Master
$10A202D6 000000FA
+Event 5
%Credits: Code Master
$10A202DA 000000FA
+Event 1
%Credits: Code Master
$10A202DE 000000FA
+Event 2
%Credits: Code Master
$10A202E2 000000FA
+Event 3
%Credits: Code Master
$10A202E6 000000FA
+Event 4
%Credits: Code Master
$10A202EA 000000FA
+Event 5
%Credits: Code Master
$10A202EE 000000FA
!!
!Have Gold Medal Codes:
+Event 1
%Credits: Code Master
$10A1FCFC 00000F02
+Event 2
%Credits: Code Master
$10A1FD00 00000F02
+Event 3
%Credits: Code Master
$10A1FD04 00000F02
+Event 4
%Credits: Code Master
$10A1FD08 00000F02
+Event 5
%Credits: Code Master
$10A1FD0C 00000F02
+Event 1
%Credits: Code Master
$10A1FD10 00000F02
+Event 2
%Credits: Code Master
$10A1FD14 00000F02
+Event 3
%Credits: Code Master
$10A1FD18 00000F02
+Event 4
%Credits: Code Master
$10A1FD1C 00000F02
+Event 5
%Credits: Code Master
$10A1FD20 00000F02
+Event 1
%Credits: Code Master
$10A1FD24 00000F02
+Event 2
%Credits: Code Master
$10A1FD28 00000F02
+Event 3
%Credits: Code Master
$10A1FD2C 00000F02
+Event 4
%Credits: Code Master
$10A1FD30 00000F02
+Event 5
%Credits: Code Master
$10A1FD34 00000F02
+Event 1
%Credits: Code Master
$10A1FD38 00000F02
+Event 2
%Credits: Code Master
$10A1FD3C 00000F02
+Event 3
%Credits: Code Master
$10A1FD40 00000F02
+Event 4
%Credits: Code Master
$10A1FD44 00000F02
+Event 5
%Credits: Code Master
$10A1FD48 00000F02
+Event 1
%Credits: Code Master
$10A1FD4C 00000F02
+Event 2
%Credits: Code Master
$10A1FD50 00000F02
+Event 3
%Credits: Code Master
$10A1FD54 00000F02
+Event 4
%Credits: Code Master
$10A1FD58 00000F02
+Event 5
%Credits: Code Master
$10A1FD5C 00000F02
+Event 1
%Credits: Code Master
$10A1FD60 00000F02
+Event 2
%Credits: Code Master
$10A1FD64 00000F02
+Event 3
%Credits: Code Master
$10A1FD68 00000F02
+Event 1
%Credits: Code Master
$10A1FD6C 00000F02
+Event 2
%Credits: Code Master
$10A1FD70 00000F02
+Event 3
%Credits: Code Master
$10A1FD74 00000F02
+Event 1
%Credits: Code Master
$10A1FD78 00000F02
+Event 2
%Credits: Code Master
$10A1FD7C 00000F02
+Event 3
%Credits: Code Master
$10A1FD80 00000F02
!!
!Max A-Spec Points Codes:
+Event 1
%Credits: Code Master
$10A1FCFE 000000FA
+Event 2
%Credits: Code Master
$10A1FD02 000000FA
+Event 3
%Credits: Code Master
$10A1FD06 000000FA
+Event 4
%Credits: Code Master
$10A1FD0A 000000FA
+Event 5
%Credits: Code Master
$10A1FD0E 000000FA
+Event 1
%Credits: Code Master
$10A1FD12 000000FA
+Event 2
%Credits: Code Master
$10A1FD16 000000FA
+Event 3
%Credits: Code Master
$10A1FD1A 000000FA
+Event 4
%Credits: Code Master
$10A1FD1E 000000FA
+Event 5
%Credits: Code Master
$10A1FD22 000000FA
+Event 1
%Credits: Code Master
$10A1FD26 000000FA
+Event 2
%Credits: Code Master
$10A1FD2A 000000FA
+Event 3
%Credits: Code Master
$10A1FD2E 000000FA
+Event 4
%Credits: Code Master
$10A1FD32 000000FA
+Event 5
%Credits: Code Master
$10A1FD36 000000FA
+Event 1
%Credits: Code Master
$10A1FD3A 000000FA
+Event 2
%Credits: Code Master
$10A1FD3E 000000FA
+Event 3
%Credits: Code Master
$10A1FD42 000000FA
+Event 4
%Credits: Code Master
$10A1FD46 000000FA
+Event 5
%Credits: Code Master
$10A1FD4A 000000FA
+Event 1
%Credits: Code Master
$10A1FD4E 000000FA
+Event 2
%Credits: Code Master
$10A1FD52 000000FA
+Event 3
%Credits: Code Master
$10A1FD56 000000FA
