^1 = HASH: 6677B437
^3 = NAME: Dynasty Warriors 5
^2 = GameID: SLUS_211.53
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90130548 0C04223C
!!
!Generals Codes:
!Cao Cao Codes:
+Max Life
%Credits: Code Master
$10465322 00000190
+Max Musou
%Credits: Code Master
$10465324 000000C8
+Max Attack
%Credits: Code Master
$00465326 000000C8
+Max Defense
%Credits: Code Master
$00465327 000000C8
+Max Points
%Credits: Code Master
$10465328 0000EA60
+Max K.O. Count
%Credits: Code Master
$2046536C 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465336 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465337 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465339 00000013
+Slot 2
%Credits: Code Master
$0046533B 00000013
+Slot 3
%Credits: Code Master
$0046533D 00000013
+Slot 4
%Credits: Code Master
$0046533F 00000013
+Slot 5
%Credits: Code Master
$00465341 00000013
+Slot 1
%Credits: Code Master
$00465347 00000013
+Slot 2
%Credits: Code Master
$00465349 00000013
+Slot 3
%Credits: Code Master
$0046534B 00000013
+Slot 4
%Credits: Code Master
$0046534D 00000013
+Slot 5
%Credits: Code Master
$0046534F 00000013
+Slot 1
%Credits: Code Master
$00465355 00000013
+Slot 2
%Credits: Code Master
$00465357 00000013
+Slot 3
%Credits: Code Master
$00465359 00000013
+Slot 4
%Credits: Code Master
$0046535B 00000013
+Slot 5
%Credits: Code Master
$0046535D 00000013
+Slot 1
%Credits: Code Master
$00465363 00000013
+Slot 2
%Credits: Code Master
$00465365 00000013
+Slot 3
%Credits: Code Master
$00465367 00000013
+Slot 4
%Credits: Code Master
$00465369 00000013
+Slot 5
%Credits: Code Master
$0046536B 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465338 00000020
+Life +20
%Credits: Code Master
$10465338 00001300
+Musou +20
%Credits: Code Master
$10465338 00001301
+Atk +20
%Credits: Code Master
$10465338 00001302
+Def +20
%Credits: Code Master
$10465338 00001303
+Spd +20
%Credits: Code Master
$10465338 00001304
+Bow +20
%Credits: Code Master
$10465338 00001305
+Horse +20
%Credits: Code Master
$10465338 00001306
+Luck +20
%Credits: Code Master
$10465338 00001307
+Fill +20
%Credits: Code Master
$10465338 00001308
+Charge +20
%Credits: Code Master
$10465338 00001309
+Nothing
%Credits: Code Master
$10465346 00000020
+Life +20
%Credits: Code Master
$10465346 00001300
+Musou +20
%Credits: Code Master
$10465346 00001301
+Atk +20
%Credits: Code Master
$10465346 00001302
+Def +20
%Credits: Code Master
$10465346 00001303
+Spd +20
%Credits: Code Master
$10465346 00001304
+Bow +20
%Credits: Code Master
$10465346 00001305
+Horse +20
%Credits: Code Master
$10465346 00001306
+Luck +20
%Credits: Code Master
$10465346 00001307
+Fill +20
%Credits: Code Master
$10465346 00001308
+Charge +20
%Credits: Code Master
$10465346 00001309
+Nothing
%Credits: Code Master
$10465354 00000020
+Life +20
%Credits: Code Master
$10465354 00001300
+Musou +20
%Credits: Code Master
