^1 = HASH: 1D2818AF
^3 = NAME: Need For Speed-Hot Pursuit 2
^2 = GameID: SLUS_203.62
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00282307
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$90282304 0C0A5B85
!!
!Codes:
+Max NFS Points
%Credits: Code Master
$2030CE54 05F5E0FF
+Get Busted Once To Get Arrested
%Credits: Code Master
$202270C8 00000000
+Infinite Times Getting Busted
%Credits: Code Master
$202272B0 00000000
+Cops Cant Bust You
%Credits: Code Master
$20226F30 03E00008
$20226F34 00000000
+Always Low Time{With This Code, There's A Side Effect That Some Cars (Including Yours) Get To Start Before The Race Starts. That's Not The Intended Purpose Of This Code, But It Happens. Always May Cause Some Undesired Effects Like Cars Flashing And Such.}
%Credits: Code Master
$201A369C 00000000
+Idiot Cop AI{With This Code, If You Play You're The Cop Mode, You Won't Be Able To Catch Anyone. So Dont Use This Code For You're The Cop Mode.}
%Credits: Code Master
$20225078 03E00008
$2022507C 00000000
$2022FF58 03E00008
$2022FF5C 00000000
!!
!You're The Cop Mode Codes:
+Infinite Time
%Credits: Code Master
$202280DC 00000000
+Start/Stop Timer{With This Code, Press L1+Select To Stop Timer, And Press L2+Select To Restart Timer.}
%Credits: Code Master
$D02DEB82 0000FFFD
$202280DC 00000000
$D02DEB82 0000FFFE
$202280DC E66028F0
+Infinite Helicopter Assistances
%Credits: Code Master
$20224F60 00000000
!!
!Have Hot Pursuit-Ultimate Racer Event Complete Codes:
+Event 1
%Credits: Code Master
$202FC2D8 00000001
+Event 2
%Credits: Code Master
$202FC2DC 00000001
+Event 3
%Credits: Code Master
$202FC2E0 00000001
+Event 4
%Credits: Code Master
$202FC2E4 00000001
+Event 5
%Credits: Code Master
$202FC2F4 00000001
+Event 6
%Credits: Code Master
$202FC2F8 00000001
+Event 7
%Credits: Code Master
$002FC394 00000001
+Event 8
%Credits: Code Master
$202FC308 00000001
+Event 9
%Credits: Code Master
$202FC318 00000001
+Event 10
%Credits: Code Master
$002FC395 00000001
+Event 11
%Credits: Code Master
$002FC396 00000001
+Event 12
%Credits: Code Master
$002FC397 00000001
+Event 13
%Credits: Code Master
$202FC31C 00000001
+Event 14
%Credits: Code Master
$202FC320 FFFFFFFF
+Event 15
%Credits: Code Master
$202FC330 FFFFFFFF
+Event 16
%Credits: Code Master
$002FC398 00000001
+Event 17
%Credits: Code Master
$202FC340 00000001
+Event 18
%Credits: Code Master
$202FC344 00000001
+Event 19
%Credits: Code Master
$202FC348 00000001
+Event 20
%Credits: Code Master
$002FC399 00000001
+Event 21
%Credits: Code Master
$002FC39A 00000001
+Event 22
%Credits: Code Master
$002FC39B 00000001
+Event 23
%Credits: Code Master
$002FC39C 00000001
+Event 24
%Credits: Code Master
$202FC34C 00000001
+Event 25
%Credits: Code Master
$202FC350 00000001
+Event 26
%Credits: Code Master
$202FC360 00000001
+Event 27
%Credits: Code Master
$202FC370 00000001
+Event 28
%Credits: Code Master
$202FC374 FFFFFFFF
+Event 29
%Credits: Code Master
$202FC384 FFFFFFFF
+Event 30
%Credits: Code Master
$002FC39D 00000001
+Event 31
%Credits: Code Master
$002FC39E 00000001
+Event 32
%Credits: Code Master
$002FC2C6 00000001
!!
!Have World Racing-Championship Event Complete Codes:
+Event 1
%Credits: Code Master
$002FC2B8 00000001
+Event 2
%Credits: Code Master
$202FC1D8 00000001
+Event 3
%Credits: Code Master
$002FC2B9 00000001
+Event 4
%Credits: Code Master
$002FC2BA 00000001
+Event 5
%Credits: Code Master
$202FC1DC 00000001
+Event 6
%Credits: Code Master
$202FC1EC FFFFFFFF
+Event 7
%Credits: Code Master
