^1 = HASH: 0F26BB77
^3 = NAME: Dot.Hack-G.U.-Volume 2-Reminisce
^2 = GameID: SLUS_214.88
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller
$901441B0 00832021
!!
!Character Codes:
!Haseo Codes:
+Level 50
%Credits: Skiller
$00ABFEBC 00000032
+Affection
%Credits: Skiller
$10AC0CCC 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0ABFEBE 002003E7
$10ABFEBE 000003E7
+Infinite GP
%Credits: Skiller
$10ABFEC0 0000FFFF
+Max GP
%Credits: Skiller
$20ABFEC0 05F5E0FF
+Max HP
%Credits: Skiller
$20ABFEC4 0001869F
+Max SP
%Credits: Skiller
$20ABFEC8 0001869F
+Max P-ATK
%Credits: Skiller
$10ABFECC 0000270F
+Max P-DEF
%Credits: Skiller
$10ABFECE 0000270F
+Max M-ATK
%Credits: Skiller
$10ABFED0 0000270F
+Max M-DEF
%Credits: Skiller
$10ABFED2 0000270F
+Max Fire
%Credits: Skiller
$10ABFED4 0000270F
+Max Water
%Credits: Skiller
$10ABFED6 0000270F
+Max Wind
%Credits: Skiller
$10ABFED8 0000270F
+Max Earth
%Credits: Skiller
$10ABFEDA 0000270F
+Max Light
%Credits: Skiller
$10ABFEDC 0000270F
+Max Dark
%Credits: Skiller
$10ABFEDE 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC0D46 00000063
+Item 2
%Credits: Skiller
$10AC0D4A 00000063
+Item 3
%Credits: Skiller
$10AC0D4E 00000063
+Item 4
%Credits: Skiller
$10AC0D52 00000063
+Item 5
%Credits: Skiller
$10AC0D56 00000063
+Item 6
%Credits: Skiller
$10AC0D5A 00000063
+Item 7
%Credits: Skiller
$10AC0D5E 00000063
+Item 8
%Credits: Skiller
$10AC0D62 00000063
+Item 9
%Credits: Skiller
$10AC0D66 00000063
+Item 10
%Credits: Skiller
$10AC0D6A 00000063
+Item 11
%Credits: Skiller
$10AC0D6E 00000063
+Item 12
%Credits: Skiller
$10AC0D72 00000063
+Item 13
%Credits: Skiller
$10AC0D76 00000063
+Item 14
%Credits: Skiller
$10AC0D7A 00000063
+Item 15
%Credits: Skiller
$10AC0D7E 00000063
+Item 16
%Credits: Skiller
$10AC0D82 00000063
+Item 17
%Credits: Skiller
$10AC0D86 00000063
+Item 18
%Credits: Skiller
$10AC0D8A 00000063
+Item 19
%Credits: Skiller
$10AC0D8E 00000063
+Item 20
%Credits: Skiller
$10AC0D92 00000063
+Item 21
%Credits: Skiller
$10AC0D96 00000063
+Item 22
%Credits: Skiller
$10AC0D9A 00000063
+Item 23
%Credits: Skiller
$10AC0D9E 00000063
+Item 24
%Credits: Skiller
$10AC0DA2 00000063
+Item 25
%Credits: Skiller
$10AC0DA6 00000063
+Item 26
%Credits: Skiller
$10AC0DAA 00000063
+Item 27
%Credits: Skiller
$10AC0DAE 00000063
+Item 28
%Credits: Skiller
$10AC0DB2 00000063
+Item 29
%Credits: Skiller
$10AC0DB6 00000063
+Item 30
%Credits: Skiller
$10AC0DBA 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC0D44 0000????
+Item 2
%Credits: Skiller
$10AC0D48 0000????
+Item 3
%Credits: Skiller
$10AC0D4C 0000????
+Item 4
%Credits: Skiller
$10AC0D50 0000????
+Item 5
