^1 = HASH: EAF91930
^3 = NAME: Eureka Seven Vol. 2-The New Vision
^2 = GameID: SLUS_215.38
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$901540C0 00832021
$1032EC2E 00001000
!!
!Codes:
+Max Money
%Credits: Code Master
$200C0260 3C0605F5
$200C0264 34C6E0FF
$200C0268 0804ABBC
$200C026C AE260274
$2032E0CC 0C030098
+Buying Items Doesnt Decrease Money
%Credits: Code Master
$2032DFD0 00000000
+Buying Items Increases Money
%Credits: Code Master
$2032DFCC 00621821
+Buy Item For Max Money
%Credits: Code Master
$2032DFC8 3C0305F5
$2032DFCC 3463E0FF
!!
!LFO Codes:
+Infinite AP
%Credits: Code Master
$200C0220 C4410930
$200C0224 080CFBF0
$200C0228 E441092C
$202D8E20 00000000
$202D8E40 0C030088
+Max AP
%Credits: Code Master
$200C0230 2401270F
$200C0234 AC410930
$200C0238 03E00008
$200C023C 8C440920
$202D8E10 0C03008C
+Infinite Ammo
%Credits: Code Master
$202F5964 00000000
+Extra Ammo
%Credits: Code Master
$102F595C 00000001
+Max Infinite Ammo
%Credits: Code Master
$202F595C 240203E7
!!
!Character Codes:
+Infinite HP
%Credits: Code Master
$200C0240 C4410930
$200C0244 03E00008
$200C0248 E441092C
$202F5660 0C030090
+Max HP
%Credits: Code Master
$200C0250 2401270F
$200C0254 AC410930
$200C0258 03E00008
$200C025C 46800D60
$2030DC18 0C030094
+Infinite Ammo
%Credits: Code Master
$202F5974 00000000
+Extra Ammo
%Credits: Code Master
$102F5970 00000001
+Max Ammo
%Credits: Code Master
$202F5970 240203E7
!!
