^1 = HASH: 6D0D9F1F
^3 = NAME: Simpson's Skateboarding, The
^2 = GameID: SLUS_201.14
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0010BB17
$2018B770 03E00008
$2018B774 00000000
!!
!Character Codes:
!Bart Simpson Codes:
+Max Speed
%Credits: Code Master
$20776F5C 42C80000
+Max Turns
%Credits: Code Master
$20776F60 42C80000
+Max Jumps
%Credits: Code Master
$20776F64 42C80000
+Max Grabs
%Credits: Code Master
$20776F68 42C80000
+Max Grinds
%Credits: Code Master
$20776F6C 42C80000
+Max Money
%Credits: Code Master
$20776F80 411FD70A
+Unlock All Levels
%Credits: Code Master
$00776F84 000000FF
!!
!Springfield Elementary Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20776F8C FFFFFFFF
!!
!Have Skillz School Completed Codes:
+Challenge 1
%Credits: Code Master
$2077702C 00000001
+Challenge 2
%Credits: Code Master
$20777030 00000001
+Challenge 3
%Credits: Code Master
$20777034 00000001
+Challenge 4
%Credits: Code Master
$20777038 00000001
+Challenge 5
%Credits: Code Master
$2077703C 00000001
+Challenge 6
%Credits: Code Master
$20777040 00000001
+Challenge 1
%Credits: Code Master
$20777044 00000001
+Challenge 2
%Credits: Code Master
$20777048 00000001
+Challenge 3
%Credits: Code Master
$2077704C 00000001
+Challenge 4
%Credits: Code Master
$20777050 00000001
+Challenge 5
%Credits: Code Master
$20777054 00000001
+Challenge 6
%Credits: Code Master
$20777058 00000001
+Challenge 1
%Credits: Code Master
$2077705C 00000001
+Challenge 2
%Credits: Code Master
$20777060 00000001
+Challenge 3
%Credits: Code Master
$20777064 00000001
+Challenge 4
%Credits: Code Master
$20777068 00000001
+Challenge 5
%Credits: Code Master
$2077706C 00000001
+Challenge 6
%Credits: Code Master
$20777070 00000001
+Challenge 1
%Credits: Code Master
$20777074 00000001
+Challenge 2
%Credits: Code Master
$20777078 00000001
+Challenge 3
%Credits: Code Master
$2077707C 00000001
+Challenge 4
%Credits: Code Master
$20777080 00000001
+Challenge 5
%Credits: Code Master
$20777084 00000001
+Challenge 6
%Credits: Code Master
$20777088 00000001
+Challenge 1
%Credits: Code Master
$2077708C 00000001
+Challenge 2
%Credits: Code Master
$20777090 00000001
+Challenge 3
%Credits: Code Master
$20777094 00000001
+Challenge 4
%Credits: Code Master
$20777098 00000001
+Challenge 5
%Credits: Code Master
$2077709C 00000001
+Challenge 6
%Credits: Code Master
$207770A0 00000001
+Challenge 1
%Credits: Code Master
$207770A4 00000001
+Challenge 2
%Credits: Code Master
$207770A8 00000001
+Challenge 3
%Credits: Code Master
$207770AC 00000001
+Challenge 4
%Credits: Code Master
$207770B0 00000001
+Challenge 5
%Credits: Code Master
$207770B4 00000001
+Challenge 6
%Credits: Code Master
$207770B8 00000001
+Challenge 1
%Credits: Code Master
$207770BC 00000001
+Challenge 2
%Credits: Code Master
$207770C0 00000001
+Challenge 3
%Credits: Code Master
$207770C4 00000001
+Challenge 4
%Credits: Code Master
$207770C8 00000001
+Challenge 5
%Credits: Code Master
$207770CC 00000001
+Challenge 6
%Credits: Code Master
$207770D0 00000001
+Challenge 1
%Credits: Code Master
$207770D4 00000001
+Challenge 2
%Credits: Code Master
$207770D8 00000001
+Challenge 3
%Credits: Code Master
$207770DC 00000001
+Challenge 4
%Credits: Code Master
$207770E0 00000001
+Challenge 5
%Credits: Code Master
$207770E4 00000001
+Challenge 6
%Credits: Code Master
$207770E8 00000001
+Challenge 1
%Credits: Code Master
$207770EC 00000001
+Challenge 2
%Credits: Code Master
$207770F0 00000001
+Challenge 3
%Credits: Code Master
$207770F4 00000001
+Challenge 4
%Credits: Code Master
$207770F8 00000001
+Challenge 5
%Credits: Code Master
$207770FC 00000001
+Challenge 6
%Credits: Code Master
$20777100 00000001
+Challenge 1
%Credits: Code Master
$20777104 00000001
+Challenge 2
%Credits: Code Master
$20777108 00000001
+Challenge 3
%Credits: Code Master
$2077710C 00000001
+Challenge 4
%Credits: Code Master
$20777110 00000001
+Challenge 5
%Credits: Code Master
$20777114 00000001
+Challenge 6
%Credits: Code Master
$20777118 00000001
!!
!Have Timed Trick Contest Completed Codes:
+1St Place (20000 Points)
%Credits: Code Master
$2077711C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777120 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777124 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777128 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$2077712C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777130 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777134 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777138 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$2077713C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777140 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777144 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777148 00000001
+1St Place (20000 Points)
%Credits: Code Master
$2077714C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777150 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777154 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777158 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$2077715C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777160 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777164 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777168 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$2077716C 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777170 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777174 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777178 00000001
+1St Place (20000 Points)
%Credits: Code Master
$2077717C 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$20777180 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777184 00000001
+1St Place (20000 Points)
%Credits: Code Master
$20777188 00000001
+2Nd Place (15000 Points)
%Credits: Code Master
$2077718C 00000001
+3Rd Place (10000 Points)
%Credits: Code Master
$20777190 00000001
!!
!Downtown Springfield Codes:
+Have All Skatefest Completed
%Credits: Code Master
$20776F9C FFFFFFFF
!!
