^1 = HASH: 11E88D60
^3 = NAME: Cubix Robots For Everyone Showdown
^2 = GameID: SLUS_205.47
!Masters:
+Enable Code (Must Be On)
%Credits: StalkerX
$F0213388 00216307
!!
!Codes:
+Max Energy
%Credits: StalkerX
$102DF840 00000005
!!
!1st Character Codes (In-Battle):
+Infinite HP
%Credits: StalkerX
$105B625C 000003E7
+Max HP
%Credits: StalkerX
$105B6258 000003E7
+Max Power
%Credits: StalkerX
$105B6260 000003E7
!!
!2nd Character Codes (In-Battle):
+Infinite HP
%Credits: StalkerX
$105B6284 000003E7
+Max HP
%Credits: StalkerX
$105B6280 000003E7
+Max Power
%Credits: StalkerX
$105B6288 000003E7
!!
!3rd Character Codes (In-Battle):
+Infinite HP
%Credits: StalkerX
$105B62AC 000003E7
+Max HP
%Credits: StalkerX
$105B62A8 000003E7
+Max Power
%Credits: StalkerX
$105B62B0 000003E7
!!
