^1 = HASH: 3DB65A75
^3 = NAME: Mega Man Anniversary Collection
^2 = GameID: SLUS_208.33
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90148DC0 0C055E7F
!!
!Unlock Game Codes:
+Megaman
%Credits: Code Master
$00209400 00000001
+Megaman 2
%Credits: Code Master
$00209401 00000001
+Megaman 3
%Credits: Code Master
$00209402 00000001
+Megaman 4
%Credits: Code Master
$00209403 00000001
+Megaman 5
%Credits: Code Master
$00209404 00000001
+Megaman 6
%Credits: Code Master
$00209405 00000001
+Megaman 7
%Credits: Code Master
$00209406 00000001
+Megaman 8
%Credits: Code Master
$00209407 00000001
+Megaman-The Power Battle
%Credits: Code Master
$00209408 00000001
+Megaman 2-The Power Fighters
%Credits: Code Master
$00209409 00000001
!!
!Megaman Codes:
+Infinite Health
%Credits: Code Master
$E005EC18 00648A14
$200C0000 3C037000
$200C0004 2401001C
$200C0008 081B4A8C
$200C000C A0610B02
$20648A18 0C030000
+Infinite Lives
%Credits: Code Master
$E005B424 00648A48
$200C0010 3C037000
$200C0014 24010063
$200C0018 081B4AAE
$200C001C A0610B3E
$20648A4C 0C030004
+1-Hit Death (Bosses)
%Credits: Code Master
$10B62218 00000000
!!
!Megaman 2 Codes:
+Infinite Health
%Credits: Code Master
$00B62218 0000001C
+Infinite Lives
%Credits: Code Master
$E005F038 006E0B84
$200C0100 3C037000
$200C0104 24010064
$200C0108 08046B72
$200C010C A0610B40
$206E0BB4 0C030040
!!
!Megaman 3 Codes:
+Infinite Health
%Credits: Code Master
$E005882D 007EEA00
$200C0200 3C037000
$200C0204 2401009C
$200C0208 08046B72
$200C020C A0610B3A
$207EEA04 0C030080
+Infinite Lives
%Credits: Code Master
$E005802D 007EEA0C
$200C0210 3C037000
$200C0214 24010099
$200C0218 08046B72
$200C021C A0610B46
$207EEA10 0C030084
!!
!Megaman 4 Codes:
+Infinite Health
%Credits: Code Master
$E005882D 008E2E8C
$200C0300 3C037000
$200C0304 2401009C
$200C0308 08046B72
$200C030C A0610B48
$208E2E90 0C0300C0
+Infinite Lives
%Credits: Code Master
$E005802D 008E2E98
$200C0310 3C037000
$200C0314 24010009
$200C0318 08046B72
$200C031C A0610B39
$208E2E9C 0C0300C4
!!
!Megaman 5 Codes:
+Infinite Health
%Credits: Code Master
$E005882D 009A91E0
$200C0400 3C037000
$200C0404 2401009C
$200C0408 08046B72
$200C040C A0610B48
$209A91E4 0C030100
+Infinite Lives
%Credits: Code Master
$E005802D 009A91EC
$200C0410 3C037000
$200C0414 24010009
