^1 = HASH: E0426FC6
^3 = NAME: Okage Shadow King
^2 = GameID: SCUS_971.29
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001EABEF
!!
!Codes:
+Max Money
%Credits: Code Master
$205C1B6C 3B9AC9FF
!!
!Ari Codes:
+Max HP
%Credits: Code Master
$105C1C18 000003E7
+Infinite HP
%Credits: Code Master
$105C1C1C 000003E7
!!
!Rosalyn Codes:
+Max HP
%Credits: Code Master
$105C1C68 000003E7
+Infinite HP
%Credits: Code Master
$105C1C6C 000003E7
!!
!Kisling Codes:
+Max HP
%Credits: Code Master
$105C1CB8 000003E7
+Infinite HP
%Credits: Code Master
$105C1CBC 000003E7
!!
!Have Item Codes:
+1St Fight Charm
%Credits: Code Master
$005C1B4A 00000032
+1St Star Badge
%Credits: Code Master
$005C1B5A 00000032
+Nuts
%Credits: Code Master
$005C1A61 00000032
+Miracle Nuts
%Credits: Code Master
$005C1A63 00000032
+Bountiful Nuts
%Credits: Code Master
$005C1A64 00000032
+Wild Strawberries
%Credits: Code Master
$005C1A65 00000032
+Whim Berries
%Credits: Code Master
$005C1A66 00000032
+Energy Flowers
%Credits: Code Master
$005C1A67 00000032
+Energy Bouquet
%Credits: Code Master
$005C1A68 00000032
+Clarity Charm
%Credits: Code Master
$005C1A69 00000032
+Bunny Charm
%Credits: Code Master
$005C1A6A 00000032
+Villains Charm
%Credits: Code Master
$005C1A6B 00000032
+Rust Off Charm
%Credits: Code Master
$005C1A6C 00000032
+Sommelier Charm
%Credits: Code Master
$005C1A6D 00000032
+Angel Charm
%Credits: Code Master
$005C1A6E 00000032
+Alarm Charm
%Credits: Code Master
$005C1A6F 00000032
+Big Boss's Charm
%Credits: Code Master
$005C1A70 00000032
+Writeoff Charm
%Credits: Code Master
$005C1A71 00000032
+Mega Charm
%Credits: Code Master
$005C1A72 00000032
+Purging Stone
%Credits: Code Master
$005C1A73 00000032
+Awakening Stone
%Credits: Code Master
$005C1A74 00000032
+Liberation Stone
%Credits: Code Master
$005C1A75 00000032
+Cheerful Stone
%Credits: Code Master
$005C1A76 00000032
+Mega Stone
%Credits: Code Master
$005C1A77 00000032
+Black Cat Jewel
%Credits: Code Master
$005C1A78 00000032
+White Cat Jewel
%Credits: Code Master
$005C1A79 00000032
+Life Candy
%Credits: Code Master
$005C1A7A 00000032
+Heart Candy
%Credits: Code Master
$005C1A7B 00000032
+Power Candy
%Credits: Code Master
$005C1A7C 00000032
+Defense Candy
%Credits: Code Master
$005C1A7D 00000032
+Agility Candy
%Credits: Code Master
$005C1A7E 00000032
+Lucky Candy
%Credits: Code Master
$005C1A7F 00000032
+Guidance Jewel
%Credits: Code Master
$005C1A80 00000032
+Healing Crystal
%Credits: Code Master
$005C1A81 00000032
+Burned Bottle
%Credits: Code Master
$005C1A93 00000032
+Frozen Bottle
%Credits: Code Master
$005C1A94 00000032
+Glaring Bottle
%Credits: Code Master
$005C1A95 00000032
+Skull Bottle
%Credits: Code Master
$005C1A96 00000032
