^1 = HASH: 64F425AF
^3 = NAME: Legend Of Alon D'ar, The
^2 = GameID: SLUS_200.45
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0128808 0023C35F
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9023C35C 0C09126A
!!
!Codes:
+Idiot AI
%Credits: Code Master
$201EF080 03E00008
$201EF084 00000000
+Always Low Game Time
%Credits: Code Master
$20299040 00000000
+Infinite Gold
%Credits: Code Master
$104516D4 0000FFFF
+Max Gold
%Credits: Code Master
$204516D4 000F423F
!!
!Jarik Codes:
+Max HP
%Credits: Code Master
$104E6E66 0000270F
$104E6F6E 0000270F
+Infinite HP
%Credits: Code Master
$104E6E68 0000270F
$104E6F70 0000270F
+Max MP
%Credits: Code Master
$104E6E6A 000003E7
$104E6F72 000003E7
+Infinite MP
%Credits: Code Master
$104E6E6C 000003E7
$104E6F74 000003E7
+Max Str
%Credits: Code Master
$104E6E6E 000003E7
$104E6F76 000003E7
+Max Dex
%Credits: Code Master
$104E6E70 000003E7
$104E6F78 000003E7
+Max Spirit
%Credits: Code Master
$104E6E72 000003E7
$104E6F7A 000003E7
+Max Total PP
%Credits: Code Master
$204E7180 000F423F
+Max Avail PP
%Credits: Code Master
$204E7184 000F423F
!!
!Max Weapon-Dagger Skills Codes:
+Skill 1
%Credits: Code Master
$004E6E74 00000006
$004E6F7C 00000006
+Skill 2
%Credits: Code Master
$004E6E75 00000006
$004E6F7D 00000006
+Skill 3
%Credits: Code Master
$004E6E76 00000006
$004E6F7E 00000006
+Skill 4
%Credits: Code Master
$004E6E77 00000006
$004E6F7F 00000006
+Skill 5
%Credits: Code Master
$004E6E78 00000006
$004E6F80 00000006
+Skill 6
%Credits: Code Master
$004E6E79 00000006
$004E6F81 00000006
!!
!Max Weapon-Sword Skills Codes:
+Skill 1
%Credits: Code Master
$004E6E7A 00000006
$004E6F82 00000006
+Skill 2
%Credits: Code Master
$004E6E7B 00000006
$004E6F83 00000006
+Skill 3
%Credits: Code Master
$004E6E7C 00000006
$004E6F84 00000006
+Skill 4
%Credits: Code Master
$004E6E7D 00000006
$004E6F85 00000006
+Skill 5
%Credits: Code Master
$004E6E7E 00000006
$004E6F86 00000006
+Skill 6
%Credits: Code Master
$004E6E7F 00000006
$004E6F87 00000006
!!
!Max Weapon-Axe Skills Codes:
+Skill 1
%Credits: Code Master
$004E6E80 00000006
$004E6F88 00000006
+Skill 2
%Credits: Code Master
$004E6E81 00000006
$004E6F89 00000006
+Skill 3
%Credits: Code Master
$004E6E82 00000006
$004E6F8A 00000006
+Skill 4
%Credits: Code Master
$004E6E83 00000006
$004E6F8B 00000006
+Skill 5
%Credits: Code Master
$004E6E84 00000006
$004E6F8C 00000006
+Skill 6
%Credits: Code Master
$004E6E85 00000006
$004E6F8D 00000006
!!
!Max Weapon-Hammer Skills Codes:
+Skill 1
%Credits: Code Master
$004E6E86 00000006
$004E6F8E 00000006
+Skill 2
%Credits: Code Master
$004E6E87 00000006
$004E6F8F 00000006
+Skill 3
%Credits: Code Master
$004E6E88 00000006
$004E6F90 00000006
+Skill 4
%Credits: Code Master
$004E6E89 00000006
$004E6F91 00000006
+Skill 5
%Credits: Code Master
$004E6E8A 00000006
$004E6F92 00000006
+Skill 6
%Credits: Code Master
$004E6E8B 00000006
$004E6F93 00000006
!!
!Max Weapon-Two Hnd Sword Skills Codes:
+Skill 1
%Credits: Code Master
$004E6E8C 00000006
$004E6F94 00000006
+Skill 2
%Credits: Code Master
$004E6E8D 00000006
$004E6F95 00000006
+Skill 3
%Credits: Code Master
$004E6E8E 00000006
$004E6F96 00000006
+Skill 4
%Credits: Code Master
