^3 = NAME: Crash Bandicoot-The Wrath Of Cortex (Version 1.0)
^2 = GameID: SLUS_202.38
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$F0100008 0026363F
!!
!World Codes:
!Arctic Antics Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6E6C 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6E74 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6E7C 00000000
!!
!Have Item Codes:
+Sapphire Relic
%Credits: Code Master
$705A6E64 00000001
+Gold Relic
%Credits: Code Master
$705A6E64 00000002
+Platinum Relic
%Credits: Code Master
$705A6E64 00000004
+Crystal
%Credits: Code Master
$705A6E64 00000008
+White Stone
%Credits: Code Master
$705A6E64 00000010
+Clear Gem
%Credits: Code Master
$705A6E64 00000020
+Red Gem
%Credits: Code Master
$705A6E64 00000040
+Green Gem
%Credits: Code Master
$705A6E64 00000080
+Blue Gem
%Credits: Code Master
$705A6E65 00000001
+Yellow Gem
%Credits: Code Master
$705A6E65 00000002
+Purple Gem
%Credits: Code Master
$705A6E65 00000004
+All Items
%Credits: Code Master
$705A6E64 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6F0C 00000001
+Gold Relic
%Credits: Code Master
$705A6F0C 00000002
+Platinum Relic
%Credits: Code Master
$705A6F0C 00000004
+Crystal
%Credits: Code Master
$705A6F0C 00000008
+White Stone
%Credits: Code Master
$705A6F0C 00000010
+Clear Gem
%Credits: Code Master
$705A6F0C 00000020
+Red Gem
%Credits: Code Master
$705A6F0C 00000040
+Green Gem
%Credits: Code Master
$705A6F0C 00000080
+Blue Gem
%Credits: Code Master
$705A6F0D 00000001
+Yellow Gem
%Credits: Code Master
$705A6F0D 00000002
+Purple Gem
%Credits: Code Master
$705A6F0D 00000004
+All Items
%Credits: Code Master
$705A6F0C 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6ED4 00000001
+Gold Relic
%Credits: Code Master
$705A6ED4 00000002
+Platinum Relic
%Credits: Code Master
$705A6ED4 00000004
+Crystal
%Credits: Code Master
$705A6ED4 00000008
+White Stone
%Credits: Code Master
$705A6ED4 00000010
+Clear Gem
%Credits: Code Master
$705A6ED4 00000020
+Red Gem
%Credits: Code Master
$705A6ED4 00000040
+Green Gem
%Credits: Code Master
$705A6ED4 00000080
+Blue Gem
%Credits: Code Master
$705A6ED5 00000001
+Yellow Gem
%Credits: Code Master
$705A6ED5 00000002
+Purple Gem
%Credits: Code Master
$705A6ED5 00000004
+All Items
%Credits: Code Master
$705A6ED4 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6F7C 00000001
+Gold Relic
%Credits: Code Master
$705A6F7C 00000002
+Platinum Relic
%Credits: Code Master
$705A6F7C 00000004
+Crystal
%Credits: Code Master
$705A6F7C 00000008
+White Stone
%Credits: Code Master
$705A6F7C 00000010
+Clear Gem
%Credits: Code Master
$705A6F7C 00000020
+Red Gem
%Credits: Code Master
$705A6F7C 00000040
+Green Gem
%Credits: Code Master
$705A6F7C 00000080
+Blue Gem
%Credits: Code Master
$705A6F7D 00000001
+Yellow Gem
%Credits: Code Master
$705A6F7D 00000002
+Purple Gem
%Credits: Code Master
$705A6F7D 00000004
+All Items
%Credits: Code Master
$705A6F7C 001003FF
+Sapphire Relic
%Credits: Code Master
$705A6E10 00000001
+Gold Relic
%Credits: Code Master
$705A6E10 00000002
+Platinum Relic
%Credits: Code Master
$705A6E10 00000004
+Crystal
%Credits: Code Master
$705A6E10 00000008
+White Stone
%Credits: Code Master
$705A6E10 00000010
+Clear Gem
%Credits: Code Master
$705A6E10 00000020
+Red Gem
%Credits: Code Master
$705A6E10 00000040
+Green Gem
%Credits: Code Master
$705A6E10 00000080
+Blue Gem
%Credits: Code Master
$705A6E11 00000001
+Yellow Gem
%Credits: Code Master
$705A6E11 00000002
+Purple Gem
%Credits: Code Master
$705A6E11 00000004
+All Items
%Credits: Code Master
$705A6E10 001003FF
!!
!Tornado Alley Codes:
+Always Low 1St Place Time
%Credits: Code Master
$205A6F14 00000000
+Always Low 2Nd Place Time
%Credits: Code Master
$205A6F1C 00000000
+Always Low 3Rd Place Time
%Credits: Code Master
$205A6F24 00000000
!!
!Bamboozled Codes:
+Always Low 1St Place Time
%Credits: Code Master
